-15,-7,LZiQ8JcRGQgzhFVzg4uAORZzZCM=,fLQ54fd1U1TAJVt+W+x0I31KsJM=
-2,-28,w+ReBT6vWoiFbl2zVCFMo0jBDXs=,jy0gcdCR0DXDiVpszZ2qd+qgCGE=
-2,-29,w+ReBT6vWoiFbl2zVCFMo0jBDXs=,Azzle/+8BO9QNcqNlZAyO/xHiIM=
-2,-30,w+ReBT6vWoiFbl2zVCFMo0jBDXs=,Azzle/+8BO9QNcqNlZAyO/xHiIM=
-4,-29,w+ReBT6vWoiFbl2zVCFMo0jBDXs=,SeBfeGqZE6olOtF3Es5mmUcMot4=
-3,-30,w+ReBT6vWoiFbl2zVCFMo0jBDXs=,SeBfeGqZE6olOtF3Es5mmUcMot4=
-3,-31,w+ReBT6vWoiFbl2zVCFMo0jBDXs=,+lvhMOVgE75Em5M7FjxwfBBCaI0=
-3,-29,w+ReBT6vWoiFbl2zVCFMo0jBDXs=,SeBfeGqZE6olOtF3Es5mmUcMot4=
-5,-30,w+ReBT6vWoiFbl2zVCFMo0jBDXs=,P1DaGh5fBbOGs5OxTkrURmlcIJc=
-2,-31,w+ReBT6vWoiFbl2zVCFMo0jBDXs=,YG2PF+Brvu9ro6wCm3774GeyvlI=
-3,-28,w+ReBT6vWoiFbl2zVCFMo0jBDXs=,mVonpyUmwOY3Uxz1m55WsZpyuKs=
-4,-28,w+ReBT6vWoiFbl2zVCFMo0jBDXs=,mVonpyUmwOY3Uxz1m55WsZpyuKs=
-4,-31,w+ReBT6vWoiFbl2zVCFMo0jBDXs=,+lvhMOVgE75Em5M7FjxwfBBCaI0=
-5,-29,w+ReBT6vWoiFbl2zVCFMo0jBDXs=,P1DaGh5fBbOGs5OxTkrURmlcIJc=
-4,-30,w+ReBT6vWoiFbl2zVCFMo0jBDXs=,SeBfeGqZE6olOtF3Es5mmUcMot4=
-5,-28,w+ReBT6vWoiFbl2zVCFMo0jBDXs=,yhIkisYNifXwFpihTmPqvfYs178=
-7,-31,w+ReBT6vWoiFbl2zVCFMo0jBDXs=,ziSiKqIWxm3qZd43+xyNrvIWzQw=
-7,-30,w+ReBT6vWoiFbl2zVCFMo0jBDXs=,ssAWcpt3pp+6FW7aAWsO8icZBGI=
-5,-31,w+ReBT6vWoiFbl2zVCFMo0jBDXs=,zDsZhyb+oQ86qKfGaZ6xnvaxuZw=
-6,-30,w+ReBT6vWoiFbl2zVCFMo0jBDXs=,P1DaGh5fBbOGs5OxTkrURmlcIJc=
-8,-31,w+ReBT6vWoiFbl2zVCFMo0jBDXs=,ziSiKqIWxm3qZd43+xyNrvIWzQw=
-8,-30,w+ReBT6vWoiFbl2zVCFMo0jBDXs=,ssAWcpt3pp+6FW7aAWsO8icZBGI=
-6,-31,w+ReBT6vWoiFbl2zVCFMo0jBDXs=,zDsZhyb+oQ86qKfGaZ6xnvaxuZw=
-11,-28,w+ReBT6vWoiFbl2zVCFMo0jBDXs=,ZbeTV6OVypBuKFXYquYb73oYw+k=
-9,-30,w+ReBT6vWoiFbl2zVCFMo0jBDXs=,wNfZPkj5xUwRnT2hveHoEnKh3OA=
-12,-28,w+ReBT6vWoiFbl2zVCFMo0jBDXs=,ZbeTV6OVypBuKFXYquYb73oYw+k=
-9,-31,w+ReBT6vWoiFbl2zVCFMo0jBDXs=,QiOF8Y3E1Yv9jym+VyJBVBedYvQ=
-10,-29,pg49zBnh3OssjFYuhO9P6G6kgsU=,wNfZPkj5xUwRnT2hveHoEnKh3OA=
-10,-28,pg49zBnh3OssjFYuhO9P6G6kgsU=,nnWIuGB5iswFjUjNBOMzl1J08e4=
-13,-29,pg49zBnh3OssjFYuhO9P6G6kgsU=,3v7FOClgZN6ibAWISO+qZcZV2OA=
-13,-28,pg49zBnh3OssjFYuhO9P6G6kgsU=,M0WbUTVwmJInFXV3z8LkaKQksWU=
-11,-31,pg49zBnh3OssjFYuhO9P6G6kgsU=,JvaFv/ITOuIALuF9XxbLsvPWMtw=
-11,-29,pg49zBnh3OssjFYuhO9P6G6kgsU=,lKhczeN1fqvNjqTYEAxOmkTne1U=
-12,-29,pg49zBnh3OssjFYuhO9P6G6kgsU=,lKhczeN1fqvNjqTYEAxOmkTne1U=
-10,-30,pg49zBnh3OssjFYuhO9P6G6kgsU=,wNfZPkj5xUwRnT2hveHoEnKh3OA=
-11,-30,pg49zBnh3OssjFYuhO9P6G6kgsU=,lKhczeN1fqvNjqTYEAxOmkTne1U=
-10,-31,pg49zBnh3OssjFYuhO9P6G6kgsU=,QiOF8Y3E1Yv9jym+VyJBVBedYvQ=
-13,-30,pg49zBnh3OssjFYuhO9P6G6kgsU=,3v7FOClgZN6ibAWISO+qZcZV2OA=
-14,-30,pg49zBnh3OssjFYuhO9P6G6kgsU=,3v7FOClgZN6ibAWISO+qZcZV2OA=
-14,-29,pg49zBnh3OssjFYuhO9P6G6kgsU=,3v7FOClgZN6ibAWISO+qZcZV2OA=
-13,-31,pg49zBnh3OssjFYuhO9P6G6kgsU=,Fxj7oyHnUcrWXrTU4LpyINIb7Io=
-12,-30,y26WspXtxKSyBLPGBdeZMgfH09c=,lKhczeN1fqvNjqTYEAxOmkTne1U=
-14,-28,y26WspXtxKSyBLPGBdeZMgfH09c=,M0WbUTVwmJInFXV3z8LkaKQksWU=
-14,-31,y26WspXtxKSyBLPGBdeZMgfH09c=,Fxj7oyHnUcrWXrTU4LpyINIb7Io=
-15,-28,y26WspXtxKSyBLPGBdeZMgfH09c=,aO2IvPlWiR1yATxtISz1rCxbcXQ=
-15,-30,y26WspXtxKSyBLPGBdeZMgfH09c=,slz5c00PLVCsepzgoPH1J6A6Noo=
-14,-32,y26WspXtxKSyBLPGBdeZMgfH09c=,Fxj7oyHnUcrWXrTU4LpyINIb7Io=
-15,-31,y26WspXtxKSyBLPGBdeZMgfH09c=,lp0djnAIe8FmMBwLq6TJlrENu8w=
-15,-29,y26WspXtxKSyBLPGBdeZMgfH09c=,slz5c00PLVCsepzgoPH1J6A6Noo=
-16,-31,y26WspXtxKSyBLPGBdeZMgfH09c=,lp0djnAIe8FmMBwLq6TJlrENu8w=
-16,-24,y26WspXtxKSyBLPGBdeZMgfH09c=,39hF4ofChSwzaEM9jkVPFVVgbVw=
-12,-31,y26WspXtxKSyBLPGBdeZMgfH09c=,JvaFv/ITOuIALuF9XxbLsvPWMtw=
-15,-32,y26WspXtxKSyBLPGBdeZMgfH09c=,lp0djnAIe8FmMBwLq6TJlrENu8w=
-16,-29,y26WspXtxKSyBLPGBdeZMgfH09c=,slz5c00PLVCsepzgoPH1J6A6Noo=
-16,-30,y26WspXtxKSyBLPGBdeZMgfH09c=,slz5c00PLVCsepzgoPH1J6A6Noo=
-16,-32,y26WspXtxKSyBLPGBdeZMgfH09c=,lp0djnAIe8FmMBwLq6TJlrENu8w=
-16,-28,y26WspXtxKSyBLPGBdeZMgfH09c=,aO2IvPlWiR1yATxtISz1rCxbcXQ=
-8,-17,y26WspXtxKSyBLPGBdeZMgfH09c=,v7izMq5Id83kvwwmhU4yrVGjmMk=
-16,-27,y26WspXtxKSyBLPGBdeZMgfH09c=,aO2IvPlWiR1yATxtISz1rCxbcXQ=
-9,-17,y26WspXtxKSyBLPGBdeZMgfH09c=,xl6ifn3ElHevZqiZsyXxFhZsEPk=
-16,-26,y26WspXtxKSyBLPGBdeZMgfH09c=,GF5raYFrEwWjllvLAvZdsoIQN6s=
-13,-17,y26WspXtxKSyBLPGBdeZMgfH09c=,c395amL4ImKz/JsmDIoJizoYcQI=
-16,-25,y26WspXtxKSyBLPGBdeZMgfH09c=,GF5raYFrEwWjllvLAvZdsoIQN6s=
-14,-17,y26WspXtxKSyBLPGBdeZMgfH09c=,c395amL4ImKz/JsmDIoJizoYcQI=
-15,-17,y26WspXtxKSyBLPGBdeZMgfH09c=,Ya9jskFHtwk82/gkxvQcDxoopXg=
-11,-17,y26WspXtxKSyBLPGBdeZMgfH09c=,GflKiCMO3HTJq6Ni31cQOvzbqLY=
-10,-17,y26WspXtxKSyBLPGBdeZMgfH09c=,xl6ifn3ElHevZqiZsyXxFhZsEPk=
-12,-17,y26WspXtxKSyBLPGBdeZMgfH09c=,GflKiCMO3HTJq6Ni31cQOvzbqLY=
-2,-32,y26WspXtxKSyBLPGBdeZMgfH09c=,YG2PF+Brvu9ro6wCm3774GeyvlI=
-4,-32,y26WspXtxKSyBLPGBdeZMgfH09c=,+lvhMOVgE75Em5M7FjxwfBBCaI0=
-3,-32,y26WspXtxKSyBLPGBdeZMgfH09c=,+lvhMOVgE75Em5M7FjxwfBBCaI0=
-1,-17,y26WspXtxKSyBLPGBdeZMgfH09c=,yqSpmPvbYaNoiEBTqQzMbXDEUn8=
-5,-32,y26WspXtxKSyBLPGBdeZMgfH09c=,zDsZhyb+oQ86qKfGaZ6xnvaxuZw=
-8,-32,y26WspXtxKSyBLPGBdeZMgfH09c=,ziSiKqIWxm3qZd43+xyNrvIWzQw=
-6,-32,y26WspXtxKSyBLPGBdeZMgfH09c=,zDsZhyb+oQ86qKfGaZ6xnvaxuZw=
-10,-32,y26WspXtxKSyBLPGBdeZMgfH09c=,QiOF8Y3E1Yv9jym+VyJBVBedYvQ=
-1,-31,y26WspXtxKSyBLPGBdeZMgfH09c=,YG2PF+Brvu9ro6wCm3774GeyvlI=
-1,-29,y26WspXtxKSyBLPGBdeZMgfH09c=,Azzle/+8BO9QNcqNlZAyO/xHiIM=
-1,-30,y26WspXtxKSyBLPGBdeZMgfH09c=,Azzle/+8BO9QNcqNlZAyO/xHiIM=
-1,-32,y26WspXtxKSyBLPGBdeZMgfH09c=,YG2PF+Brvu9ro6wCm3774GeyvlI=
-11,-32,y26WspXtxKSyBLPGBdeZMgfH09c=,JvaFv/ITOuIALuF9XxbLsvPWMtw=
-7,-32,y26WspXtxKSyBLPGBdeZMgfH09c=,ziSiKqIWxm3qZd43+xyNrvIWzQw=
-13,-32,y26WspXtxKSyBLPGBdeZMgfH09c=,Fxj7oyHnUcrWXrTU4LpyINIb7Io=
-1,-28,y26WspXtxKSyBLPGBdeZMgfH09c=,jy0gcdCR0DXDiVpszZ2qd+qgCGE=
-9,-32,y26WspXtxKSyBLPGBdeZMgfH09c=,QiOF8Y3E1Yv9jym+VyJBVBedYvQ=
-12,-32,y26WspXtxKSyBLPGBdeZMgfH09c=,JvaFv/ITOuIALuF9XxbLsvPWMtw=
-6,-22,y26WspXtxKSyBLPGBdeZMgfH09c=,/I5Wjl3hOk6mepMu158qSIfICmA=
-7,-22,y26WspXtxKSyBLPGBdeZMgfH09c=,ZOMTG5Lqg88l54uo6HznIbf8pSQ=
-9,-23,y26WspXtxKSyBLPGBdeZMgfH09c=,GtavVS3O+VTU1xr8vXzftncsMhQ=
-6,-24,y26WspXtxKSyBLPGBdeZMgfH09c=,IU/8Jy0/gy7c9SNwrMkqNKgxOVA=
-7,-25,y26WspXtxKSyBLPGBdeZMgfH09c=,2J4tqtn5yZTOHOusluxcsYNL3jA=
-6,-23,y26WspXtxKSyBLPGBdeZMgfH09c=,IU/8Jy0/gy7c9SNwrMkqNKgxOVA=
-9,-22,y26WspXtxKSyBLPGBdeZMgfH09c=,rPmxLbdgm49ux6iJYcZWZEJHvXU=
-6,-25,y26WspXtxKSyBLPGBdeZMgfH09c=,l8yJ2AeWbyLNqXb/vZ+0J2jOkCg=
-8,-22,y26WspXtxKSyBLPGBdeZMgfH09c=,ZOMTG5Lqg88l54uo6HznIbf8pSQ=
-9,-25,y26WspXtxKSyBLPGBdeZMgfH09c=,T5l/Tdcd0Y0+TnPHU/gEHeBuwvE=
-9,-24,y26WspXtxKSyBLPGBdeZMgfH09c=,GtavVS3O+VTU1xr8vXzftncsMhQ=
-8,-25,y26WspXtxKSyBLPGBdeZMgfH09c=,2J4tqtn5yZTOHOusluxcsYNL3jA=
-7,-23,y26WspXtxKSyBLPGBdeZMgfH09c=,lKdw5bd4j3+ZnMcwCM7yIuFz6zo=
-7,-24,y26WspXtxKSyBLPGBdeZMgfH09c=,lKdw5bd4j3+ZnMcwCM7yIuFz6zo=
-8,-23,y26WspXtxKSyBLPGBdeZMgfH09c=,lKdw5bd4j3+ZnMcwCM7yIuFz6zo=
-8,-24,y26WspXtxKSyBLPGBdeZMgfH09c=,lKdw5bd4j3+ZnMcwCM7yIuFz6zo=
-30,-19,mEHjvTerW/G6aaxnWXs43oaOmnQ=,pxVfhP8i9EzRsTzhjxkjB9etzlY=
-31,-18,mEHjvTerW/G6aaxnWXs43oaOmnQ=,nlDGaSMuQPP3rdSfOxETM8SqYrY=
-30,-18,mEHjvTerW/G6aaxnWXs43oaOmnQ=,4pJsId5H2UHMeRVy7XKMo8fQsmg=
-31,-19,mEHjvTerW/G6aaxnWXs43oaOmnQ=,StQHS9zzwjc0VoXAzV7AYplFsXM=
-29,-19,mEHjvTerW/G6aaxnWXs43oaOmnQ=,pxVfhP8i9EzRsTzhjxkjB9etzlY=
-26,-19,mEHjvTerW/G6aaxnWXs43oaOmnQ=,kq84M3BtT0eadeZqxcu5I79p9pI=
-28,-19,mEHjvTerW/G6aaxnWXs43oaOmnQ=,/37zX5JX74dtRWo0ATuv9cehV7E=
-29,-18,n5BF0tu0hhHN4BMJsAURG8mwUqA=,4pJsId5H2UHMeRVy7XKMo8fQsmg=
-27,-19,n5BF0tu0hhHN4BMJsAURG8mwUqA=,/37zX5JX74dtRWo0ATuv9cehV7E=
-26,-18,n5BF0tu0hhHN4BMJsAURG8mwUqA=,bFe8ZS+61AdiddweubaeApCM/zw=
-27,-18,n5BF0tu0hhHN4BMJsAURG8mwUqA=,6rFoxbd+1g+uQWLLjwCV5Lxwi8s=
-28,-18,n5BF0tu0hhHN4BMJsAURG8mwUqA=,6rFoxbd+1g+uQWLLjwCV5Lxwi8s=
-25,-19,n5BF0tu0hhHN4BMJsAURG8mwUqA=,kq84M3BtT0eadeZqxcu5I79p9pI=
-24,-18,n5BF0tu0hhHN4BMJsAURG8mwUqA=,df0nNstld0Ip2HklgrGWfYEpY8M=
-25,-18,n5BF0tu0hhHN4BMJsAURG8mwUqA=,bFe8ZS+61AdiddweubaeApCM/zw=
-24,-19,n5BF0tu0hhHN4BMJsAURG8mwUqA=,DsYUjBB1lW+pe6F9miynYwkgo4w=
-25,-24,/mHRZ9gABIOBWNF61jZR0B6+VTM=,7NVIiQJ1FFSTQyQZ1TzLS/qJp2M=
-25,-25,/mHRZ9gABIOBWNF61jZR0B6+VTM=,GiUjvgLnWYCCtfBra9EGqW65778=
-24,-22,/mHRZ9gABIOBWNF61jZR0B6+VTM=,apKBDiugdLLN16SYPMMzaAUeG3k=
-24,-25,/mHRZ9gABIOBWNF61jZR0B6+VTM=,0E5hqX/THFpnoT6aBi0lqHD9bzI=
-24,-24,/mHRZ9gABIOBWNF61jZR0B6+VTM=,tRVBn8oEqHZUALI6qLtA0nYFvv8=
-25,-23,/mHRZ9gABIOBWNF61jZR0B6+VTM=,7NVIiQJ1FFSTQyQZ1TzLS/qJp2M=
-25,-21,/mHRZ9gABIOBWNF61jZR0B6+VTM=,Jc60hub7miRVIVdP7KkZfT2qNFU=
-26,-25,/mHRZ9gABIOBWNF61jZR0B6+VTM=,GiUjvgLnWYCCtfBra9EGqW65778=
-24,-23,/mHRZ9gABIOBWNF61jZR0B6+VTM=,tRVBn8oEqHZUALI6qLtA0nYFvv8=
-27,-25,/mHRZ9gABIOBWNF61jZR0B6+VTM=,aBCx5q61Cavr+QLUxH7v9ChVe88=
-24,-20,/mHRZ9gABIOBWNF61jZR0B6+VTM=,DsYUjBB1lW+pe6F9miynYwkgo4w=
-25,-22,/mHRZ9gABIOBWNF61jZR0B6+VTM=,Jc60hub7miRVIVdP7KkZfT2qNFU=
-26,-24,/mHRZ9gABIOBWNF61jZR0B6+VTM=,7NVIiQJ1FFSTQyQZ1TzLS/qJp2M=
-25,-20,/mHRZ9gABIOBWNF61jZR0B6+VTM=,kq84M3BtT0eadeZqxcu5I79p9pI=
-26,-23,/mHRZ9gABIOBWNF61jZR0B6+VTM=,7NVIiQJ1FFSTQyQZ1TzLS/qJp2M=
-24,-21,/mHRZ9gABIOBWNF61jZR0B6+VTM=,apKBDiugdLLN16SYPMMzaAUeG3k=
-27,-24,8gNDogf5IYMh+5vzhX+0O+qhSPs=,VZXNK4+3EI3HeQ6xE6I7HgYicvM=
-26,-20,8gNDogf5IYMh+5vzhX+0O+qhSPs=,kq84M3BtT0eadeZqxcu5I79p9pI=
-26,-21,8gNDogf5IYMh+5vzhX+0O+qhSPs=,Jc60hub7miRVIVdP7KkZfT2qNFU=
-26,-22,8gNDogf5IYMh+5vzhX+0O+qhSPs=,Jc60hub7miRVIVdP7KkZfT2qNFU=
-28,-25,8gNDogf5IYMh+5vzhX+0O+qhSPs=,aBCx5q61Cavr+QLUxH7v9ChVe88=
-27,-20,8gNDogf5IYMh+5vzhX+0O+qhSPs=,/37zX5JX74dtRWo0ATuv9cehV7E=
-29,-25,8gNDogf5IYMh+5vzhX+0O+qhSPs=,a5hmLZHuytUkl585ZhgZ50xAJvY=
-27,-23,8gNDogf5IYMh+5vzhX+0O+qhSPs=,VZXNK4+3EI3HeQ6xE6I7HgYicvM=
-27,-22,8gNDogf5IYMh+5vzhX+0O+qhSPs=,6J+ePd6QR3+xg5n1jRGYgWnBy4k=
-27,-21,8gNDogf5IYMh+5vzhX+0O+qhSPs=,6J+ePd6QR3+xg5n1jRGYgWnBy4k=
-28,-20,8gNDogf5IYMh+5vzhX+0O+qhSPs=,/37zX5JX74dtRWo0ATuv9cehV7E=
-29,-23,jwO6qO94HfSFzxd9AaVx/VQa5vY=,CGdGTjWXoBB2xyhUsrvfdQpCDuI=
-29,-22,jwO6qO94HfSFzxd9AaVx/VQa5vY=,3405sygLhelCjWj3gBtAL6Cl0N4=
-29,-24,jwO6qO94HfSFzxd9AaVx/VQa5vY=,CGdGTjWXoBB2xyhUsrvfdQpCDuI=
-28,-23,jwO6qO94HfSFzxd9AaVx/VQa5vY=,VZXNK4+3EI3HeQ6xE6I7HgYicvM=
-28,-24,jwO6qO94HfSFzxd9AaVx/VQa5vY=,VZXNK4+3EI3HeQ6xE6I7HgYicvM=
-28,-22,jwO6qO94HfSFzxd9AaVx/VQa5vY=,6J+ePd6QR3+xg5n1jRGYgWnBy4k=
-28,-21,jwO6qO94HfSFzxd9AaVx/VQa5vY=,6J+ePd6QR3+xg5n1jRGYgWnBy4k=
-29,-21,jwO6qO94HfSFzxd9AaVx/VQa5vY=,3405sygLhelCjWj3gBtAL6Cl0N4=
-29,-20,jwO6qO94HfSFzxd9AaVx/VQa5vY=,pxVfhP8i9EzRsTzhjxkjB9etzlY=
-30,-20,jwO6qO94HfSFzxd9AaVx/VQa5vY=,pxVfhP8i9EzRsTzhjxkjB9etzlY=
-28,-26,jwO6qO94HfSFzxd9AaVx/VQa5vY=,aBCx5q61Cavr+QLUxH7v9ChVe88=
-31,-21,jwO6qO94HfSFzxd9AaVx/VQa5vY=,XDUEAyStLycqVJQ0MbsAhvnBIBk=
-31,-20,jwO6qO94HfSFzxd9AaVx/VQa5vY=,StQHS9zzwjc0VoXAzV7AYplFsXM=
-30,-21,jwO6qO94HfSFzxd9AaVx/VQa5vY=,3405sygLhelCjWj3gBtAL6Cl0N4=
-28,-27,jwO6qO94HfSFzxd9AaVx/VQa5vY=,1g4ixMBBRLUeH/1aDATZmB5YdZ8=
-29,-26,jwO6qO94HfSFzxd9AaVx/VQa5vY=,a5hmLZHuytUkl585ZhgZ50xAJvY=
-29,-28,jwO6qO94HfSFzxd9AaVx/VQa5vY=,zu6lt53zQJNiF2f6b9qPdF2as2Q=
-29,-27,jwO6qO94HfSFzxd9AaVx/VQa5vY=,zu6lt53zQJNiF2f6b9qPdF2as2Q=
-28,-28,jwO6qO94HfSFzxd9AaVx/VQa5vY=,1g4ixMBBRLUeH/1aDATZmB5YdZ8=
-28,-29,jwO6qO94HfSFzxd9AaVx/VQa5vY=,uismTIcKz8vJA/K+42rEHqckjGU=
-29,-31,jwO6qO94HfSFzxd9AaVx/VQa5vY=,n6qcOMFE9x0UdMrxTPPDK+AQZkM=
-29,-29,jwO6qO94HfSFzxd9AaVx/VQa5vY=,BBOD8sCnwqoqkEexItArRAEHmyE=
-28,-31,jwO6qO94HfSFzxd9AaVx/VQa5vY=,Wt63WnXodbMWijCdknvt0xJlKZA=
-29,-30,jwO6qO94HfSFzxd9AaVx/VQa5vY=,BBOD8sCnwqoqkEexItArRAEHmyE=
-28,-30,jwO6qO94HfSFzxd9AaVx/VQa5vY=,uismTIcKz8vJA/K+42rEHqckjGU=
-26,-31,jwO6qO94HfSFzxd9AaVx/VQa5vY=,I3HiKjN96QCiBw7vr8o0rgagaL8=
-26,-30,jwO6qO94HfSFzxd9AaVx/VQa5vY=,oyBZYG+vo03Bxehr39RAhbaj0ng=
-27,-31,Mj66xE1eul4vD88hFXn3JN562zw=,Wt63WnXodbMWijCdknvt0xJlKZA=
-27,-30,Mj66xE1eul4vD88hFXn3JN562zw=,uismTIcKz8vJA/K+42rEHqckjGU=
-25,-30,Mj66xE1eul4vD88hFXn3JN562zw=,oyBZYG+vo03Bxehr39RAhbaj0ng=
-24,-30,Mj66xE1eul4vD88hFXn3JN562zw=,D6pj1KoFchWuZQT7gJDuzFH0uas=
-24,-31,Mj66xE1eul4vD88hFXn3JN562zw=,jd+QyTZvnTYeRxCFU2JlNoHTNRE=
-25,-31,Mj66xE1eul4vD88hFXn3JN562zw=,I3HiKjN96QCiBw7vr8o0rgagaL8=
-23,-30,Mj66xE1eul4vD88hFXn3JN562zw=,D6pj1KoFchWuZQT7gJDuzFH0uas=
-22,-30,Mj66xE1eul4vD88hFXn3JN562zw=,lsCvfgUuQ/SCFTOGFdiL4gIepjA=
-23,-31,Mj66xE1eul4vD88hFXn3JN562zw=,jd+QyTZvnTYeRxCFU2JlNoHTNRE=
-22,-31,Mj66xE1eul4vD88hFXn3JN562zw=,pnPmcHJ+S2ZrCgNM638rBwEj00o=
-23,-28,Mj66xE1eul4vD88hFXn3JN562zw=,tUHoaJNhfufzJm37j8KjvMVh084=
-23,-29,Mj66xE1eul4vD88hFXn3JN562zw=,D6pj1KoFchWuZQT7gJDuzFH0uas=
-22,-28,Mj66xE1eul4vD88hFXn3JN562zw=,9ZYXWwuhC7qB5KbZBYLYtHuQO6E=
-22,-29,Mj66xE1eul4vD88hFXn3JN562zw=,lsCvfgUuQ/SCFTOGFdiL4gIepjA=
-20,-28,Mj66xE1eul4vD88hFXn3JN562zw=,tt0H+WaE4ORuqg6lMP7TiePS3vI=
-21,-28,zna3PNmik9NDAcdJhQAYR52bTKk=,9ZYXWwuhC7qB5KbZBYLYtHuQO6E=
-20,-29,zna3PNmik9NDAcdJhQAYR52bTKk=,JxH5rvTnsFDWKxlbcr56k34ePwU=
-21,-29,zna3PNmik9NDAcdJhQAYR52bTKk=,lsCvfgUuQ/SCFTOGFdiL4gIepjA=
-19,-29,zna3PNmik9NDAcdJhQAYR52bTKk=,JxH5rvTnsFDWKxlbcr56k34ePwU=
-19,-28,zna3PNmik9NDAcdJhQAYR52bTKk=,tt0H+WaE4ORuqg6lMP7TiePS3vI=
-18,-27,zna3PNmik9NDAcdJhQAYR52bTKk=,TYmBdAUdkz0x6qUWq3bSSs9W8xg=
-18,-26,zna3PNmik9NDAcdJhQAYR52bTKk=,x+HZjkY2gDmLZ2XLnD1JNZs9Fdc=
-18,-28,zna3PNmik9NDAcdJhQAYR52bTKk=,TYmBdAUdkz0x6qUWq3bSSs9W8xg=
-19,-27,zna3PNmik9NDAcdJhQAYR52bTKk=,tt0H+WaE4ORuqg6lMP7TiePS3vI=
-18,-29,zna3PNmik9NDAcdJhQAYR52bTKk=,fhQTtQz2sC2gaH19Uzr/uNwQlBw=
-19,-26,zna3PNmik9NDAcdJhQAYR52bTKk=,ecUGgumic6cczd+4v+O5cPDEySo=
-19,-25,zna3PNmik9NDAcdJhQAYR52bTKk=,ecUGgumic6cczd+4v+O5cPDEySo=
-18,-25,zna3PNmik9NDAcdJhQAYR52bTKk=,x+HZjkY2gDmLZ2XLnD1JNZs9Fdc=
-18,-24,zna3PNmik9NDAcdJhQAYR52bTKk=,sUVWk/RCtmMfg2DlW1sZsz6/cSY=
-19,-24,zna3PNmik9NDAcdJhQAYR52bTKk=,ZZ3xPFxCoKS/EVkyub/YLlI+whg=
-19,-22,zna3PNmik9NDAcdJhQAYR52bTKk=,M3Ta4KVOtZhb+Tm2X2MqpdT0EGY=
-18,-22,zna3PNmik9NDAcdJhQAYR52bTKk=,H84S2mqVk08oGH+3lqysPpTQZIw=
-19,-23,zna3PNmik9NDAcdJhQAYR52bTKk=,ZZ3xPFxCoKS/EVkyub/YLlI+whg=
