-15,-7,LZiQ8JcRGQgzhFVzg4uAORZzZCM=,fLQ54fd1U1TAJVt+W+x0I31KsJM=
-18,-23,zna3PNmik9NDAcdJhQAYR52bTKk=,sUVWk/RCtmMfg2DlW1sZsz6/cSY=
-19,-20,zna3PNmik9NDAcdJhQAYR52bTKk=,Kx21/jHfSOqp+mibyX1FNq4svk4=
-18,-21,zna3PNmik9NDAcdJhQAYR52bTKk=,H84S2mqVk08oGH+3lqysPpTQZIw=
-19,-21,zna3PNmik9NDAcdJhQAYR52bTKk=,M3Ta4KVOtZhb+Tm2X2MqpdT0EGY=
-18,-20,zna3PNmik9NDAcdJhQAYR52bTKk=,Ey3xVzpa0zGQ6LSG/m1TupqTKy4=
-19,-18,zna3PNmik9NDAcdJhQAYR52bTKk=,5nn5B8bE2ghnDcfWIc/Pr5uj9pc=
-19,-19,zna3PNmik9NDAcdJhQAYR52bTKk=,Kx21/jHfSOqp+mibyX1FNq4svk4=
-18,-18,zna3PNmik9NDAcdJhQAYR52bTKk=,oRc8n8JSxnHjYu8RoDhwHrkOph0=
-18,-19,zna3PNmik9NDAcdJhQAYR52bTKk=,Ey3xVzpa0zGQ6LSG/m1TupqTKy4=
-23,-18,mR72yIYZU0Z8E88paUpe9sAfDWE=,df0nNstld0Ip2HklgrGWfYEpY8M=
-22,-18,mR72yIYZU0Z8E88paUpe9sAfDWE=,KU1zogGRQUD1ND5ax5mR7fkxLcE=
-21,-19,mR72yIYZU0Z8E88paUpe9sAfDWE=,xF9TBvZRgkeiE+n4PsQGOfBe9t0=
-22,-19,mR72yIYZU0Z8E88paUpe9sAfDWE=,xF9TBvZRgkeiE+n4PsQGOfBe9t0=
-23,-21,mR72yIYZU0Z8E88paUpe9sAfDWE=,apKBDiugdLLN16SYPMMzaAUeG3k=
-21,-18,mR72yIYZU0Z8E88paUpe9sAfDWE=,KU1zogGRQUD1ND5ax5mR7fkxLcE=
-20,-18,mR72yIYZU0Z8E88paUpe9sAfDWE=,5nn5B8bE2ghnDcfWIc/Pr5uj9pc=
-20,-19,mR72yIYZU0Z8E88paUpe9sAfDWE=,Kx21/jHfSOqp+mibyX1FNq4svk4=
-23,-19,mR72yIYZU0Z8E88paUpe9sAfDWE=,DsYUjBB1lW+pe6F9miynYwkgo4w=
-23,-22,mR72yIYZU0Z8E88paUpe9sAfDWE=,apKBDiugdLLN16SYPMMzaAUeG3k=
-23,-20,ZHI21yRV1dtHc3ErBnD5eYbRp3Y=,DsYUjBB1lW+pe6F9miynYwkgo4w=
-21,-20,ZHI21yRV1dtHc3ErBnD5eYbRp3Y=,xF9TBvZRgkeiE+n4PsQGOfBe9t0=
-20,-27,ZHI21yRV1dtHc3ErBnD5eYbRp3Y=,tt0H+WaE4ORuqg6lMP7TiePS3vI=
-20,-24,ZHI21yRV1dtHc3ErBnD5eYbRp3Y=,ZZ3xPFxCoKS/EVkyub/YLlI+whg=
-20,-23,ZHI21yRV1dtHc3ErBnD5eYbRp3Y=,ZZ3xPFxCoKS/EVkyub/YLlI+whg=
-21,-24,ZHI21yRV1dtHc3ErBnD5eYbRp3Y=,mqGqH242z5xvlbvhWClR9Y/GUco=
-20,-22,ZHI21yRV1dtHc3ErBnD5eYbRp3Y=,M3Ta4KVOtZhb+Tm2X2MqpdT0EGY=
-22,-22,ZHI21yRV1dtHc3ErBnD5eYbRp3Y=,hqK35LPLcw4qX0jec1+pz9g+Sm4=
-22,-21,ZHI21yRV1dtHc3ErBnD5eYbRp3Y=,hqK35LPLcw4qX0jec1+pz9g+Sm4=
-22,-17,ZHI21yRV1dtHc3ErBnD5eYbRp3Y=,KU1zogGRQUD1ND5ax5mR7fkxLcE=
-20,-17,SuzmfGffZDwJCQ6xDKeBVxP6m10=,5nn5B8bE2ghnDcfWIc/Pr5uj9pc=
-22,-24,SuzmfGffZDwJCQ6xDKeBVxP6m10=,mqGqH242z5xvlbvhWClR9Y/GUco=
-22,-25,SuzmfGffZDwJCQ6xDKeBVxP6m10=,7KiRD1xxnmdBWLzMs4Y6h9kZpuo=
-21,-25,SuzmfGffZDwJCQ6xDKeBVxP6m10=,7KiRD1xxnmdBWLzMs4Y6h9kZpuo=
-23,-23,SuzmfGffZDwJCQ6xDKeBVxP6m10=,tRVBn8oEqHZUALI6qLtA0nYFvv8=
-21,-22,SuzmfGffZDwJCQ6xDKeBVxP6m10=,hqK35LPLcw4qX0jec1+pz9g+Sm4=
-20,-25,SuzmfGffZDwJCQ6xDKeBVxP6m10=,ecUGgumic6cczd+4v+O5cPDEySo=
-20,-21,SuzmfGffZDwJCQ6xDKeBVxP6m10=,M3Ta4KVOtZhb+Tm2X2MqpdT0EGY=
-21,-17,SuzmfGffZDwJCQ6xDKeBVxP6m10=,KU1zogGRQUD1ND5ax5mR7fkxLcE=
-23,-17,SuzmfGffZDwJCQ6xDKeBVxP6m10=,df0nNstld0Ip2HklgrGWfYEpY8M=
-22,-20,SuzmfGffZDwJCQ6xDKeBVxP6m10=,xF9TBvZRgkeiE+n4PsQGOfBe9t0=
-21,-23,SuzmfGffZDwJCQ6xDKeBVxP6m10=,mqGqH242z5xvlbvhWClR9Y/GUco=
-21,-27,SuzmfGffZDwJCQ6xDKeBVxP6m10=,9ZYXWwuhC7qB5KbZBYLYtHuQO6E=
-22,-23,SuzmfGffZDwJCQ6xDKeBVxP6m10=,mqGqH242z5xvlbvhWClR9Y/GUco=
-19,-17,SuzmfGffZDwJCQ6xDKeBVxP6m10=,5nn5B8bE2ghnDcfWIc/Pr5uj9pc=
-24,-17,SuzmfGffZDwJCQ6xDKeBVxP6m10=,df0nNstld0Ip2HklgrGWfYEpY8M=
-20,-20,SuzmfGffZDwJCQ6xDKeBVxP6m10=,Kx21/jHfSOqp+mibyX1FNq4svk4=
-22,-27,SuzmfGffZDwJCQ6xDKeBVxP6m10=,9ZYXWwuhC7qB5KbZBYLYtHuQO6E=
-26,-17,SuzmfGffZDwJCQ6xDKeBVxP6m10=,bFe8ZS+61AdiddweubaeApCM/zw=
-18,-17,SuzmfGffZDwJCQ6xDKeBVxP6m10=,oRc8n8JSxnHjYu8RoDhwHrkOph0=
-31,-17,SuzmfGffZDwJCQ6xDKeBVxP6m10=,nlDGaSMuQPP3rdSfOxETM8SqYrY=
-25,-17,SuzmfGffZDwJCQ6xDKeBVxP6m10=,bFe8ZS+61AdiddweubaeApCM/zw=
-23,-27,SuzmfGffZDwJCQ6xDKeBVxP6m10=,tUHoaJNhfufzJm37j8KjvMVh084=
-22,-26,SuzmfGffZDwJCQ6xDKeBVxP6m10=,7KiRD1xxnmdBWLzMs4Y6h9kZpuo=
-23,-26,SuzmfGffZDwJCQ6xDKeBVxP6m10=,0E5hqX/THFpnoT6aBi0lqHD9bzI=
-27,-17,SuzmfGffZDwJCQ6xDKeBVxP6m10=,6rFoxbd+1g+uQWLLjwCV5Lxwi8s=
-23,-24,SuzmfGffZDwJCQ6xDKeBVxP6m10=,tRVBn8oEqHZUALI6qLtA0nYFvv8=
-20,-26,SuzmfGffZDwJCQ6xDKeBVxP6m10=,ecUGgumic6cczd+4v+O5cPDEySo=
-21,-26,SuzmfGffZDwJCQ6xDKeBVxP6m10=,7KiRD1xxnmdBWLzMs4Y6h9kZpuo=
-23,-25,SuzmfGffZDwJCQ6xDKeBVxP6m10=,0E5hqX/THFpnoT6aBi0lqHD9bzI=
-29,-17,SuzmfGffZDwJCQ6xDKeBVxP6m10=,4pJsId5H2UHMeRVy7XKMo8fQsmg=
-21,-21,SuzmfGffZDwJCQ6xDKeBVxP6m10=,hqK35LPLcw4qX0jec1+pz9g+Sm4=
-28,-17,SuzmfGffZDwJCQ6xDKeBVxP6m10=,6rFoxbd+1g+uQWLLjwCV5Lxwi8s=
-30,-17,SuzmfGffZDwJCQ6xDKeBVxP6m10=,4pJsId5H2UHMeRVy7XKMo8fQsmg=
-17,-21,Odpxtz3FX3/RUoaVhcQZ67/xm80=,H84S2mqVk08oGH+3lqysPpTQZIw=
-17,-20,Odpxtz3FX3/RUoaVhcQZ67/xm80=,Ey3xVzpa0zGQ6LSG/m1TupqTKy4=
-17,-25,Odpxtz3FX3/RUoaVhcQZ67/xm80=,x+HZjkY2gDmLZ2XLnD1JNZs9Fdc=
-17,-22,Odpxtz3FX3/RUoaVhcQZ67/xm80=,H84S2mqVk08oGH+3lqysPpTQZIw=
-17,-23,Odpxtz3FX3/RUoaVhcQZ67/xm80=,sUVWk/RCtmMfg2DlW1sZsz6/cSY=
-17,-24,Odpxtz3FX3/RUoaVhcQZ67/xm80=,sUVWk/RCtmMfg2DlW1sZsz6/cSY=
-17,-27,Odpxtz3FX3/RUoaVhcQZ67/xm80=,TYmBdAUdkz0x6qUWq3bSSs9W8xg=
-17,-28,Odpxtz3FX3/RUoaVhcQZ67/xm80=,TYmBdAUdkz0x6qUWq3bSSs9W8xg=
-17,-26,Odpxtz3FX3/RUoaVhcQZ67/xm80=,x+HZjkY2gDmLZ2XLnD1JNZs9Fdc=
-17,-29,Odpxtz3FX3/RUoaVhcQZ67/xm80=,fhQTtQz2sC2gaH19Uzr/uNwQlBw=
-21,-30,Odpxtz3FX3/RUoaVhcQZ67/xm80=,lsCvfgUuQ/SCFTOGFdiL4gIepjA=
-21,-31,Odpxtz3FX3/RUoaVhcQZ67/xm80=,pnPmcHJ+S2ZrCgNM638rBwEj00o=
-20,-30,Odpxtz3FX3/RUoaVhcQZ67/xm80=,JxH5rvTnsFDWKxlbcr56k34ePwU=
-21,-32,Odpxtz3FX3/RUoaVhcQZ67/xm80=,pnPmcHJ+S2ZrCgNM638rBwEj00o=
-22,-32,Odpxtz3FX3/RUoaVhcQZ67/xm80=,pnPmcHJ+S2ZrCgNM638rBwEj00o=
-25,-32,Odpxtz3FX3/RUoaVhcQZ67/xm80=,I3HiKjN96QCiBw7vr8o0rgagaL8=
-17,-30,Odpxtz3FX3/RUoaVhcQZ67/xm80=,fhQTtQz2sC2gaH19Uzr/uNwQlBw=
-26,-32,Odpxtz3FX3/RUoaVhcQZ67/xm80=,I3HiKjN96QCiBw7vr8o0rgagaL8=
-28,-32,Odpxtz3FX3/RUoaVhcQZ67/xm80=,Wt63WnXodbMWijCdknvt0xJlKZA=
-18,-30,Odpxtz3FX3/RUoaVhcQZ67/xm80=,fhQTtQz2sC2gaH19Uzr/uNwQlBw=
-19,-30,Odpxtz3FX3/RUoaVhcQZ67/xm80=,JxH5rvTnsFDWKxlbcr56k34ePwU=
-27,-32,Odpxtz3FX3/RUoaVhcQZ67/xm80=,Wt63WnXodbMWijCdknvt0xJlKZA=
-24,-32,Odpxtz3FX3/RUoaVhcQZ67/xm80=,jd+QyTZvnTYeRxCFU2JlNoHTNRE=
-23,-32,Odpxtz3FX3/RUoaVhcQZ67/xm80=,jd+QyTZvnTYeRxCFU2JlNoHTNRE=
-29,-32,Odpxtz3FX3/RUoaVhcQZ67/xm80=,n6qcOMFE9x0UdMrxTPPDK+AQZkM=
-30,-30,Odpxtz3FX3/RUoaVhcQZ67/xm80=,BBOD8sCnwqoqkEexItArRAEHmyE=
-30,-29,Odpxtz3FX3/RUoaVhcQZ67/xm80=,BBOD8sCnwqoqkEexItArRAEHmyE=
-18,-31,Odpxtz3FX3/RUoaVhcQZ67/xm80=,TBVKP1UYrdNQduTAE2aDGqYYUPw=
-30,-25,Odpxtz3FX3/RUoaVhcQZ67/xm80=,a5hmLZHuytUkl585ZhgZ50xAJvY=
-30,-22,Odpxtz3FX3/RUoaVhcQZ67/xm80=,3405sygLhelCjWj3gBtAL6Cl0N4=
-30,-26,Odpxtz3FX3/RUoaVhcQZ67/xm80=,a5hmLZHuytUkl585ZhgZ50xAJvY=
-30,-23,Odpxtz3FX3/RUoaVhcQZ67/xm80=,CGdGTjWXoBB2xyhUsrvfdQpCDuI=
-30,-24,Odpxtz3FX3/RUoaVhcQZ67/xm80=,CGdGTjWXoBB2xyhUsrvfdQpCDuI=
-30,-31,Odpxtz3FX3/RUoaVhcQZ67/xm80=,n6qcOMFE9x0UdMrxTPPDK+AQZkM=
-31,-22,Odpxtz3FX3/RUoaVhcQZ67/xm80=,XDUEAyStLycqVJQ0MbsAhvnBIBk=
-19,-32,Odpxtz3FX3/RUoaVhcQZ67/xm80=,jpceIMN8uzeLy1hVpxUEX0s46v4=
-30,-28,Odpxtz3FX3/RUoaVhcQZ67/xm80=,zu6lt53zQJNiF2f6b9qPdF2as2Q=
-18,-32,Odpxtz3FX3/RUoaVhcQZ67/xm80=,TBVKP1UYrdNQduTAE2aDGqYYUPw=
-32,-22,Odpxtz3FX3/RUoaVhcQZ67/xm80=,XDUEAyStLycqVJQ0MbsAhvnBIBk=
-19,-31,Odpxtz3FX3/RUoaVhcQZ67/xm80=,jpceIMN8uzeLy1hVpxUEX0s46v4=
-32,-21,Odpxtz3FX3/RUoaVhcQZ67/xm80=,XDUEAyStLycqVJQ0MbsAhvnBIBk=
-20,-31,Odpxtz3FX3/RUoaVhcQZ67/xm80=,jpceIMN8uzeLy1hVpxUEX0s46v4=
-17,-31,Odpxtz3FX3/RUoaVhcQZ67/xm80=,TBVKP1UYrdNQduTAE2aDGqYYUPw=
-30,-27,Odpxtz3FX3/RUoaVhcQZ67/xm80=,zu6lt53zQJNiF2f6b9qPdF2as2Q=
-20,-32,Odpxtz3FX3/RUoaVhcQZ67/xm80=,jpceIMN8uzeLy1hVpxUEX0s46v4=
-32,-31,Odpxtz3FX3/RUoaVhcQZ67/xm80=,KZDfFcL/t2LskqwRABKP3cZp2Mg=
-32,-23,Odpxtz3FX3/RUoaVhcQZ67/xm80=,ONo/XrxMURGnbrjbC1t123ysaXE=
-31,-31,Odpxtz3FX3/RUoaVhcQZ67/xm80=,KZDfFcL/t2LskqwRABKP3cZp2Mg=
-31,-23,Odpxtz3FX3/RUoaVhcQZ67/xm80=,ONo/XrxMURGnbrjbC1t123ysaXE=
-31,-30,Odpxtz3FX3/RUoaVhcQZ67/xm80=,VON+FqUBKjOemiG9L9j8YtPRb6A=
-32,-32,Odpxtz3FX3/RUoaVhcQZ67/xm80=,KZDfFcL/t2LskqwRABKP3cZp2Mg=
-31,-32,Odpxtz3FX3/RUoaVhcQZ67/xm80=,KZDfFcL/t2LskqwRABKP3cZp2Mg=
-32,-20,Odpxtz3FX3/RUoaVhcQZ67/xm80=,StQHS9zzwjc0VoXAzV7AYplFsXM=
-32,-19,Odpxtz3FX3/RUoaVhcQZ67/xm80=,StQHS9zzwjc0VoXAzV7AYplFsXM=
-31,-25,Odpxtz3FX3/RUoaVhcQZ67/xm80=,u0Za1kLkXXbVjvEUKEMR+A1KIKM=
-30,-32,Odpxtz3FX3/RUoaVhcQZ67/xm80=,n6qcOMFE9x0UdMrxTPPDK+AQZkM=
-31,-29,Odpxtz3FX3/RUoaVhcQZ67/xm80=,VON+FqUBKjOemiG9L9j8YtPRb6A=
-17,-32,Odpxtz3FX3/RUoaVhcQZ67/xm80=,TBVKP1UYrdNQduTAE2aDGqYYUPw=
-32,-17,Odpxtz3FX3/RUoaVhcQZ67/xm80=,nlDGaSMuQPP3rdSfOxETM8SqYrY=
-32,-18,Odpxtz3FX3/RUoaVhcQZ67/xm80=,nlDGaSMuQPP3rdSfOxETM8SqYrY=
-32,-29,Odpxtz3FX3/RUoaVhcQZ67/xm80=,VON+FqUBKjOemiG9L9j8YtPRb6A=
-27,-26,Odpxtz3FX3/RUoaVhcQZ67/xm80=,aBCx5q61Cavr+QLUxH7v9ChVe88=
-25,-29,Odpxtz3FX3/RUoaVhcQZ67/xm80=,oyBZYG+vo03Bxehr39RAhbaj0ng=
-32,-25,Odpxtz3FX3/RUoaVhcQZ67/xm80=,u0Za1kLkXXbVjvEUKEMR+A1KIKM=
-17,-17,Odpxtz3FX3/RUoaVhcQZ67/xm80=,oRc8n8JSxnHjYu8RoDhwHrkOph0=
-32,-30,Odpxtz3FX3/RUoaVhcQZ67/xm80=,VON+FqUBKjOemiG9L9j8YtPRb6A=
-31,-24,Odpxtz3FX3/RUoaVhcQZ67/xm80=,ONo/XrxMURGnbrjbC1t123ysaXE=
-26,-26,Odpxtz3FX3/RUoaVhcQZ67/xm80=,GiUjvgLnWYCCtfBra9EGqW65778=
-24,-26,Odpxtz3FX3/RUoaVhcQZ67/xm80=,0E5hqX/THFpnoT6aBi0lqHD9bzI=
-32,-24,Odpxtz3FX3/RUoaVhcQZ67/xm80=,ONo/XrxMURGnbrjbC1t123ysaXE=
-24,-29,Odpxtz3FX3/RUoaVhcQZ67/xm80=,D6pj1KoFchWuZQT7gJDuzFH0uas=
-27,-29,Odpxtz3FX3/RUoaVhcQZ67/xm80=,uismTIcKz8vJA/K+42rEHqckjGU=
-27,-28,Odpxtz3FX3/RUoaVhcQZ67/xm80=,1g4ixMBBRLUeH/1aDATZmB5YdZ8=
-17,-18,Odpxtz3FX3/RUoaVhcQZ67/xm80=,oRc8n8JSxnHjYu8RoDhwHrkOph0=
-31,-26,Odpxtz3FX3/RUoaVhcQZ67/xm80=,u0Za1kLkXXbVjvEUKEMR+A1KIKM=
-24,-27,Odpxtz3FX3/RUoaVhcQZ67/xm80=,tUHoaJNhfufzJm37j8KjvMVh084=
-27,-27,Odpxtz3FX3/RUoaVhcQZ67/xm80=,1g4ixMBBRLUeH/1aDATZmB5YdZ8=
-25,-26,Odpxtz3FX3/RUoaVhcQZ67/xm80=,GiUjvgLnWYCCtfBra9EGqW65778=
-24,-28,Odpxtz3FX3/RUoaVhcQZ67/xm80=,tUHoaJNhfufzJm37j8KjvMVh084=
-32,-26,Odpxtz3FX3/RUoaVhcQZ67/xm80=,u0Za1kLkXXbVjvEUKEMR+A1KIKM=
-26,-29,Odpxtz3FX3/RUoaVhcQZ67/xm80=,oyBZYG+vo03Bxehr39RAhbaj0ng=
-17,-19,Odpxtz3FX3/RUoaVhcQZ67/xm80=,Ey3xVzpa0zGQ6LSG/m1TupqTKy4=
-31,-28,Odpxtz3FX3/RUoaVhcQZ67/xm80=,hBxZAltLU7V78BAn+ZmFC3s120Y=
-32,-27,Odpxtz3FX3/RUoaVhcQZ67/xm80=,hBxZAltLU7V78BAn+ZmFC3s120Y=
-31,-27,Odpxtz3FX3/RUoaVhcQZ67/xm80=,hBxZAltLU7V78BAn+ZmFC3s120Y=
-25,-27,Odpxtz3FX3/RUoaVhcQZ67/xm80=,wV661RlSssBwdA+iPSD3+xgGio8=
-32,-28,Odpxtz3FX3/RUoaVhcQZ67/xm80=,hBxZAltLU7V78BAn+ZmFC3s120Y=
-26,-28,Odpxtz3FX3/RUoaVhcQZ67/xm80=,wV661RlSssBwdA+iPSD3+xgGio8=
-25,-28,Odpxtz3FX3/RUoaVhcQZ67/xm80=,wV661RlSssBwdA+iPSD3+xgGio8=
-26,-27,Odpxtz3FX3/RUoaVhcQZ67/xm80=,wV661RlSssBwdA+iPSD3+xgGio8=
-31,-3,Wuful+BmryIGzTg7Do09CNp36CI=,SaCZMoZxWwu0SaAra28cBjtP3ik=
-30,-2,Wuful+BmryIGzTg7Do09CNp36CI=,Uvvlo9Mh+RQCuYtw5Znoga8vhZY=
-31,-2,Wuful+BmryIGzTg7Do09CNp36CI=,VS9Wz/j6MTgZIYiFQ154Yhk/Ubk=
-30,-3,Wuful+BmryIGzTg7Do09CNp36CI=,6H8ta2S9kSUELrGNos/1NfttJEk=
-31,-5,Wuful+BmryIGzTg7Do09CNp36CI=,vObYCujM8F7UteK3o5TvnLdwj48=
-30,-4,Wuful+BmryIGzTg7Do09CNp36CI=,6H8ta2S9kSUELrGNos/1NfttJEk=
-28,-5,Wuful+BmryIGzTg7Do09CNp36CI=,jqr52hG4QmMYwZG4glWY84TfwvQ=
-30,-5,Wuful+BmryIGzTg7Do09CNp36CI=,NuxGSngzfbfelzf6Hqs8hZNjKfk=
-29,-5,Wuful+BmryIGzTg7Do09CNp36CI=,NuxGSngzfbfelzf6Hqs8hZNjKfk=
-27,-4,7MYcSspUYuccjgorwDs8P1gSmUo=,brRg5BwaH97nTPsa0gCyUg4ltzc=
-29,-3,7MYcSspUYuccjgorwDs8P1gSmUo=,6H8ta2S9kSUELrGNos/1NfttJEk=
-28,-4,7MYcSspUYuccjgorwDs8P1gSmUo=,brRg5BwaH97nTPsa0gCyUg4ltzc=
-28,-2,7MYcSspUYuccjgorwDs8P1gSmUo=,KabfDuk0teRcN3q4WaI8OMlqfmg=
-29,-4,7MYcSspUYuccjgorwDs8P1gSmUo=,6H8ta2S9kSUELrGNos/1NfttJEk=
-28,-3,7MYcSspUYuccjgorwDs8P1gSmUo=,brRg5BwaH97nTPsa0gCyUg4ltzc=
-26,-5,7MYcSspUYuccjgorwDs8P1gSmUo=,gNbtQrzZMS0kEDqahJgrUM0RShk=
-31,-4,7MYcSspUYuccjgorwDs8P1gSmUo=,SaCZMoZxWwu0SaAra28cBjtP3ik=
-27,-5,7MYcSspUYuccjgorwDs8P1gSmUo=,jqr52hG4QmMYwZG4glWY84TfwvQ=
-26,-4,7MYcSspUYuccjgorwDs8P1gSmUo=,cE5OxONBtz5N57OzKkKEthx2ijE=
-29,-2,7MYcSspUYuccjgorwDs8P1gSmUo=,Uvvlo9Mh+RQCuYtw5Znoga8vhZY=
-27,-2,7MYcSspUYuccjgorwDs8P1gSmUo=,KabfDuk0teRcN3q4WaI8OMlqfmg=
-24,-5,7MYcSspUYuccjgorwDs8P1gSmUo=,nt68tn358MJieQU/J6NhtMQ+4XE=
-27,-3,7MYcSspUYuccjgorwDs8P1gSmUo=,brRg5BwaH97nTPsa0gCyUg4ltzc=
-24,-4,7MYcSspUYuccjgorwDs8P1gSmUo=,vep0oQ2Ni1zxFCiDaXIH+oFcw0k=
-25,-5,7MYcSspUYuccjgorwDs8P1gSmUo=,gNbtQrzZMS0kEDqahJgrUM0RShk=
-26,-3,7MYcSspUYuccjgorwDs8P1gSmUo=,cE5OxONBtz5N57OzKkKEthx2ijE=
-25,-4,7MYcSspUYuccjgorwDs8P1gSmUo=,cE5OxONBtz5N57OzKkKEthx2ijE=
-24,-2,7MYcSspUYuccjgorwDs8P1gSmUo=,LKaXKdTw01d4qPKGkfg5bbS3ZK8=
-24,-3,7MYcSspUYuccjgorwDs8P1gSmUo=,vep0oQ2Ni1zxFCiDaXIH+oFcw0k=
-25,-3,7MYcSspUYuccjgorwDs8P1gSmUo=,cE5OxONBtz5N57OzKkKEthx2ijE=
-26,-2,7MYcSspUYuccjgorwDs8P1gSmUo=,Vm5+EL/Ee/qK/5Zg1fEQKNEeV5Q=
-25,-2,7MYcSspUYuccjgorwDs8P1gSmUo=,Vm5+EL/Ee/qK/5Zg1fEQKNEeV5Q=
-23,-5,7MYcSspUYuccjgorwDs8P1gSmUo=,nt68tn358MJieQU/J6NhtMQ+4XE=
-22,-5,7MYcSspUYuccjgorwDs8P1gSmUo=,LHOm5DsX4SRjBlg5hyPQ2sa3wDU=
-22,-4,7MYcSspUYuccjgorwDs8P1gSmUo=,Oz80aMQqRt+5XpA+w3JBnkdPen4=
-23,-4,7MYcSspUYuccjgorwDs8P1gSmUo=,vep0oQ2Ni1zxFCiDaXIH+oFcw0k=
-22,-6,Q0DauaAAnwKMH9JQtw3rdUxAQj4=,LHOm5DsX4SRjBlg5hyPQ2sa3wDU=
-23,-7,Q0DauaAAnwKMH9JQtw3rdUxAQj4=,GjWhKzBfCyvzb4PL+c7cEmmdf+4=
-20,-4,Q0DauaAAnwKMH9JQtw3rdUxAQj4=,EHLAzfyJLklOopt10D5G0pI8FDc=
-23,-6,Q0DauaAAnwKMH9JQtw3rdUxAQj4=,nt68tn358MJieQU/J6NhtMQ+4XE=
-20,-7,Q0DauaAAnwKMH9JQtw3rdUxAQj4=,WHzQjxu42YS7wKrfNPv74nF/8oI=
-25,-6,Q0DauaAAnwKMH9JQtw3rdUxAQj4=,gNbtQrzZMS0kEDqahJgrUM0RShk=
-21,-6,Q0DauaAAnwKMH9JQtw3rdUxAQj4=,LHOm5DsX4SRjBlg5hyPQ2sa3wDU=
-22,-7,Q0DauaAAnwKMH9JQtw3rdUxAQj4=,oB21hYsphXY5rKve2aArfROur1o=
-21,-4,Q0DauaAAnwKMH9JQtw3rdUxAQj4=,Oz80aMQqRt+5XpA+w3JBnkdPen4=
-21,-5,Q0DauaAAnwKMH9JQtw3rdUxAQj4=,LHOm5DsX4SRjBlg5hyPQ2sa3wDU=
-21,-7,Q0DauaAAnwKMH9JQtw3rdUxAQj4=,oB21hYsphXY5rKve2aArfROur1o=
-24,-7,Q0DauaAAnwKMH9JQtw3rdUxAQj4=,GjWhKzBfCyvzb4PL+c7cEmmdf+4=
-20,-6,Q0DauaAAnwKMH9JQtw3rdUxAQj4=,UKc6W/t5WREYhJdMDY/olQPS5yQ=
-20,-5,Q0DauaAAnwKMH9JQtw3rdUxAQj4=,UKc6W/t5WREYhJdMDY/olQPS5yQ=
-25,-7,Q0DauaAAnwKMH9JQtw3rdUxAQj4=,8PHDrsmBRQmL9meTCjj7gvPLUzU=
