-15,-7,LZiQ8JcRGQgzhFVzg4uAORZzZCM=,fLQ54fd1U1TAJVt+W+x0I31KsJM=
-24,-6,Q0DauaAAnwKMH9JQtw3rdUxAQj4=,nt68tn358MJieQU/J6NhtMQ+4XE=
-26,-6,Q0DauaAAnwKMH9JQtw3rdUxAQj4=,gNbtQrzZMS0kEDqahJgrUM0RShk=
-26,-7,Q0DauaAAnwKMH9JQtw3rdUxAQj4=,8PHDrsmBRQmL9meTCjj7gvPLUzU=
-27,-7,Q0DauaAAnwKMH9JQtw3rdUxAQj4=,DJxsIQYDWloIvlUI4FTl25dPd08=
-27,-8,Q0DauaAAnwKMH9JQtw3rdUxAQj4=,DJxsIQYDWloIvlUI4FTl25dPd08=
-27,-6,Q0DauaAAnwKMH9JQtw3rdUxAQj4=,jqr52hG4QmMYwZG4glWY84TfwvQ=
-27,-9,Q0DauaAAnwKMH9JQtw3rdUxAQj4=,b2cBYXMOQ6y83nNSCyS5H7bjPQM=
-26,-9,Z5QRCBcH6ZGVnFaPNjusuzhGUfw=,/KiYfwHJ1VyTeMu/Y54cenoNLes=
-26,-8,Z5QRCBcH6ZGVnFaPNjusuzhGUfw=,8PHDrsmBRQmL9meTCjj7gvPLUzU=
-26,-10,Z5QRCBcH6ZGVnFaPNjusuzhGUfw=,/KiYfwHJ1VyTeMu/Y54cenoNLes=
-27,-10,Z5QRCBcH6ZGVnFaPNjusuzhGUfw=,b2cBYXMOQ6y83nNSCyS5H7bjPQM=
-27,-11,Z5QRCBcH6ZGVnFaPNjusuzhGUfw=,Qy3IL9efI+guDxZqP2iErwT7MW0=
-26,-14,Z5QRCBcH6ZGVnFaPNjusuzhGUfw=,43qrn2V4pFUTnIbOzBOsfCYLH44=
-24,-14,Z5QRCBcH6ZGVnFaPNjusuzhGUfw=,/jSdClBTlUAU37hGT78P9EEUWIs=
-26,-12,Z5QRCBcH6ZGVnFaPNjusuzhGUfw=,5PAYI+b+fqYI87WwDdrirYMDAEI=
-27,-15,Z5QRCBcH6ZGVnFaPNjusuzhGUfw=,XuZ3yxlPPy078aVTnz1P/TrVgRQ=
-27,-12,Z5QRCBcH6ZGVnFaPNjusuzhGUfw=,Qy3IL9efI+guDxZqP2iErwT7MW0=
-26,-15,Z5QRCBcH6ZGVnFaPNjusuzhGUfw=,3mne5vLt4SYK+Ws7Va3ADDQHZuM=
-25,-15,Z5QRCBcH6ZGVnFaPNjusuzhGUfw=,3mne5vLt4SYK+Ws7Va3ADDQHZuM=
-26,-11,Z5QRCBcH6ZGVnFaPNjusuzhGUfw=,5PAYI+b+fqYI87WwDdrirYMDAEI=
-27,-13,Z5QRCBcH6ZGVnFaPNjusuzhGUfw=,GACmVAX7A95L4VsD/lCY4B9H0ek=
-24,-15,Z5QRCBcH6ZGVnFaPNjusuzhGUfw=,oK+1F9xFoQhGK24JeMwNXsl7FVU=
-27,-14,Z5QRCBcH6ZGVnFaPNjusuzhGUfw=,GACmVAX7A95L4VsD/lCY4B9H0ek=
-25,-14,Z5QRCBcH6ZGVnFaPNjusuzhGUfw=,43qrn2V4pFUTnIbOzBOsfCYLH44=
-26,-13,Z5QRCBcH6ZGVnFaPNjusuzhGUfw=,43qrn2V4pFUTnIbOzBOsfCYLH44=
-25,-13,Z5QRCBcH6ZGVnFaPNjusuzhGUfw=,43qrn2V4pFUTnIbOzBOsfCYLH44=
-23,-13,Z5QRCBcH6ZGVnFaPNjusuzhGUfw=,/jSdClBTlUAU37hGT78P9EEUWIs=
-23,-15,aGJixlUFVgmdj3/0QHc/qp1+9mc=,oK+1F9xFoQhGK24JeMwNXsl7FVU=
-22,-13,aGJixlUFVgmdj3/0QHc/qp1+9mc=,ytse6Ht7WjT16idZUFnu5dnOYUg=
-24,-13,aGJixlUFVgmdj3/0QHc/qp1+9mc=,/jSdClBTlUAU37hGT78P9EEUWIs=
-22,-12,aGJixlUFVgmdj3/0QHc/qp1+9mc=,jExnJPSfANl4iepm/TPutX6HK4o=
-23,-12,aGJixlUFVgmdj3/0QHc/qp1+9mc=,2ocXEn5gA8uZ/+qr1NPmqG0TH1Q=
-25,-12,aGJixlUFVgmdj3/0QHc/qp1+9mc=,5PAYI+b+fqYI87WwDdrirYMDAEI=
-22,-14,aGJixlUFVgmdj3/0QHc/qp1+9mc=,ytse6Ht7WjT16idZUFnu5dnOYUg=
-24,-12,aGJixlUFVgmdj3/0QHc/qp1+9mc=,2ocXEn5gA8uZ/+qr1NPmqG0TH1Q=
-22,-15,aGJixlUFVgmdj3/0QHc/qp1+9mc=,cimrA8wyDmIth/qMTn2InKMK86k=
-21,-15,aGJixlUFVgmdj3/0QHc/qp1+9mc=,cimrA8wyDmIth/qMTn2InKMK86k=
-23,-14,aGJixlUFVgmdj3/0QHc/qp1+9mc=,/jSdClBTlUAU37hGT78P9EEUWIs=
-20,-13,aGJixlUFVgmdj3/0QHc/qp1+9mc=,aI3W/etb/sy6bQsyI0MfcR1B3P0=
-21,-13,aGJixlUFVgmdj3/0QHc/qp1+9mc=,ytse6Ht7WjT16idZUFnu5dnOYUg=
-20,-14,aGJixlUFVgmdj3/0QHc/qp1+9mc=,aI3W/etb/sy6bQsyI0MfcR1B3P0=
-21,-12,aGJixlUFVgmdj3/0QHc/qp1+9mc=,jExnJPSfANl4iepm/TPutX6HK4o=
-21,-14,aGJixlUFVgmdj3/0QHc/qp1+9mc=,ytse6Ht7WjT16idZUFnu5dnOYUg=
-20,-12,aGJixlUFVgmdj3/0QHc/qp1+9mc=,evQkAUBtBYmV34aAzwSoZya3A7g=
-19,-12,aGJixlUFVgmdj3/0QHc/qp1+9mc=,evQkAUBtBYmV34aAzwSoZya3A7g=
-20,-15,aGJixlUFVgmdj3/0QHc/qp1+9mc=,N9WvysLQnbyMv57fXJtPlhNN66w=
-19,-13,aGJixlUFVgmdj3/0QHc/qp1+9mc=,aI3W/etb/sy6bQsyI0MfcR1B3P0=
-18,-13,etAmLS0d4XlzVOK/Tpw5pj1MqS4=,iL8HHbnDGXLKmlV+ppWsgK7pl4M=
-18,-12,etAmLS0d4XlzVOK/Tpw5pj1MqS4=,UlZRtXvMh1iWuTqQp7wtdsQTeaQ=
-18,-11,etAmLS0d4XlzVOK/Tpw5pj1MqS4=,UlZRtXvMh1iWuTqQp7wtdsQTeaQ=
-19,-11,etAmLS0d4XlzVOK/Tpw5pj1MqS4=,evQkAUBtBYmV34aAzwSoZya3A7g=
-19,-8,etAmLS0d4XlzVOK/Tpw5pj1MqS4=,WHzQjxu42YS7wKrfNPv74nF/8oI=
-20,-8,etAmLS0d4XlzVOK/Tpw5pj1MqS4=,WHzQjxu42YS7wKrfNPv74nF/8oI=
-18,-9,etAmLS0d4XlzVOK/Tpw5pj1MqS4=,X0Ccp4sgHhGo8ZuvSL1Ll88HuIU=
-21,-11,etAmLS0d4XlzVOK/Tpw5pj1MqS4=,jExnJPSfANl4iepm/TPutX6HK4o=
-21,-8,etAmLS0d4XlzVOK/Tpw5pj1MqS4=,oB21hYsphXY5rKve2aArfROur1o=
-17,-8,etAmLS0d4XlzVOK/Tpw5pj1MqS4=,giCkXgXUljok7D8mq6DWKz2bTfw=
-19,-9,etAmLS0d4XlzVOK/Tpw5pj1MqS4=,gFzpj49a+/7Y24uUAAWwm9bzdgs=
-22,-11,etAmLS0d4XlzVOK/Tpw5pj1MqS4=,jExnJPSfANl4iepm/TPutX6HK4o=
-19,-10,etAmLS0d4XlzVOK/Tpw5pj1MqS4=,gFzpj49a+/7Y24uUAAWwm9bzdgs=
-20,-11,etAmLS0d4XlzVOK/Tpw5pj1MqS4=,evQkAUBtBYmV34aAzwSoZya3A7g=
-18,-8,etAmLS0d4XlzVOK/Tpw5pj1MqS4=,giCkXgXUljok7D8mq6DWKz2bTfw=
-20,-9,etAmLS0d4XlzVOK/Tpw5pj1MqS4=,gFzpj49a+/7Y24uUAAWwm9bzdgs=
-21,-9,etAmLS0d4XlzVOK/Tpw5pj1MqS4=,YRGJbEc920dbfQgVR3F92lflWLU=
-18,-10,etAmLS0d4XlzVOK/Tpw5pj1MqS4=,X0Ccp4sgHhGo8ZuvSL1Ll88HuIU=
-20,-10,etAmLS0d4XlzVOK/Tpw5pj1MqS4=,gFzpj49a+/7Y24uUAAWwm9bzdgs=
-21,-10,etAmLS0d4XlzVOK/Tpw5pj1MqS4=,YRGJbEc920dbfQgVR3F92lflWLU=
-25,-8,etAmLS0d4XlzVOK/Tpw5pj1MqS4=,8PHDrsmBRQmL9meTCjj7gvPLUzU=
-17,-9,1VH8IBK2HXmKolFj3DzJjHjDdhg=,X0Ccp4sgHhGo8ZuvSL1Ll88HuIU=
-25,-10,1VH8IBK2HXmKolFj3DzJjHjDdhg=,/KiYfwHJ1VyTeMu/Y54cenoNLes=
-25,-9,1VH8IBK2HXmKolFj3DzJjHjDdhg=,/KiYfwHJ1VyTeMu/Y54cenoNLes=
-22,-9,1VH8IBK2HXmKolFj3DzJjHjDdhg=,YRGJbEc920dbfQgVR3F92lflWLU=
-23,-11,1VH8IBK2HXmKolFj3DzJjHjDdhg=,2ocXEn5gA8uZ/+qr1NPmqG0TH1Q=
-25,-11,1VH8IBK2HXmKolFj3DzJjHjDdhg=,5PAYI+b+fqYI87WwDdrirYMDAEI=
-24,-10,1VH8IBK2HXmKolFj3DzJjHjDdhg=,CYFIfnCv7PfbTf4KTwaDpyT89lY=
-24,-9,1VH8IBK2HXmKolFj3DzJjHjDdhg=,CYFIfnCv7PfbTf4KTwaDpyT89lY=
-22,-8,1VH8IBK2HXmKolFj3DzJjHjDdhg=,oB21hYsphXY5rKve2aArfROur1o=
-23,-10,1VH8IBK2HXmKolFj3DzJjHjDdhg=,CYFIfnCv7PfbTf4KTwaDpyT89lY=
-23,-8,1VH8IBK2HXmKolFj3DzJjHjDdhg=,GjWhKzBfCyvzb4PL+c7cEmmdf+4=
-22,-10,1VH8IBK2HXmKolFj3DzJjHjDdhg=,YRGJbEc920dbfQgVR3F92lflWLU=
-23,-9,1VH8IBK2HXmKolFj3DzJjHjDdhg=,CYFIfnCv7PfbTf4KTwaDpyT89lY=
-24,-8,1VH8IBK2HXmKolFj3DzJjHjDdhg=,GjWhKzBfCyvzb4PL+c7cEmmdf+4=
-24,-11,1VH8IBK2HXmKolFj3DzJjHjDdhg=,2ocXEn5gA8uZ/+qr1NPmqG0TH1Q=
-19,-4,1VH8IBK2HXmKolFj3DzJjHjDdhg=,EHLAzfyJLklOopt10D5G0pI8FDc=
-19,-6,1VH8IBK2HXmKolFj3DzJjHjDdhg=,UKc6W/t5WREYhJdMDY/olQPS5yQ=
-18,-7,1VH8IBK2HXmKolFj3DzJjHjDdhg=,giCkXgXUljok7D8mq6DWKz2bTfw=
-18,-5,1VH8IBK2HXmKolFj3DzJjHjDdhg=,LWu0a1O29Eh3ra6mimEjKJafewY=
-19,-5,1VH8IBK2HXmKolFj3DzJjHjDdhg=,UKc6W/t5WREYhJdMDY/olQPS5yQ=
-19,-2,1VH8IBK2HXmKolFj3DzJjHjDdhg=,6Aw9IYuwDjN7hKQ5J+bvCyzhCx8=
-18,-6,1VH8IBK2HXmKolFj3DzJjHjDdhg=,LWu0a1O29Eh3ra6mimEjKJafewY=
-18,-2,1VH8IBK2HXmKolFj3DzJjHjDdhg=,ImhrL7VEPSdzovgutxRFAl89fJI=
-18,-4,1VH8IBK2HXmKolFj3DzJjHjDdhg=,J/U4QW2qu8FIlne/xwN7te5QxPs=
-19,-7,1VH8IBK2HXmKolFj3DzJjHjDdhg=,WHzQjxu42YS7wKrfNPv74nF/8oI=
-19,-3,1VH8IBK2HXmKolFj3DzJjHjDdhg=,EHLAzfyJLklOopt10D5G0pI8FDc=
-18,-3,1VH8IBK2HXmKolFj3DzJjHjDdhg=,J/U4QW2qu8FIlne/xwN7te5QxPs=
-20,-3,1VH8IBK2HXmKolFj3DzJjHjDdhg=,EHLAzfyJLklOopt10D5G0pI8FDc=
-19,-1,1VH8IBK2HXmKolFj3DzJjHjDdhg=,6Aw9IYuwDjN7hKQ5J+bvCyzhCx8=
-20,-1,1VH8IBK2HXmKolFj3DzJjHjDdhg=,6Aw9IYuwDjN7hKQ5J+bvCyzhCx8=
-20,-2,1VH8IBK2HXmKolFj3DzJjHjDdhg=,6Aw9IYuwDjN7hKQ5J+bvCyzhCx8=
-18,-1,1VH8IBK2HXmKolFj3DzJjHjDdhg=,ImhrL7VEPSdzovgutxRFAl89fJI=
-26,-1,1VH8IBK2HXmKolFj3DzJjHjDdhg=,Vm5+EL/Ee/qK/5Zg1fEQKNEeV5Q=
-24,-1,1VH8IBK2HXmKolFj3DzJjHjDdhg=,LKaXKdTw01d4qPKGkfg5bbS3ZK8=
-23,-3,1VH8IBK2HXmKolFj3DzJjHjDdhg=,vep0oQ2Ni1zxFCiDaXIH+oFcw0k=
-21,-2,1VH8IBK2HXmKolFj3DzJjHjDdhg=,jXc1b1H/uibnfI8O9qorklqRZdg=
-28,-1,1VH8IBK2HXmKolFj3DzJjHjDdhg=,KabfDuk0teRcN3q4WaI8OMlqfmg=
-25,-1,1VH8IBK2HXmKolFj3DzJjHjDdhg=,Vm5+EL/Ee/qK/5Zg1fEQKNEeV5Q=
-27,-1,1VH8IBK2HXmKolFj3DzJjHjDdhg=,KabfDuk0teRcN3q4WaI8OMlqfmg=
-22,-2,1VH8IBK2HXmKolFj3DzJjHjDdhg=,jXc1b1H/uibnfI8O9qorklqRZdg=
-21,-3,1VH8IBK2HXmKolFj3DzJjHjDdhg=,Oz80aMQqRt+5XpA+w3JBnkdPen4=
-30,-1,1VH8IBK2HXmKolFj3DzJjHjDdhg=,Uvvlo9Mh+RQCuYtw5Znoga8vhZY=
-29,-14,1VH8IBK2HXmKolFj3DzJjHjDdhg=,0t/mK6vQ7yOX+JMzSNz0ZVcsxLQ=
-22,-3,pI2v46nxGJEfEykjiFB5x9Unczo=,Oz80aMQqRt+5XpA+w3JBnkdPen4=
-23,-2,pI2v46nxGJEfEykjiFB5x9Unczo=,LKaXKdTw01d4qPKGkfg5bbS3ZK8=
-29,-1,pI2v46nxGJEfEykjiFB5x9Unczo=,Uvvlo9Mh+RQCuYtw5Znoga8vhZY=
-31,-1,pI2v46nxGJEfEykjiFB5x9Unczo=,VS9Wz/j6MTgZIYiFQ154Yhk/Ubk=
-22,-1,pI2v46nxGJEfEykjiFB5x9Unczo=,jXc1b1H/uibnfI8O9qorklqRZdg=
-28,-15,pI2v46nxGJEfEykjiFB5x9Unczo=,XuZ3yxlPPy078aVTnz1P/TrVgRQ=
-21,-1,pI2v46nxGJEfEykjiFB5x9Unczo=,jXc1b1H/uibnfI8O9qorklqRZdg=
-29,-15,pI2v46nxGJEfEykjiFB5x9Unczo=,OYoIPRMBp6ei9DM3C9o6F2LOxao=
-28,-14,pI2v46nxGJEfEykjiFB5x9Unczo=,GACmVAX7A95L4VsD/lCY4B9H0ek=
-23,-1,pI2v46nxGJEfEykjiFB5x9Unczo=,LKaXKdTw01d4qPKGkfg5bbS3ZK8=
-31,-14,pI2v46nxGJEfEykjiFB5x9Unczo=,NECAwkho3SkJaEs2KrdROkATBjA=
-31,-15,pI2v46nxGJEfEykjiFB5x9Unczo=,YjD+sbdulZtXIaRd92Mtm39kU1Q=
-30,-15,pI2v46nxGJEfEykjiFB5x9Unczo=,OYoIPRMBp6ei9DM3C9o6F2LOxao=
-30,-14,pI2v46nxGJEfEykjiFB5x9Unczo=,0t/mK6vQ7yOX+JMzSNz0ZVcsxLQ=
-31,-13,pI2v46nxGJEfEykjiFB5x9Unczo=,NECAwkho3SkJaEs2KrdROkATBjA=
-29,-13,pI2v46nxGJEfEykjiFB5x9Unczo=,0t/mK6vQ7yOX+JMzSNz0ZVcsxLQ=
-28,-11,pI2v46nxGJEfEykjiFB5x9Unczo=,Qy3IL9efI+guDxZqP2iErwT7MW0=
-30,-13,2ZXPxVhqc21zSizF16B6UGkfAZI=,0t/mK6vQ7yOX+JMzSNz0ZVcsxLQ=
-28,-12,2ZXPxVhqc21zSizF16B6UGkfAZI=,Qy3IL9efI+guDxZqP2iErwT7MW0=
-29,-11,2ZXPxVhqc21zSizF16B6UGkfAZI=,0m612s9Ni4M7a+Hk9lLI191zSeM=
-30,-11,2ZXPxVhqc21zSizF16B6UGkfAZI=,0m612s9Ni4M7a+Hk9lLI191zSeM=
-30,-12,2ZXPxVhqc21zSizF16B6UGkfAZI=,0m612s9Ni4M7a+Hk9lLI191zSeM=
-31,-12,2ZXPxVhqc21zSizF16B6UGkfAZI=,9y1bfImQtrtR5qd/Qoo82tbmix4=
-28,-13,2ZXPxVhqc21zSizF16B6UGkfAZI=,GACmVAX7A95L4VsD/lCY4B9H0ek=
-28,-7,2ZXPxVhqc21zSizF16B6UGkfAZI=,DJxsIQYDWloIvlUI4FTl25dPd08=
-28,-9,2ZXPxVhqc21zSizF16B6UGkfAZI=,b2cBYXMOQ6y83nNSCyS5H7bjPQM=
-30,-10,2ZXPxVhqc21zSizF16B6UGkfAZI=,b5jbZ4JuesKZPILoeRQsTb5bdyU=
-29,-12,2ZXPxVhqc21zSizF16B6UGkfAZI=,0m612s9Ni4M7a+Hk9lLI191zSeM=
-31,-10,2ZXPxVhqc21zSizF16B6UGkfAZI=,POuhPHXc9uX5CxRLTjdDBbB6BWQ=
-29,-9,2ZXPxVhqc21zSizF16B6UGkfAZI=,b5jbZ4JuesKZPILoeRQsTb5bdyU=
-28,-8,2ZXPxVhqc21zSizF16B6UGkfAZI=,DJxsIQYDWloIvlUI4FTl25dPd08=
-28,-6,2ZXPxVhqc21zSizF16B6UGkfAZI=,jqr52hG4QmMYwZG4glWY84TfwvQ=
-29,-8,2ZXPxVhqc21zSizF16B6UGkfAZI=,82jdGy5vZ1n8GNQc/jAmGSa0ufw=
-29,-6,2ZXPxVhqc21zSizF16B6UGkfAZI=,NuxGSngzfbfelzf6Hqs8hZNjKfk=
-29,-7,2ZXPxVhqc21zSizF16B6UGkfAZI=,82jdGy5vZ1n8GNQc/jAmGSa0ufw=
-29,-10,2ZXPxVhqc21zSizF16B6UGkfAZI=,b5jbZ4JuesKZPILoeRQsTb5bdyU=
-31,-11,2ZXPxVhqc21zSizF16B6UGkfAZI=,9y1bfImQtrtR5qd/Qoo82tbmix4=
-28,-10,2ZXPxVhqc21zSizF16B6UGkfAZI=,b2cBYXMOQ6y83nNSCyS5H7bjPQM=
-31,-8,2ZXPxVhqc21zSizF16B6UGkfAZI=,led7PDdOPhRcjuHgF+jD9HCqa6k=
-30,-9,2ZXPxVhqc21zSizF16B6UGkfAZI=,b5jbZ4JuesKZPILoeRQsTb5bdyU=
-31,-6,2ZXPxVhqc21zSizF16B6UGkfAZI=,vObYCujM8F7UteK3o5TvnLdwj48=
-30,-6,2ZXPxVhqc21zSizF16B6UGkfAZI=,NuxGSngzfbfelzf6Hqs8hZNjKfk=
-31,-9,2ZXPxVhqc21zSizF16B6UGkfAZI=,POuhPHXc9uX5CxRLTjdDBbB6BWQ=
-30,-8,2ZXPxVhqc21zSizF16B6UGkfAZI=,82jdGy5vZ1n8GNQc/jAmGSa0ufw=
-30,-7,2ZXPxVhqc21zSizF16B6UGkfAZI=,82jdGy5vZ1n8GNQc/jAmGSa0ufw=
-31,-7,2ZXPxVhqc21zSizF16B6UGkfAZI=,led7PDdOPhRcjuHgF+jD9HCqa6k=
-32,-9,2ZXPxVhqc21zSizF16B6UGkfAZI=,POuhPHXc9uX5CxRLTjdDBbB6BWQ=
-32,-3,2ZXPxVhqc21zSizF16B6UGkfAZI=,SaCZMoZxWwu0SaAra28cBjtP3ik=
-32,-8,2ZXPxVhqc21zSizF16B6UGkfAZI=,led7PDdOPhRcjuHgF+jD9HCqa6k=
-32,-4,2ZXPxVhqc21zSizF16B6UGkfAZI=,SaCZMoZxWwu0SaAra28cBjtP3ik=
-32,-10,2ZXPxVhqc21zSizF16B6UGkfAZI=,POuhPHXc9uX5CxRLTjdDBbB6BWQ=
-32,-5,2ZXPxVhqc21zSizF16B6UGkfAZI=,vObYCujM8F7UteK3o5TvnLdwj48=
-32,-7,2ZXPxVhqc21zSizF16B6UGkfAZI=,led7PDdOPhRcjuHgF+jD9HCqa6k=
-32,-6,2ZXPxVhqc21zSizF16B6UGkfAZI=,vObYCujM8F7UteK3o5TvnLdwj48=
-32,-11,bhD1usjFGeW6puDk7WVg0ESIKts=,9y1bfImQtrtR5qd/Qoo82tbmix4=
-32,-2,bhD1usjFGeW6puDk7WVg0ESIKts=,VS9Wz/j6MTgZIYiFQ154Yhk/Ubk=
-32,-15,bhD1usjFGeW6puDk7WVg0ESIKts=,YjD+sbdulZtXIaRd92Mtm39kU1Q=
-31,-16,bhD1usjFGeW6puDk7WVg0ESIKts=,YjD+sbdulZtXIaRd92Mtm39kU1Q=
-32,-14,bhD1usjFGeW6puDk7WVg0ESIKts=,NECAwkho3SkJaEs2KrdROkATBjA=
-24,-16,bhD1usjFGeW6puDk7WVg0ESIKts=,oK+1F9xFoQhGK24JeMwNXsl7FVU=
-27,-16,bhD1usjFGeW6puDk7WVg0ESIKts=,XuZ3yxlPPy078aVTnz1P/TrVgRQ=
-23,-16,bhD1usjFGeW6puDk7WVg0ESIKts=,oK+1F9xFoQhGK24JeMwNXsl7FVU=
-32,-13,bhD1usjFGeW6puDk7WVg0ESIKts=,NECAwkho3SkJaEs2KrdROkATBjA=
-30,-16,bhD1usjFGeW6puDk7WVg0ESIKts=,OYoIPRMBp6ei9DM3C9o6F2LOxao=
-25,-16,bhD1usjFGeW6puDk7WVg0ESIKts=,3mne5vLt4SYK+Ws7Va3ADDQHZuM=
-28,-16,bhD1usjFGeW6puDk7WVg0ESIKts=,XuZ3yxlPPy078aVTnz1P/TrVgRQ=
-26,-16,bhD1usjFGeW6puDk7WVg0ESIKts=,3mne5vLt4SYK+Ws7Va3ADDQHZuM=
-22,-16,bhD1usjFGeW6puDk7WVg0ESIKts=,cimrA8wyDmIth/qMTn2InKMK86k=
-32,-12,bhD1usjFGeW6puDk7WVg0ESIKts=,9y1bfImQtrtR5qd/Qoo82tbmix4=
-21,-16,bhD1usjFGeW6puDk7WVg0ESIKts=,cimrA8wyDmIth/qMTn2InKMK86k=
-20,-16,bhD1usjFGeW6puDk7WVg0ESIKts=,N9WvysLQnbyMv57fXJtPlhNN66w=
-29,-16,bhD1usjFGeW6puDk7WVg0ESIKts=,OYoIPRMBp6ei9DM3C9o6F2LOxao=
-19,-16,bhD1usjFGeW6puDk7WVg0ESIKts=,N9WvysLQnbyMv57fXJtPlhNN66w=
-19,-15,bhD1usjFGeW6puDk7WVg0ESIKts=,N9WvysLQnbyMv57fXJtPlhNN66w=
-17,-16,bhD1usjFGeW6puDk7WVg0ESIKts=,/TXomjtGJWsACF4/oc8vJxAHD+Y=
-19,-14,bhD1usjFGeW6puDk7WVg0ESIKts=,aI3W/etb/sy6bQsyI0MfcR1B3P0=
-17,-15,bhD1usjFGeW6puDk7WVg0ESIKts=,/TXomjtGJWsACF4/oc8vJxAHD+Y=
-17,-13,bhD1usjFGeW6puDk7WVg0ESIKts=,iL8HHbnDGXLKmlV+ppWsgK7pl4M=
-17,-14,bhD1usjFGeW6puDk7WVg0ESIKts=,iL8HHbnDGXLKmlV+ppWsgK7pl4M=
-17,-2,bhD1usjFGeW6puDk7WVg0ESIKts=,ImhrL7VEPSdzovgutxRFAl89fJI=
-18,-14,bhD1usjFGeW6puDk7WVg0ESIKts=,iL8HHbnDGXLKmlV+ppWsgK7pl4M=
-18,-16,bhD1usjFGeW6puDk7WVg0ESIKts=,/TXomjtGJWsACF4/oc8vJxAHD+Y=
-18,-15,bhD1usjFGeW6puDk7WVg0ESIKts=,/TXomjtGJWsACF4/oc8vJxAHD+Y=
-17,-10,bhD1usjFGeW6puDk7WVg0ESIKts=,X0Ccp4sgHhGo8ZuvSL1Ll88HuIU=
-17,-12,bhD1usjFGeW6puDk7WVg0ESIKts=,UlZRtXvMh1iWuTqQp7wtdsQTeaQ=
-17,-11,bhD1usjFGeW6puDk7WVg0ESIKts=,UlZRtXvMh1iWuTqQp7wtdsQTeaQ=
-32,-16,bhD1usjFGeW6puDk7WVg0ESIKts=,YjD+sbdulZtXIaRd92Mtm39kU1Q=
-17,-1,bhD1usjFGeW6puDk7WVg0ESIKts=,ImhrL7VEPSdzovgutxRFAl89fJI=
-17,-4,bhD1usjFGeW6puDk7WVg0ESIKts=,J/U4QW2qu8FIlne/xwN7te5QxPs=
-17,-6,bhD1usjFGeW6puDk7WVg0ESIKts=,LWu0a1O29Eh3ra6mimEjKJafewY=
-32,-1,bhD1usjFGeW6puDk7WVg0ESIKts=,VS9Wz/j6MTgZIYiFQ154Yhk/Ubk=
-17,-5,bhD1usjFGeW6puDk7WVg0ESIKts=,LWu0a1O29Eh3ra6mimEjKJafewY=
-17,-3,bhD1usjFGeW6puDk7WVg0ESIKts=,J/U4QW2qu8FIlne/xwN7te5QxPs=
-17,-7,bhD1usjFGeW6puDk7WVg0ESIKts=,giCkXgXUljok7D8mq6DWKz2bTfw=
