-18,1,LKxL6A3WyZ3Nag33JIokOR2s+18=,c0q/7z4y7/wumRyKtXRMWYNiB3o=
-25,7,UVMJa/BiDuE5rQPM4HzBPQlYoHk=,6MWGTpQ8h+9Jbd5E/YBPGglWuUA=
-17,2,UVMJa/BiDuE5rQPM4HzBPQlYoHk=,OpvbGmpXsyiuCdqlCacpSFzy7Qw=
-17,7,UVMJa/BiDuE5rQPM4HzBPQlYoHk=,FVtXHIl4R6dLrLCHWlLmlvljsRw=
-23,7,UVMJa/BiDuE5rQPM4HzBPQlYoHk=,N89DCFKKPmMkLBFcayALpoOyS9w=
-22,10,UVMJa/BiDuE5rQPM4HzBPQlYoHk=,fo9YSkwsWSiOIXeFrVWa8pY4Tx0=
-23,10,UVMJa/BiDuE5rQPM4HzBPQlYoHk=,lanoXzHpT+7i31nbxb01OQwI8K8=
-17,4,UVMJa/BiDuE5rQPM4HzBPQlYoHk=,uUSQQ3tOUYv1boO9oASb1FWF/6o=
-17,8,UVMJa/BiDuE5rQPM4HzBPQlYoHk=,ahrkrOIzAYN9bW6gdSIZTqJ4TZA=
-22,7,UVMJa/BiDuE5rQPM4HzBPQlYoHk=,naoa3N9GXzw9/14vUyCPqKaIkhY=
-17,5,UVMJa/BiDuE5rQPM4HzBPQlYoHk=,uUSQQ3tOUYv1boO9oASb1FWF/6o=
-24,7,UVMJa/BiDuE5rQPM4HzBPQlYoHk=,N89DCFKKPmMkLBFcayALpoOyS9w=
-24,10,UVMJa/BiDuE5rQPM4HzBPQlYoHk=,lanoXzHpT+7i31nbxb01OQwI8K8=
-17,12,UVMJa/BiDuE5rQPM4HzBPQlYoHk=,BxcHAtYQ6bFHQG6/klh4CIZ4c9s=
-17,9,UVMJa/BiDuE5rQPM4HzBPQlYoHk=,ahrkrOIzAYN9bW6gdSIZTqJ4TZA=
-17,10,UVMJa/BiDuE5rQPM4HzBPQlYoHk=,0byJmJ7K3eMfd7v0d7j3yxzFEmw=
-17,11,UVMJa/BiDuE5rQPM4HzBPQlYoHk=,0byJmJ7K3eMfd7v0d7j3yxzFEmw=
-22,8,UVMJa/BiDuE5rQPM4HzBPQlYoHk=,F1HKIAQLR/vQUT+/dqSe+NNZRk8=
-20,15,UVMJa/BiDuE5rQPM4HzBPQlYoHk=,VuJcYSQpFwsdb1Khbk83DyK8tLQ=
-22,9,UVMJa/BiDuE5rQPM4HzBPQlYoHk=,F1HKIAQLR/vQUT+/dqSe+NNZRk8=
-21,15,UVMJa/BiDuE5rQPM4HzBPQlYoHk=,4y2POaiBvLHUsSlj/F2S6Rs4/Jw=
-18,13,UVMJa/BiDuE5rQPM4HzBPQlYoHk=,BxcHAtYQ6bFHQG6/klh4CIZ4c9s=
-17,13,UVMJa/BiDuE5rQPM4HzBPQlYoHk=,BxcHAtYQ6bFHQG6/klh4CIZ4c9s=
-19,13,UVMJa/BiDuE5rQPM4HzBPQlYoHk=,WVG+uBd5TIp8stv6QnVecvU3KaI=
-25,15,UVMJa/BiDuE5rQPM4HzBPQlYoHk=,X8I2tbGNRzxA0HHYZc9OJYnYg7I=
-19,15,UVMJa/BiDuE5rQPM4HzBPQlYoHk=,VuJcYSQpFwsdb1Khbk83DyK8tLQ=
-19,14,UVMJa/BiDuE5rQPM4HzBPQlYoHk=,VuJcYSQpFwsdb1Khbk83DyK8tLQ=
-22,15,UVMJa/BiDuE5rQPM4HzBPQlYoHk=,4y2POaiBvLHUsSlj/F2S6Rs4/Jw=
-20,0,UVMJa/BiDuE5rQPM4HzBPQlYoHk=,ijMP/VCa06eked3FD865hjVsAUQ=
-21,0,UVMJa/BiDuE5rQPM4HzBPQlYoHk=,i8+2d/oePXMrAk/aXp1XFWJyUDA=
-23,15,UVMJa/BiDuE5rQPM4HzBPQlYoHk=,2IyUYSl1/v91w9xxNdRzsFbTg2s=
-18,0,UVMJa/BiDuE5rQPM4HzBPQlYoHk=,c0q/7z4y7/wumRyKtXRMWYNiB3o=
-22,0,UVMJa/BiDuE5rQPM4HzBPQlYoHk=,i8+2d/oePXMrAk/aXp1XFWJyUDA=
-23,0,UVMJa/BiDuE5rQPM4HzBPQlYoHk=,t+h2fD96MoqnGJiBetgtzvh4l0M=
-17,0,UVMJa/BiDuE5rQPM4HzBPQlYoHk=,c0q/7z4y7/wumRyKtXRMWYNiB3o=
-19,0,UVMJa/BiDuE5rQPM4HzBPQlYoHk=,ijMP/VCa06eked3FD865hjVsAUQ=
-23,8,UVMJa/BiDuE5rQPM4HzBPQlYoHk=,pIm2t8Y8MaGyf11rsz/p5oyZmn4=
-29,0,UVMJa/BiDuE5rQPM4HzBPQlYoHk=,HpiGo4IhxlBoBKnzQ5BPsyACRL0=
-24,8,UVMJa/BiDuE5rQPM4HzBPQlYoHk=,pIm2t8Y8MaGyf11rsz/p5oyZmn4=
-25,0,UVMJa/BiDuE5rQPM4HzBPQlYoHk=,UiaV4G5ZFFPnYNxAglrHSOs3zT0=
-26,0,UVMJa/BiDuE5rQPM4HzBPQlYoHk=,UiaV4G5ZFFPnYNxAglrHSOs3zT0=
-24,0,UVMJa/BiDuE5rQPM4HzBPQlYoHk=,t+h2fD96MoqnGJiBetgtzvh4l0M=
-32,15,UVMJa/BiDuE5rQPM4HzBPQlYoHk=,qsEP26kcbLLiTka7mFhcltWTpuU=
-24,15,UVMJa/BiDuE5rQPM4HzBPQlYoHk=,2IyUYSl1/v91w9xxNdRzsFbTg2s=
-32,0,UVMJa/BiDuE5rQPM4HzBPQlYoHk=,8IElkhk3/EJWVX9/5Od/xl+mrj0=
-27,0,UVMJa/BiDuE5rQPM4HzBPQlYoHk=,OGWSaY3mLtc6KwUAnhfLzcGZHV0=
-28,0,UVMJa/BiDuE5rQPM4HzBPQlYoHk=,OGWSaY3mLtc6KwUAnhfLzcGZHV0=
-23,9,UVMJa/BiDuE5rQPM4HzBPQlYoHk=,pIm2t8Y8MaGyf11rsz/p5oyZmn4=
-24,9,UVMJa/BiDuE5rQPM4HzBPQlYoHk=,pIm2t8Y8MaGyf11rsz/p5oyZmn4=
-17,14,UVMJa/BiDuE5rQPM4HzBPQlYoHk=,QEOj+YqPOrh7Rd/SYgRF9QL7AFU=
-18,14,UVMJa/BiDuE5rQPM4HzBPQlYoHk=,QEOj+YqPOrh7Rd/SYgRF9QL7AFU=
-17,15,UVMJa/BiDuE5rQPM4HzBPQlYoHk=,QEOj+YqPOrh7Rd/SYgRF9QL7AFU=
-18,15,UVMJa/BiDuE5rQPM4HzBPQlYoHk=,QEOj+YqPOrh7Rd/SYgRF9QL7AFU=
-19,17,iCGz3GkDS2zckhreRxF1Nlvrhv4=,9u7BA5TJiOYpOUMOllu9sRYs634=
-19,18,iCGz3GkDS2zckhreRxF1Nlvrhv4=,4DOv8bbOpR22iocvI+oLIHvYJd0=
-18,18,iCGz3GkDS2zckhreRxF1Nlvrhv4=,R9dbrdW+j8C5fDBTx4on5Vaie2E=
-19,19,3wvDCScv8+u/WhM6JaFQZfRL0TA=,4DOv8bbOpR22iocvI+oLIHvYJd0=
-18,20,3wvDCScv8+u/WhM6JaFQZfRL0TA=,aqqwlHyuNJHz174ZGSwSpSlxx/U=
-18,17,3wvDCScv8+u/WhM6JaFQZfRL0TA=,hzmLZs1C67xKsamoNKCeiiPiV/c=
-19,20,3wvDCScv8+u/WhM6JaFQZfRL0TA=,W4Y2p71ixKeHqZUuCaV2C52gc/E=
-18,19,3wvDCScv8+u/WhM6JaFQZfRL0TA=,R9dbrdW+j8C5fDBTx4on5Vaie2E=
-21,19,3wvDCScv8+u/WhM6JaFQZfRL0TA=,LUYqfP4UMMZX95TVJk5cRZHs2hA=
-20,19,3wvDCScv8+u/WhM6JaFQZfRL0TA=,4DOv8bbOpR22iocvI+oLIHvYJd0=
-20,20,3wvDCScv8+u/WhM6JaFQZfRL0TA=,W4Y2p71ixKeHqZUuCaV2C52gc/E=
-21,20,3wvDCScv8+u/WhM6JaFQZfRL0TA=,Egca9HXeVg46iUVfuU94AqceAfU=
-20,22,3wvDCScv8+u/WhM6JaFQZfRL0TA=,lpgRMyEEC4mMS4i53ETkBuEErxE=
-20,21,3wvDCScv8+u/WhM6JaFQZfRL0TA=,W4Y2p71ixKeHqZUuCaV2C52gc/E=
-21,22,3wvDCScv8+u/WhM6JaFQZfRL0TA=,GgJbJHflRJpwirKOtgzUKB4xXsk=
-21,21,3wvDCScv8+u/WhM6JaFQZfRL0TA=,Egca9HXeVg46iUVfuU94AqceAfU=
-23,22,3wvDCScv8+u/WhM6JaFQZfRL0TA=,WPm5gZ4SIKVZ1cWGAm21F0tQBLw=
-23,21,3wvDCScv8+u/WhM6JaFQZfRL0TA=,qbuwV+oVrdTWGP056oNBpxgumOk=
-22,21,3wvDCScv8+u/WhM6JaFQZfRL0TA=,Egca9HXeVg46iUVfuU94AqceAfU=
-22,22,3wvDCScv8+u/WhM6JaFQZfRL0TA=,GgJbJHflRJpwirKOtgzUKB4xXsk=
-23,23,P7F1p6rFRqyPmFYVaE5ZrlWf/rU=,WPm5gZ4SIKVZ1cWGAm21F0tQBLw=
-22,23,P7F1p6rFRqyPmFYVaE5ZrlWf/rU=,GgJbJHflRJpwirKOtgzUKB4xXsk=
-23,24,P7F1p6rFRqyPmFYVaE5ZrlWf/rU=,eImLj6DQKyTbbdIk4NuZCgMOpx4=
-22,24,P7F1p6rFRqyPmFYVaE5ZrlWf/rU=,YnHDINxIBajkqAyVRqZPSoxfzXs=
-22,26,P7F1p6rFRqyPmFYVaE5ZrlWf/rU=,7IQiiE78hRDXPtfSgT70aLnvIuc=
-22,25,P7F1p6rFRqyPmFYVaE5ZrlWf/rU=,YnHDINxIBajkqAyVRqZPSoxfzXs=
-23,26,P7F1p6rFRqyPmFYVaE5ZrlWf/rU=,FSqVMOTiKbSMJfOiFhL/5h9D3oU=
-23,25,P7F1p6rFRqyPmFYVaE5ZrlWf/rU=,eImLj6DQKyTbbdIk4NuZCgMOpx4=
-23,27,P7F1p6rFRqyPmFYVaE5ZrlWf/rU=,FSqVMOTiKbSMJfOiFhL/5h9D3oU=
-22,28,P7F1p6rFRqyPmFYVaE5ZrlWf/rU=,QAqcBAafH03q84w9yvvXh9kYagE=
-23,28,P7F1p6rFRqyPmFYVaE5ZrlWf/rU=,uwbXz1rWZSx5Wtofx5sZMfxzeRA=
-22,27,P7F1p6rFRqyPmFYVaE5ZrlWf/rU=,7IQiiE78hRDXPtfSgT70aLnvIuc=
-24,27,P7F1p6rFRqyPmFYVaE5ZrlWf/rU=,FSqVMOTiKbSMJfOiFhL/5h9D3oU=
-24,28,P7F1p6rFRqyPmFYVaE5ZrlWf/rU=,uwbXz1rWZSx5Wtofx5sZMfxzeRA=
-25,28,P7F1p6rFRqyPmFYVaE5ZrlWf/rU=,Grz6jydlsFvQZVxlJ+hlk+/3g7E=
-24,29,P7F1p6rFRqyPmFYVaE5ZrlWf/rU=,uwbXz1rWZSx5Wtofx5sZMfxzeRA=
-25,29,P7F1p6rFRqyPmFYVaE5ZrlWf/rU=,Grz6jydlsFvQZVxlJ+hlk+/3g7E=
-25,30,P7F1p6rFRqyPmFYVaE5ZrlWf/rU=,Yxuj0ylGRXy/LpqAEmWcHQxuwaU=
-24,26,P7F1p6rFRqyPmFYVaE5ZrlWf/rU=,FSqVMOTiKbSMJfOiFhL/5h9D3oU=
-25,27,P7F1p6rFRqyPmFYVaE5ZrlWf/rU=,syp0aenXJzGQqcLI7j6NZvv7YGk=
-24,30,kKeg4M85lmbRZFlyoIKhTVoGXk8=,suqlJe23KM9p17bWnxvEzB890/8=
-24,24,kKeg4M85lmbRZFlyoIKhTVoGXk8=,eImLj6DQKyTbbdIk4NuZCgMOpx4=
-24,25,kKeg4M85lmbRZFlyoIKhTVoGXk8=,eImLj6DQKyTbbdIk4NuZCgMOpx4=
-24,23,kKeg4M85lmbRZFlyoIKhTVoGXk8=,WPm5gZ4SIKVZ1cWGAm21F0tQBLw=
-25,25,kKeg4M85lmbRZFlyoIKhTVoGXk8=,38BjuKLcTnHvJix6nwesodpHfuE=
-25,23,kKeg4M85lmbRZFlyoIKhTVoGXk8=,bORBe6wu8anuMzS3oDwQxRd4sq8=
-25,24,kKeg4M85lmbRZFlyoIKhTVoGXk8=,38BjuKLcTnHvJix6nwesodpHfuE=
-26,24,kKeg4M85lmbRZFlyoIKhTVoGXk8=,38BjuKLcTnHvJix6nwesodpHfuE=
-26,23,kKeg4M85lmbRZFlyoIKhTVoGXk8=,bORBe6wu8anuMzS3oDwQxRd4sq8=
-25,26,kKeg4M85lmbRZFlyoIKhTVoGXk8=,syp0aenXJzGQqcLI7j6NZvv7YGk=
-27,23,kKeg4M85lmbRZFlyoIKhTVoGXk8=,qE1UtDpCQNzC7c+KWouDmX/6Iwc=
-27,24,kKeg4M85lmbRZFlyoIKhTVoGXk8=,18Cxwyp6YRaDbxfFXSxkazFGchs=
-24,21,kKeg4M85lmbRZFlyoIKhTVoGXk8=,qbuwV+oVrdTWGP056oNBpxgumOk=
-24,22,kKeg4M85lmbRZFlyoIKhTVoGXk8=,WPm5gZ4SIKVZ1cWGAm21F0tQBLw=
-25,21,kKeg4M85lmbRZFlyoIKhTVoGXk8=,VEnY/Emqts7HWrYwJB8OPVH2fPs=
-25,22,kKeg4M85lmbRZFlyoIKhTVoGXk8=,bORBe6wu8anuMzS3oDwQxRd4sq8=
-26,22,kKeg4M85lmbRZFlyoIKhTVoGXk8=,bORBe6wu8anuMzS3oDwQxRd4sq8=
-26,21,kKeg4M85lmbRZFlyoIKhTVoGXk8=,VEnY/Emqts7HWrYwJB8OPVH2fPs=
-27,22,kKeg4M85lmbRZFlyoIKhTVoGXk8=,qE1UtDpCQNzC7c+KWouDmX/6Iwc=
-27,21,kKeg4M85lmbRZFlyoIKhTVoGXk8=,TXeKbVRvGJHw0S20gctwGz45dEo=
-27,19,kKeg4M85lmbRZFlyoIKhTVoGXk8=,QOucOEdPZ/kMB5BW6MEKgurUvkg=
-27,20,yDIIso8IW7uY0IicBu2IgyYfUgs=,TXeKbVRvGJHw0S20gctwGz45dEo=
-26,20,yDIIso8IW7uY0IicBu2IgyYfUgs=,VEnY/Emqts7HWrYwJB8OPVH2fPs=
-26,19,yDIIso8IW7uY0IicBu2IgyYfUgs=,6DdGvbHA7bGjO4CKhiOTzksVWNY=
-22,19,yDIIso8IW7uY0IicBu2IgyYfUgs=,LUYqfP4UMMZX95TVJk5cRZHs2hA=
-25,20,yDIIso8IW7uY0IicBu2IgyYfUgs=,VEnY/Emqts7HWrYwJB8OPVH2fPs=
-23,19,yDIIso8IW7uY0IicBu2IgyYfUgs=,eA+qkvmXpSQ3FHCVy64f0rSWk1w=
-25,19,yDIIso8IW7uY0IicBu2IgyYfUgs=,6DdGvbHA7bGjO4CKhiOTzksVWNY=
-23,20,yDIIso8IW7uY0IicBu2IgyYfUgs=,qbuwV+oVrdTWGP056oNBpxgumOk=
-22,20,yDIIso8IW7uY0IicBu2IgyYfUgs=,Egca9HXeVg46iUVfuU94AqceAfU=
-24,19,yDIIso8IW7uY0IicBu2IgyYfUgs=,eA+qkvmXpSQ3FHCVy64f0rSWk1w=
-24,20,yDIIso8IW7uY0IicBu2IgyYfUgs=,qbuwV+oVrdTWGP056oNBpxgumOk=
-25,18,yDIIso8IW7uY0IicBu2IgyYfUgs=,6DdGvbHA7bGjO4CKhiOTzksVWNY=
-24,18,yDIIso8IW7uY0IicBu2IgyYfUgs=,eA+qkvmXpSQ3FHCVy64f0rSWk1w=
-25,17,yDIIso8IW7uY0IicBu2IgyYfUgs=,UxfshUPhOmF2VAQTc1PvHSXQFwM=
-26,17,XO+K7iy7ZXvnSfArw34Qc9gDBiU=,UxfshUPhOmF2VAQTc1PvHSXQFwM=
-27,17,XO+K7iy7ZXvnSfArw34Qc9gDBiU=,jH2TRRlAzAPzbt2QQ7wPXW0t12A=
-27,18,XO+K7iy7ZXvnSfArw34Qc9gDBiU=,QOucOEdPZ/kMB5BW6MEKgurUvkg=
-24,17,XO+K7iy7ZXvnSfArw34Qc9gDBiU=,ghtgwgkvfxXAXHLS55O2CUzE6EM=
-26,18,XO+K7iy7ZXvnSfArw34Qc9gDBiU=,6DdGvbHA7bGjO4CKhiOTzksVWNY=
-21,17,XO+K7iy7ZXvnSfArw34Qc9gDBiU=,nM9iEjbmV6lXAj/YTxAsw4AQDd4=
-23,17,XO+K7iy7ZXvnSfArw34Qc9gDBiU=,ghtgwgkvfxXAXHLS55O2CUzE6EM=
-20,17,XO+K7iy7ZXvnSfArw34Qc9gDBiU=,9u7BA5TJiOYpOUMOllu9sRYs634=
-22,18,XO+K7iy7ZXvnSfArw34Qc9gDBiU=,LUYqfP4UMMZX95TVJk5cRZHs2hA=
-20,18,XO+K7iy7ZXvnSfArw34Qc9gDBiU=,4DOv8bbOpR22iocvI+oLIHvYJd0=
-21,18,XO+K7iy7ZXvnSfArw34Qc9gDBiU=,LUYqfP4UMMZX95TVJk5cRZHs2hA=
-22,17,XO+K7iy7ZXvnSfArw34Qc9gDBiU=,nM9iEjbmV6lXAj/YTxAsw4AQDd4=
-23,18,XO+K7iy7ZXvnSfArw34Qc9gDBiU=,eA+qkvmXpSQ3FHCVy64f0rSWk1w=
-28,17,XO+K7iy7ZXvnSfArw34Qc9gDBiU=,jH2TRRlAzAPzbt2QQ7wPXW0t12A=
-29,18,XO+K7iy7ZXvnSfArw34Qc9gDBiU=,s2UssmzWdJxoC5Swhb3gDIIQIrQ=
-28,20,XO+K7iy7ZXvnSfArw34Qc9gDBiU=,TXeKbVRvGJHw0S20gctwGz45dEo=
-29,19,XO+K7iy7ZXvnSfArw34Qc9gDBiU=,s2UssmzWdJxoC5Swhb3gDIIQIrQ=
-28,19,XO+K7iy7ZXvnSfArw34Qc9gDBiU=,QOucOEdPZ/kMB5BW6MEKgurUvkg=
-29,17,XO+K7iy7ZXvnSfArw34Qc9gDBiU=,dpgwK+jg0Q1sPkLBZt6xhEaAGhM=
-29,20,XO+K7iy7ZXvnSfArw34Qc9gDBiU=,Vv/9sQJaIr+tiDhWKrrlEFoN/80=
-28,18,XO+K7iy7ZXvnSfArw34Qc9gDBiU=,QOucOEdPZ/kMB5BW6MEKgurUvkg=
-28,21,XO+K7iy7ZXvnSfArw34Qc9gDBiU=,TXeKbVRvGJHw0S20gctwGz45dEo=
-29,21,XO+K7iy7ZXvnSfArw34Qc9gDBiU=,Vv/9sQJaIr+tiDhWKrrlEFoN/80=
-29,22,XO+K7iy7ZXvnSfArw34Qc9gDBiU=,nAPHV9LzaWPquzNYfLm5NaT7TS0=
-28,22,XO+K7iy7ZXvnSfArw34Qc9gDBiU=,qE1UtDpCQNzC7c+KWouDmX/6Iwc=
-31,22,XO+K7iy7ZXvnSfArw34Qc9gDBiU=,tQuVQIJoIP2Ah5ldqIvX0LK3bLY=
-30,21,XO+K7iy7ZXvnSfArw34Qc9gDBiU=,Vv/9sQJaIr+tiDhWKrrlEFoN/80=
-30,22,XO+K7iy7ZXvnSfArw34Qc9gDBiU=,nAPHV9LzaWPquzNYfLm5NaT7TS0=
-31,21,XO+K7iy7ZXvnSfArw34Qc9gDBiU=,4wOnxOeFNtBA/bzrT9rCSIb0Q6Q=
-29,23,XO+K7iy7ZXvnSfArw34Qc9gDBiU=,nAPHV9LzaWPquzNYfLm5NaT7TS0=
-28,23,XO+K7iy7ZXvnSfArw34Qc9gDBiU=,qE1UtDpCQNzC7c+KWouDmX/6Iwc=
-29,24,XO+K7iy7ZXvnSfArw34Qc9gDBiU=,/SRXRoXN1M6tJVRwL/TZsXS8OHE=
-28,24,XO+K7iy7ZXvnSfArw34Qc9gDBiU=,18Cxwyp6YRaDbxfFXSxkazFGchs=
-30,23,XO+K7iy7ZXvnSfArw34Qc9gDBiU=,nAPHV9LzaWPquzNYfLm5NaT7TS0=
-31,23,mWVgJpWY5i0ljzKvw0e6+rGvc00=,tQuVQIJoIP2Ah5ldqIvX0LK3bLY=
-30,24,mWVgJpWY5i0ljzKvw0e6+rGvc00=,/SRXRoXN1M6tJVRwL/TZsXS8OHE=
-31,24,mWVgJpWY5i0ljzKvw0e6+rGvc00=,+yKB2XC9yDDykLvlQsXlP6NAEtU=
-30,25,mWVgJpWY5i0ljzKvw0e6+rGvc00=,/SRXRoXN1M6tJVRwL/TZsXS8OHE=
-31,26,mWVgJpWY5i0ljzKvw0e6+rGvc00=,9cdxC2Hb/OJ124PEuw8v9wxPXnw=
-30,26,mWVgJpWY5i0ljzKvw0e6+rGvc00=,1vQZ5ZOLQt4N5q0KTlnstaFShC0=
-31,25,mWVgJpWY5i0ljzKvw0e6+rGvc00=,+yKB2XC9yDDykLvlQsXlP6NAEtU=
-31,27,mWVgJpWY5i0ljzKvw0e6+rGvc00=,9cdxC2Hb/OJ124PEuw8v9wxPXnw=
-31,31,mWVgJpWY5i0ljzKvw0e6+rGvc00=,hijY4gDk2piaUSLO/5CFbjJ0t+s=
-30,27,mWVgJpWY5i0ljzKvw0e6+rGvc00=,1vQZ5ZOLQt4N5q0KTlnstaFShC0=
-30,31,mWVgJpWY5i0ljzKvw0e6+rGvc00=,E4DRgOI7NOyCzA7qsVfaso7LOJ4=
-31,28,mWVgJpWY5i0ljzKvw0e6+rGvc00=,js9pazE267DHL0aeG5zKz0lrdHw=
-30,28,mWVgJpWY5i0ljzKvw0e6+rGvc00=,e52yzjfxa6KlMgwPeErQh1xfaYw=
-31,30,e7kiCdkAP0G2jFZi7KYl0pZLn3Y=,hijY4gDk2piaUSLO/5CFbjJ0t+s=
-30,29,e7kiCdkAP0G2jFZi7KYl0pZLn3Y=,e52yzjfxa6KlMgwPeErQh1xfaYw=
-31,29,e7kiCdkAP0G2jFZi7KYl0pZLn3Y=,js9pazE267DHL0aeG5zKz0lrdHw=
-30,30,e7kiCdkAP0G2jFZi7KYl0pZLn3Y=,E4DRgOI7NOyCzA7qsVfaso7LOJ4=
-28,29,e7kiCdkAP0G2jFZi7KYl0pZLn3Y=,k2zXE+97tK6cKp5m3xSmsg3RXPo=
-26,30,e7kiCdkAP0G2jFZi7KYl0pZLn3Y=,Yxuj0ylGRXy/LpqAEmWcHQxuwaU=
-29,30,e7kiCdkAP0G2jFZi7KYl0pZLn3Y=,E4DRgOI7NOyCzA7qsVfaso7LOJ4=
-26,29,e7kiCdkAP0G2jFZi7KYl0pZLn3Y=,Grz6jydlsFvQZVxlJ+hlk+/3g7E=
-27,29,e7kiCdkAP0G2jFZi7KYl0pZLn3Y=,k2zXE+97tK6cKp5m3xSmsg3RXPo=
-28,30,e7kiCdkAP0G2jFZi7KYl0pZLn3Y=,8jYrjl3uOywpv0CTiZYpdOQspnA=
-29,29,e7kiCdkAP0G2jFZi7KYl0pZLn3Y=,e52yzjfxa6KlMgwPeErQh1xfaYw=
-27,30,G/l80ti5m7DdkN4m4CV19YZkHg4=,8jYrjl3uOywpv0CTiZYpdOQspnA=
-29,31,G/l80ti5m7DdkN4m4CV19YZkHg4=,E4DRgOI7NOyCzA7qsVfaso7LOJ4=
-26,31,G/l80ti5m7DdkN4m4CV19YZkHg4=,Yxuj0ylGRXy/LpqAEmWcHQxuwaU=
-28,31,G/l80ti5m7DdkN4m4CV19YZkHg4=,8jYrjl3uOywpv0CTiZYpdOQspnA=
-27,31,G/l80ti5m7DdkN4m4CV19YZkHg4=,8jYrjl3uOywpv0CTiZYpdOQspnA=
-24,31,G/l80ti5m7DdkN4m4CV19YZkHg4=,suqlJe23KM9p17bWnxvEzB890/8=
-26,25,G/l80ti5m7DdkN4m4CV19YZkHg4=,38BjuKLcTnHvJix6nwesodpHfuE=
-27,25,G/l80ti5m7DdkN4m4CV19YZkHg4=,18Cxwyp6YRaDbxfFXSxkazFGchs=
-26,27,G/l80ti5m7DdkN4m4CV19YZkHg4=,syp0aenXJzGQqcLI7j6NZvv7YGk=
-26,28,G/l80ti5m7DdkN4m4CV19YZkHg4=,Grz6jydlsFvQZVxlJ+hlk+/3g7E=
-29,26,G/l80ti5m7DdkN4m4CV19YZkHg4=,1vQZ5ZOLQt4N5q0KTlnstaFShC0=
-28,26,G/l80ti5m7DdkN4m4CV19YZkHg4=,CYOVR/ayFof9jbf0l8wp8Z2Tg5E=
-29,25,G/l80ti5m7DdkN4m4CV19YZkHg4=,/SRXRoXN1M6tJVRwL/TZsXS8OHE=
-28,28,G/l80ti5m7DdkN4m4CV19YZkHg4=,k2zXE+97tK6cKp5m3xSmsg3RXPo=
-25,31,G/l80ti5m7DdkN4m4CV19YZkHg4=,Yxuj0ylGRXy/LpqAEmWcHQxuwaU=
-29,28,G/l80ti5m7DdkN4m4CV19YZkHg4=,e52yzjfxa6KlMgwPeErQh1xfaYw=
-26,26,G/l80ti5m7DdkN4m4CV19YZkHg4=,syp0aenXJzGQqcLI7j6NZvv7YGk=
-27,26,G/l80ti5m7DdkN4m4CV19YZkHg4=,CYOVR/ayFof9jbf0l8wp8Z2Tg5E=
