-18,1,LKxL6A3WyZ3Nag33JIokOR2s+18=,c0q/7z4y7/wumRyKtXRMWYNiB3o=
-6,21,AB8/mrYBs68d5DoTqALqNm0cJXo=,hOM+g7rxN2sFUiz3kpsnrk4kSC4=
-7,19,AB8/mrYBs68d5DoTqALqNm0cJXo=,U2he/8B19ikVdki6xDZFOTKkGl4=
-8,26,KVGNTnLa+2d9eVuQdhqKgiLb1X8=,FyFC9RSSRLtZhgl5N6fqKkzStfU=
-8,25,KVGNTnLa+2d9eVuQdhqKgiLb1X8=,MJ34LuG78V6MW7VhyD/piHAMbEc=
-7,25,KVGNTnLa+2d9eVuQdhqKgiLb1X8=,MJ34LuG78V6MW7VhyD/piHAMbEc=
-5,24,KVGNTnLa+2d9eVuQdhqKgiLb1X8=,96/HJGzsIJr2rrqsy5fUsJE2AFE=
-7,24,KVGNTnLa+2d9eVuQdhqKgiLb1X8=,MJ34LuG78V6MW7VhyD/piHAMbEc=
-9,23,KVGNTnLa+2d9eVuQdhqKgiLb1X8=,h8yy+leR/49vqwOz8qcsgoBpZN8=
-6,24,qe6TkiRYmKuqlySr3iF2q4D3D9c=,96/HJGzsIJr2rrqsy5fUsJE2AFE=
-6,22,qe6TkiRYmKuqlySr3iF2q4D3D9c=,1Th5Au0OnleHClQUbaRPWdJ66Ok=
-8,24,qe6TkiRYmKuqlySr3iF2q4D3D9c=,MJ34LuG78V6MW7VhyD/piHAMbEc=
-9,26,qe6TkiRYmKuqlySr3iF2q4D3D9c=,Nw89ryIJXkt3T0MIhu1+oKnCTTg=
-8,23,qe6TkiRYmKuqlySr3iF2q4D3D9c=,HPZRzPrmwdTevKYQmVqN3roBhro=
-9,25,qe6TkiRYmKuqlySr3iF2q4D3D9c=,DyNfWsEpdn8Z3xlxgE7Pjlz/PSM=
-5,25,qe6TkiRYmKuqlySr3iF2q4D3D9c=,96/HJGzsIJr2rrqsy5fUsJE2AFE=
-5,23,qe6TkiRYmKuqlySr3iF2q4D3D9c=,1Th5Au0OnleHClQUbaRPWdJ66Ok=
-4,23,qe6TkiRYmKuqlySr3iF2q4D3D9c=,ie6f5S8FtRImZzjVaKQOhutMPAE=
-6,23,qe6TkiRYmKuqlySr3iF2q4D3D9c=,1Th5Au0OnleHClQUbaRPWdJ66Ok=
-6,26,qe6TkiRYmKuqlySr3iF2q4D3D9c=,u8nylpa5kNbkqq7bqnauChEfZlI=
-7,22,qe6TkiRYmKuqlySr3iF2q4D3D9c=,HPZRzPrmwdTevKYQmVqN3roBhro=
-4,16,qe6TkiRYmKuqlySr3iF2q4D3D9c=,Syn2z+q93Orgw8SB4H6JV+RsFgg=
-6,25,3UdR/h/ljytHFCv0/WkoFT5fRrU=,96/HJGzsIJr2rrqsy5fUsJE2AFE=
-9,24,3UdR/h/ljytHFCv0/WkoFT5fRrU=,DyNfWsEpdn8Z3xlxgE7Pjlz/PSM=
-4,24,3UdR/h/ljytHFCv0/WkoFT5fRrU=,DjD3HkCon4LZ/VhDk/LYd67cGFM=
-7,26,3UdR/h/ljytHFCv0/WkoFT5fRrU=,FyFC9RSSRLtZhgl5N6fqKkzStfU=
-11,19,3UdR/h/ljytHFCv0/WkoFT5fRrU=,wUJYVoRl2QUIXh5gAFjWAQ7EOlk=
-7,23,3UdR/h/ljytHFCv0/WkoFT5fRrU=,HPZRzPrmwdTevKYQmVqN3roBhro=
-4,26,3UdR/h/ljytHFCv0/WkoFT5fRrU=,wZxJACmjNcIlnXDl1gew7aTjGSk=
-7,21,3UdR/h/ljytHFCv0/WkoFT5fRrU=,8V4O9Rfh8ILMnwQLRmsaSebJfFo=
-5,16,3UdR/h/ljytHFCv0/WkoFT5fRrU=,g5Y17KUgwFR4aviISIwmDqw5Z08=
-4,25,3UdR/h/ljytHFCv0/WkoFT5fRrU=,DjD3HkCon4LZ/VhDk/LYd67cGFM=
-6,16,3UdR/h/ljytHFCv0/WkoFT5fRrU=,g5Y17KUgwFR4aviISIwmDqw5Z08=
-7,16,3UdR/h/ljytHFCv0/WkoFT5fRrU=,1D+qK/THohl8fXhJevmuo3xwokc=
-9,16,3UdR/h/ljytHFCv0/WkoFT5fRrU=,HjZWHqSAGKD6I0A4PMadfaR3f14=
-8,22,3UdR/h/ljytHFCv0/WkoFT5fRrU=,HPZRzPrmwdTevKYQmVqN3roBhro=
-8,16,3UdR/h/ljytHFCv0/WkoFT5fRrU=,1D+qK/THohl8fXhJevmuo3xwokc=
-8,19,3UdR/h/ljytHFCv0/WkoFT5fRrU=,U2he/8B19ikVdki6xDZFOTKkGl4=
-8,21,3UdR/h/ljytHFCv0/WkoFT5fRrU=,8V4O9Rfh8ILMnwQLRmsaSebJfFo=
-9,22,3UdR/h/ljytHFCv0/WkoFT5fRrU=,h8yy+leR/49vqwOz8qcsgoBpZN8=
-11,22,3UdR/h/ljytHFCv0/WkoFT5fRrU=,pPAjEuSwfqedH1Fw3s31wKXUmQE=
-10,16,3UdR/h/ljytHFCv0/WkoFT5fRrU=,HjZWHqSAGKD6I0A4PMadfaR3f14=
-10,20,3UdR/h/ljytHFCv0/WkoFT5fRrU=,/5p74kmAnPD9RqpiG3DRw++iZ3E=
-8,20,IiVS5+0fiU9lL3j/DufHbJLx2/k=,8V4O9Rfh8ILMnwQLRmsaSebJfFo=
-10,22,IiVS5+0fiU9lL3j/DufHbJLx2/k=,h8yy+leR/49vqwOz8qcsgoBpZN8=
-10,19,IiVS5+0fiU9lL3j/DufHbJLx2/k=,s1+6zCDVUxDN55yZiOPTF4I3Tfk=
-9,20,IiVS5+0fiU9lL3j/DufHbJLx2/k=,/5p74kmAnPD9RqpiG3DRw++iZ3E=
-12,18,IiVS5+0fiU9lL3j/DufHbJLx2/k=,wUJYVoRl2QUIXh5gAFjWAQ7EOlk=
-11,16,IiVS5+0fiU9lL3j/DufHbJLx2/k=,JiHu4AMVsq7OevLAeJzeYh1DWKg=
-5,26,IiVS5+0fiU9lL3j/DufHbJLx2/k=,u8nylpa5kNbkqq7bqnauChEfZlI=
-9,19,IiVS5+0fiU9lL3j/DufHbJLx2/k=,s1+6zCDVUxDN55yZiOPTF4I3Tfk=
-11,21,IiVS5+0fiU9lL3j/DufHbJLx2/k=,gTSRljxAsSxPFcwBn00Kinm4hK8=
-16,18,IiVS5+0fiU9lL3j/DufHbJLx2/k=,qqf5do/q5OC7gSWr/sNoCpI7nLs=
-16,17,IiVS5+0fiU9lL3j/DufHbJLx2/k=,owTYpNpoKz70nq6X8pU3H7UIrPM=
-16,20,IiVS5+0fiU9lL3j/DufHbJLx2/k=,oJFTnmBZbO868BwTPGB6SrMl3FQ=
-13,18,IiVS5+0fiU9lL3j/DufHbJLx2/k=,eTyHKhCYEZCt88Wnph4nLZ/074Y=
-9,21,IiVS5+0fiU9lL3j/DufHbJLx2/k=,/5p74kmAnPD9RqpiG3DRw++iZ3E=
-14,18,IiVS5+0fiU9lL3j/DufHbJLx2/k=,eTyHKhCYEZCt88Wnph4nLZ/074Y=
-11,20,IiVS5+0fiU9lL3j/DufHbJLx2/k=,gTSRljxAsSxPFcwBn00Kinm4hK8=
-10,21,IiVS5+0fiU9lL3j/DufHbJLx2/k=,/5p74kmAnPD9RqpiG3DRw++iZ3E=
-15,17,IiVS5+0fiU9lL3j/DufHbJLx2/k=,owTYpNpoKz70nq6X8pU3H7UIrPM=
-16,21,IiVS5+0fiU9lL3j/DufHbJLx2/k=,oJFTnmBZbO868BwTPGB6SrMl3FQ=
-15,18,IiVS5+0fiU9lL3j/DufHbJLx2/k=,qqf5do/q5OC7gSWr/sNoCpI7nLs=
-16,19,IiVS5+0fiU9lL3j/DufHbJLx2/k=,qqf5do/q5OC7gSWr/sNoCpI7nLs=
-14,17,IiVS5+0fiU9lL3j/DufHbJLx2/k=,pmtsxp2xCSeLqCVuhYMjUDLO72A=
-15,16,IiVS5+0fiU9lL3j/DufHbJLx2/k=,owTYpNpoKz70nq6X8pU3H7UIrPM=
-14,24,IiVS5+0fiU9lL3j/DufHbJLx2/k=,KhzP4PP/IVcM40xpX0xsmbf73rM=
-16,22,IiVS5+0fiU9lL3j/DufHbJLx2/k=,F/cIyrRWrV8f5STxKJ4/cJeCvb0=
-14,16,IiVS5+0fiU9lL3j/DufHbJLx2/k=,pmtsxp2xCSeLqCVuhYMjUDLO72A=
-14,23,IiVS5+0fiU9lL3j/DufHbJLx2/k=,fyEWVJk7qrMXseQM6kHyr3ik0m4=
-12,17,IiVS5+0fiU9lL3j/DufHbJLx2/k=,JiHu4AMVsq7OevLAeJzeYh1DWKg=
-13,16,IiVS5+0fiU9lL3j/DufHbJLx2/k=,pmtsxp2xCSeLqCVuhYMjUDLO72A=
-15,23,IiVS5+0fiU9lL3j/DufHbJLx2/k=,F/cIyrRWrV8f5STxKJ4/cJeCvb0=
-14,25,IiVS5+0fiU9lL3j/DufHbJLx2/k=,KhzP4PP/IVcM40xpX0xsmbf73rM=
-13,17,IiVS5+0fiU9lL3j/DufHbJLx2/k=,pmtsxp2xCSeLqCVuhYMjUDLO72A=
-10,26,IiVS5+0fiU9lL3j/DufHbJLx2/k=,Nw89ryIJXkt3T0MIhu1+oKnCTTg=
-12,16,IiVS5+0fiU9lL3j/DufHbJLx2/k=,JiHu4AMVsq7OevLAeJzeYh1DWKg=
-14,26,IiVS5+0fiU9lL3j/DufHbJLx2/k=,LoMfKFeQOVSSWwpG8RRqeZ9C6zA=
-15,26,IiVS5+0fiU9lL3j/DufHbJLx2/k=,UJ1TVmLMH/4eJO3KcxvPcPapy2I=
-15,25,IiVS5+0fiU9lL3j/DufHbJLx2/k=,9WYBLZAKftnQaz4n2ao0H5aZZaM=
-15,24,IiVS5+0fiU9lL3j/DufHbJLx2/k=,9WYBLZAKftnQaz4n2ao0H5aZZaM=
-11,27,IiVS5+0fiU9lL3j/DufHbJLx2/k=,G7+Zrb6ZI1Vn8eP1jRnwW6p5rnY=
-13,25,IiVS5+0fiU9lL3j/DufHbJLx2/k=,KhzP4PP/IVcM40xpX0xsmbf73rM=
-10,28,IiVS5+0fiU9lL3j/DufHbJLx2/k=,22KZGp40JqK6CNFCxpYxQEVnVfw=
-12,25,IiVS5+0fiU9lL3j/DufHbJLx2/k=,Lzr33YuId6g8cIAcN6Tjz+pDzI8=
-12,27,IiVS5+0fiU9lL3j/DufHbJLx2/k=,G7+Zrb6ZI1Vn8eP1jRnwW6p5rnY=
-11,25,IiVS5+0fiU9lL3j/DufHbJLx2/k=,Lzr33YuId6g8cIAcN6Tjz+pDzI8=
-13,26,IiVS5+0fiU9lL3j/DufHbJLx2/k=,LoMfKFeQOVSSWwpG8RRqeZ9C6zA=
-15,27,IiVS5+0fiU9lL3j/DufHbJLx2/k=,UJ1TVmLMH/4eJO3KcxvPcPapy2I=
-14,27,IiVS5+0fiU9lL3j/DufHbJLx2/k=,LoMfKFeQOVSSWwpG8RRqeZ9C6zA=
-10,27,IiVS5+0fiU9lL3j/DufHbJLx2/k=,Nw89ryIJXkt3T0MIhu1+oKnCTTg=
-11,26,uFmQavxGJ1fRhODnCX8rEFV9xpE=,G7+Zrb6ZI1Vn8eP1jRnwW6p5rnY=
-15,28,uFmQavxGJ1fRhODnCX8rEFV9xpE=,fkfjWWpDjI9/gGrjrQwuXPxdFx0=
-13,28,uFmQavxGJ1fRhODnCX8rEFV9xpE=,vT7xw4BD/9ltixR2FJHGKhtAeQw=
-13,27,uFmQavxGJ1fRhODnCX8rEFV9xpE=,LoMfKFeQOVSSWwpG8RRqeZ9C6zA=
-10,25,uFmQavxGJ1fRhODnCX8rEFV9xpE=,DyNfWsEpdn8Z3xlxgE7Pjlz/PSM=
-12,26,uFmQavxGJ1fRhODnCX8rEFV9xpE=,G7+Zrb6ZI1Vn8eP1jRnwW6p5rnY=
-14,28,uFmQavxGJ1fRhODnCX8rEFV9xpE=,vT7xw4BD/9ltixR2FJHGKhtAeQw=
-12,28,uFmQavxGJ1fRhODnCX8rEFV9xpE=,LARASaLSAMWHou2AQMmn39giCSg=
-11,28,uFmQavxGJ1fRhODnCX8rEFV9xpE=,LARASaLSAMWHou2AQMmn39giCSg=
-14,29,uFmQavxGJ1fRhODnCX8rEFV9xpE=,vT7xw4BD/9ltixR2FJHGKhtAeQw=
-15,29,uFmQavxGJ1fRhODnCX8rEFV9xpE=,fkfjWWpDjI9/gGrjrQwuXPxdFx0=
-13,29,uFmQavxGJ1fRhODnCX8rEFV9xpE=,vT7xw4BD/9ltixR2FJHGKhtAeQw=
-14,30,uFmQavxGJ1fRhODnCX8rEFV9xpE=,+p9aHLgg6aZfBzkBU7IpsLYuyGE=
-15,30,uFmQavxGJ1fRhODnCX8rEFV9xpE=,fQeOCVfkxm6rDfWdr9lWaeb78jc=
-10,30,uFmQavxGJ1fRhODnCX8rEFV9xpE=,yDeIFa3fECr3F+F6uw/vQLy/j90=
-9,31,uFmQavxGJ1fRhODnCX8rEFV9xpE=,yDeIFa3fECr3F+F6uw/vQLy/j90=
-8,31,uFmQavxGJ1fRhODnCX8rEFV9xpE=,NYhh7ct3Q49ApIsj2JnjYF7NBgw=
-10,31,uFmQavxGJ1fRhODnCX8rEFV9xpE=,yDeIFa3fECr3F+F6uw/vQLy/j90=
-7,31,uFmQavxGJ1fRhODnCX8rEFV9xpE=,NYhh7ct3Q49ApIsj2JnjYF7NBgw=
-6,31,uFmQavxGJ1fRhODnCX8rEFV9xpE=,8dKa+caS7ph88Ps0MweygePLPDE=
-14,31,uFmQavxGJ1fRhODnCX8rEFV9xpE=,+p9aHLgg6aZfBzkBU7IpsLYuyGE=
-10,29,uFmQavxGJ1fRhODnCX8rEFV9xpE=,22KZGp40JqK6CNFCxpYxQEVnVfw=
-12,29,uFmQavxGJ1fRhODnCX8rEFV9xpE=,LARASaLSAMWHou2AQMmn39giCSg=
-11,29,uFmQavxGJ1fRhODnCX8rEFV9xpE=,LARASaLSAMWHou2AQMmn39giCSg=
-5,31,uFmQavxGJ1fRhODnCX8rEFV9xpE=,8dKa+caS7ph88Ps0MweygePLPDE=
-15,31,uFmQavxGJ1fRhODnCX8rEFV9xpE=,fQeOCVfkxm6rDfWdr9lWaeb78jc=
-13,30,uFmQavxGJ1fRhODnCX8rEFV9xpE=,+p9aHLgg6aZfBzkBU7IpsLYuyGE=
-3,29,uFmQavxGJ1fRhODnCX8rEFV9xpE=,Rgc7S8u6lJXccrLMa8Nb4vOe2MI=
-2,29,uFmQavxGJ1fRhODnCX8rEFV9xpE=,BPS4E+t45L4Uz3vizbQlDIVVB5o=
-4,31,uFmQavxGJ1fRhODnCX8rEFV9xpE=,9EP7RNN1JUDx1RLKYyNSWmAjr1Y=
-13,31,uFmQavxGJ1fRhODnCX8rEFV9xpE=,+p9aHLgg6aZfBzkBU7IpsLYuyGE=
-1,29,uFmQavxGJ1fRhODnCX8rEFV9xpE=,BPS4E+t45L4Uz3vizbQlDIVVB5o=
-1,26,uFmQavxGJ1fRhODnCX8rEFV9xpE=,yuzsyO6zinmbtjgBRpv4PzmSavk=
-1,27,uFmQavxGJ1fRhODnCX8rEFV9xpE=,yuzsyO6zinmbtjgBRpv4PzmSavk=
-3,31,uFmQavxGJ1fRhODnCX8rEFV9xpE=,9EP7RNN1JUDx1RLKYyNSWmAjr1Y=
-3,30,uFmQavxGJ1fRhODnCX8rEFV9xpE=,9EP7RNN1JUDx1RLKYyNSWmAjr1Y=
-1,28,uFmQavxGJ1fRhODnCX8rEFV9xpE=,BPS4E+t45L4Uz3vizbQlDIVVB5o=
-1,21,uFmQavxGJ1fRhODnCX8rEFV9xpE=,uYJULbrKNZBYKkSlLwimAz+hMqk=
-1,25,uFmQavxGJ1fRhODnCX8rEFV9xpE=,K0CplDA6KN0znGoZBOtSzt+bgUI=
-1,22,uFmQavxGJ1fRhODnCX8rEFV9xpE=,Iyokd0/mhQl0cwBq+Bp2EprYPY4=
-1,20,uFmQavxGJ1fRhODnCX8rEFV9xpE=,uYJULbrKNZBYKkSlLwimAz+hMqk=
-1,19,uFmQavxGJ1fRhODnCX8rEFV9xpE=,2zhSz2YhAS0+YKakBH1HRhG9SOc=
-16,27,uFmQavxGJ1fRhODnCX8rEFV9xpE=,UJ1TVmLMH/4eJO3KcxvPcPapy2I=
-1,24,uFmQavxGJ1fRhODnCX8rEFV9xpE=,K0CplDA6KN0znGoZBOtSzt+bgUI=
-2,30,uFmQavxGJ1fRhODnCX8rEFV9xpE=,y6laSc/Pm+x9m3esM1TiqeAap9U=
-1,23,uFmQavxGJ1fRhODnCX8rEFV9xpE=,Iyokd0/mhQl0cwBq+Bp2EprYPY4=
-1,17,uFmQavxGJ1fRhODnCX8rEFV9xpE=,+tyb3i7ZAz3yRnpGciQoTMcrxLM=
-16,29,uFmQavxGJ1fRhODnCX8rEFV9xpE=,fkfjWWpDjI9/gGrjrQwuXPxdFx0=
-16,28,uFmQavxGJ1fRhODnCX8rEFV9xpE=,fkfjWWpDjI9/gGrjrQwuXPxdFx0=
-1,18,uFmQavxGJ1fRhODnCX8rEFV9xpE=,2zhSz2YhAS0+YKakBH1HRhG9SOc=
-1,30,uFmQavxGJ1fRhODnCX8rEFV9xpE=,y6laSc/Pm+x9m3esM1TiqeAap9U=
-16,23,uFmQavxGJ1fRhODnCX8rEFV9xpE=,F/cIyrRWrV8f5STxKJ4/cJeCvb0=
-16,31,uFmQavxGJ1fRhODnCX8rEFV9xpE=,fQeOCVfkxm6rDfWdr9lWaeb78jc=
-16,30,uFmQavxGJ1fRhODnCX8rEFV9xpE=,fQeOCVfkxm6rDfWdr9lWaeb78jc=
-16,25,uFmQavxGJ1fRhODnCX8rEFV9xpE=,9WYBLZAKftnQaz4n2ao0H5aZZaM=
-16,24,uFmQavxGJ1fRhODnCX8rEFV9xpE=,9WYBLZAKftnQaz4n2ao0H5aZZaM=
-2,31,uFmQavxGJ1fRhODnCX8rEFV9xpE=,y6laSc/Pm+x9m3esM1TiqeAap9U=
-16,26,uFmQavxGJ1fRhODnCX8rEFV9xpE=,UJ1TVmLMH/4eJO3KcxvPcPapy2I=
-1,31,uFmQavxGJ1fRhODnCX8rEFV9xpE=,y6laSc/Pm+x9m3esM1TiqeAap9U=
-11,31,uFmQavxGJ1fRhODnCX8rEFV9xpE=,ZwZ2w+w0hpySn7TUcID8we38X9k=
-2,16,uFmQavxGJ1fRhODnCX8rEFV9xpE=,+tyb3i7ZAz3yRnpGciQoTMcrxLM=
-3,16,uFmQavxGJ1fRhODnCX8rEFV9xpE=,Syn2z+q93Orgw8SB4H6JV+RsFgg=
-16,16,uFmQavxGJ1fRhODnCX8rEFV9xpE=,owTYpNpoKz70nq6X8pU3H7UIrPM=
-1,16,uFmQavxGJ1fRhODnCX8rEFV9xpE=,+tyb3i7ZAz3yRnpGciQoTMcrxLM=
-12,30,uFmQavxGJ1fRhODnCX8rEFV9xpE=,ZwZ2w+w0hpySn7TUcID8we38X9k=
-11,30,uFmQavxGJ1fRhODnCX8rEFV9xpE=,ZwZ2w+w0hpySn7TUcID8we38X9k=
-12,31,uFmQavxGJ1fRhODnCX8rEFV9xpE=,ZwZ2w+w0hpySn7TUcID8we38X9k=
-3,2,NQ3Rsc7U3my7mY8bhJ8GD1Wcq6k=,TzzY8/xqdE4QAaLCGNX9rjhxWy0=
-3,1,NQ3Rsc7U3my7mY8bhJ8GD1Wcq6k=,SNPLcQGB3oZ/yBpVYHMWZPDUl98=
-2,1,NQ3Rsc7U3my7mY8bhJ8GD1Wcq6k=,Bzrb59QPoLKCSl6mq/F5GXUwMZs=
-2,2,NQ3Rsc7U3my7mY8bhJ8GD1Wcq6k=,6LGy+RBY8jCcr1qmb3qiXrYkFwY=
-5,1,NQ3Rsc7U3my7mY8bhJ8GD1Wcq6k=,WJAEuW3uYVwdhUGTVzitu+vuxUE=
-4,1,NQ3Rsc7U3my7mY8bhJ8GD1Wcq6k=,SNPLcQGB3oZ/yBpVYHMWZPDUl98=
-5,2,NQ3Rsc7U3my7mY8bhJ8GD1Wcq6k=,4Af+3HN9BXdO1PH7+cPWkmlluXQ=
-4,2,NQ3Rsc7U3my7mY8bhJ8GD1Wcq6k=,TzzY8/xqdE4QAaLCGNX9rjhxWy0=
-6,3,NQ3Rsc7U3my7mY8bhJ8GD1Wcq6k=,4Af+3HN9BXdO1PH7+cPWkmlluXQ=
-6,4,NQ3Rsc7U3my7mY8bhJ8GD1Wcq6k=,oAMRmXqI/z+vLT4BOx7WnQ/D7mE=
-7,2,NQ3Rsc7U3my7mY8bhJ8GD1Wcq6k=,ebcXMv5pcoAu31/UiJ9J3pcaS3I=
-6,2,NQ3Rsc7U3my7mY8bhJ8GD1Wcq6k=,4Af+3HN9BXdO1PH7+cPWkmlluXQ=
-6,1,NQ3Rsc7U3my7mY8bhJ8GD1Wcq6k=,WJAEuW3uYVwdhUGTVzitu+vuxUE=
-7,4,NQ3Rsc7U3my7mY8bhJ8GD1Wcq6k=,ZXpCXzlmB0RITF/JneqaqxGPgmg=
-7,1,NQ3Rsc7U3my7mY8bhJ8GD1Wcq6k=,B1fqMgXBNPF6dne2wMkaH6YtYxI=
-7,3,NQ3Rsc7U3my7mY8bhJ8GD1Wcq6k=,ebcXMv5pcoAu31/UiJ9J3pcaS3I=
-9,3,NQ3Rsc7U3my7mY8bhJ8GD1Wcq6k=,POnZ5aRf0o2L5r8qgFcZQuzmoBs=
-9,4,KTT7PAQ63LGZvYpOBYYYaJNRBjw=,8BAsuy4YOBtFbSEPWX2aKSy0cVU=
-8,4,KTT7PAQ63LGZvYpOBYYYaJNRBjw=,ZXpCXzlmB0RITF/JneqaqxGPgmg=
-8,3,KTT7PAQ63LGZvYpOBYYYaJNRBjw=,ebcXMv5pcoAu31/UiJ9J3pcaS3I=
-9,2,KTT7PAQ63LGZvYpOBYYYaJNRBjw=,POnZ5aRf0o2L5r8qgFcZQuzmoBs=
-8,1,KTT7PAQ63LGZvYpOBYYYaJNRBjw=,B1fqMgXBNPF6dne2wMkaH6YtYxI=
-8,2,KTT7PAQ63LGZvYpOBYYYaJNRBjw=,ebcXMv5pcoAu31/UiJ9J3pcaS3I=
-9,1,KTT7PAQ63LGZvYpOBYYYaJNRBjw=,MOBNEg3H6P9voedS5JexKnylX4I=
-10,3,KTT7PAQ63LGZvYpOBYYYaJNRBjw=,POnZ5aRf0o2L5r8qgFcZQuzmoBs=
-10,4,KTT7PAQ63LGZvYpOBYYYaJNRBjw=,8BAsuy4YOBtFbSEPWX2aKSy0cVU=
-11,3,KTT7PAQ63LGZvYpOBYYYaJNRBjw=,GEsDL/qay81OcKxwF9P0CGyLWw4=
-11,4,KTT7PAQ63LGZvYpOBYYYaJNRBjw=,Zns+w67oi+O31apKlhHq/AXa2bs=
-10,2,KTT7PAQ63LGZvYpOBYYYaJNRBjw=,POnZ5aRf0o2L5r8qgFcZQuzmoBs=
-10,1,KTT7PAQ63LGZvYpOBYYYaJNRBjw=,MOBNEg3H6P9voedS5JexKnylX4I=
-11,2,KTT7PAQ63LGZvYpOBYYYaJNRBjw=,GEsDL/qay81OcKxwF9P0CGyLWw4=
-11,1,KTT7PAQ63LGZvYpOBYYYaJNRBjw=,c5uPXntlL6FEULmdVXnvJMVZukU=
-10,5,KTT7PAQ63LGZvYpOBYYYaJNRBjw=,8BAsuy4YOBtFbSEPWX2aKSy0cVU=
-11,6,KTT7PAQ63LGZvYpOBYYYaJNRBjw=,0BzQ8z/NdmbYtoVfcXtVRIa3A/E=
-10,7,x+TVf+6Z3Z18kvzqkWBE57gtWUQ=,fwuArDMU8YzRyl7gNLR21L4SFsI=
-10,6,x+TVf+6Z3Z18kvzqkWBE57gtWUQ=,fwuArDMU8YzRyl7gNLR21L4SFsI=
-10,8,x+TVf+6Z3Z18kvzqkWBE57gtWUQ=,UEOkVcDwr3f4Shx01e1BD0Y+ho4=
-11,5,x+TVf+6Z3Z18kvzqkWBE57gtWUQ=,Zns+w67oi+O31apKlhHq/AXa2bs=
-11,7,x+TVf+6Z3Z18kvzqkWBE57gtWUQ=,0BzQ8z/NdmbYtoVfcXtVRIa3A/E=
-11,8,x+TVf+6Z3Z18kvzqkWBE57gtWUQ=,EDU+3ZCy63i/Ayq3GAM16itYa0s=
-12,10,x+TVf+6Z3Z18kvzqkWBE57gtWUQ=,x9xmrPL540FPA+S9Kow8eO5lHFY=
-13,9,x+TVf+6Z3Z18kvzqkWBE57gtWUQ=,bT3z8nmuobmkl2oPY3j24pa4m8k=
-13,10,x+TVf+6Z3Z18kvzqkWBE57gtWUQ=,EgUgwBnk/zaDguJUpukMq6Dna3U=
-12,9,x+TVf+6Z3Z18kvzqkWBE57gtWUQ=,EDU+3ZCy63i/Ayq3GAM16itYa0s=
-10,9,x+TVf+6Z3Z18kvzqkWBE57gtWUQ=,UEOkVcDwr3f4Shx01e1BD0Y+ho4=
-10,10,x+TVf+6Z3Z18kvzqkWBE57gtWUQ=,dVCE/e+i+0T1A/9ojhOtLQOQhKk=
-11,10,x+TVf+6Z3Z18kvzqkWBE57gtWUQ=,x9xmrPL540FPA+S9Kow8eO5lHFY=
-11,9,x+TVf+6Z3Z18kvzqkWBE57gtWUQ=,EDU+3ZCy63i/Ayq3GAM16itYa0s=
