17,-38,cEDexavvpNhExu9LMRfR3gQJ9Uw=,BXV92+ZJk/4qvJsiYPCnYeS7PZ4=
18,-39,cEDexavvpNhExu9LMRfR3gQJ9Uw=,Wtnc83hOa2Yf2sp4MVQrwGaWSZU=
18,-38,cEDexavvpNhExu9LMRfR3gQJ9Uw=,2m3mqz2CxUNIEiGP0znQgtsMclA=
17,-39,cEDexavvpNhExu9LMRfR3gQJ9Uw=,w5vuTwCJ1wlPcryXFLEf/cZIAo8=
18,-37,AhasxWiLqhojS9Wy9CEIHQ0qzpI=,2m3mqz2CxUNIEiGP0znQgtsMclA=
17,-37,AhasxWiLqhojS9Wy9CEIHQ0qzpI=,BXV92+ZJk/4qvJsiYPCnYeS7PZ4=
17,-36,AhasxWiLqhojS9Wy9CEIHQ0qzpI=,Cl9jah4iQ9kZvPICGhIUVE4469c=
18,-36,AhasxWiLqhojS9Wy9CEIHQ0qzpI=,NRgNyG9JCKnmAOtDKF4wPk5DvQI=
20,-37,AhasxWiLqhojS9Wy9CEIHQ0qzpI=,ayfrW/3HqG7M6dF8YTkQDoqQSq8=
19,-37,AhasxWiLqhojS9Wy9CEIHQ0qzpI=,2m3mqz2CxUNIEiGP0znQgtsMclA=
19,-36,AhasxWiLqhojS9Wy9CEIHQ0qzpI=,NRgNyG9JCKnmAOtDKF4wPk5DvQI=
20,-36,AhasxWiLqhojS9Wy9CEIHQ0qzpI=,Zn3yom7lj06gXaLcztun2CStGFU=
20,-35,AhasxWiLqhojS9Wy9CEIHQ0qzpI=,Zn3yom7lj06gXaLcztun2CStGFU=
19,-35,AhasxWiLqhojS9Wy9CEIHQ0qzpI=,NRgNyG9JCKnmAOtDKF4wPk5DvQI=
20,-34,AhasxWiLqhojS9Wy9CEIHQ0qzpI=,pFbidJ5EqydYSEVzn42Qz2wnejk=
19,-34,AhasxWiLqhojS9Wy9CEIHQ0qzpI=,jfmrD9+dMpVZFQFuIFKZxmpWbK8=
22,-35,AhasxWiLqhojS9Wy9CEIHQ0qzpI=,AP0yGOysQutRVbflRL44gq8+fbM=
21,-34,FL1iVOUAnELd58RbaqBNJCMweT0=,pFbidJ5EqydYSEVzn42Qz2wnejk=
26,-35,FL1iVOUAnELd58RbaqBNJCMweT0=,dWBH6bhJzxGUrPTRNVpYI+kL9TE=
26,-34,FL1iVOUAnELd58RbaqBNJCMweT0=,nnOUCneqg88vtVDXxhWqGAoyN0E=
25,-34,FL1iVOUAnELd58RbaqBNJCMweT0=,UxnjbZ+MOdexl6YU0zjpggdTiq0=
24,-34,FL1iVOUAnELd58RbaqBNJCMweT0=,UxnjbZ+MOdexl6YU0zjpggdTiq0=
23,-35,FL1iVOUAnELd58RbaqBNJCMweT0=,AP0yGOysQutRVbflRL44gq8+fbM=
25,-35,FL1iVOUAnELd58RbaqBNJCMweT0=,70wtCR3M/TqkHpdVngsfoTUe/qs=
24,-35,FL1iVOUAnELd58RbaqBNJCMweT0=,70wtCR3M/TqkHpdVngsfoTUe/qs=
21,-35,FL1iVOUAnELd58RbaqBNJCMweT0=,Zn3yom7lj06gXaLcztun2CStGFU=
22,-34,FL1iVOUAnELd58RbaqBNJCMweT0=,fB/+GFzMazEOEWq7vx69c9Ijq+M=
23,-34,FL1iVOUAnELd58RbaqBNJCMweT0=,fB/+GFzMazEOEWq7vx69c9Ijq+M=
29,-33,FL1iVOUAnELd58RbaqBNJCMweT0=,S2D5OVGJvNGfxKHtH0Gu+Rsd4iI=
28,-33,FL1iVOUAnELd58RbaqBNJCMweT0=,S2D5OVGJvNGfxKHtH0Gu+Rsd4iI=
24,-33,FL1iVOUAnELd58RbaqBNJCMweT0=,UxnjbZ+MOdexl6YU0zjpggdTiq0=
23,-33,gCOpIdLynMy4qEMMs6/lHbuv/mM=,fB/+GFzMazEOEWq7vx69c9Ijq+M=
26,-33,gCOpIdLynMy4qEMMs6/lHbuv/mM=,nnOUCneqg88vtVDXxhWqGAoyN0E=
27,-33,gCOpIdLynMy4qEMMs6/lHbuv/mM=,nnOUCneqg88vtVDXxhWqGAoyN0E=
18,-34,gCOpIdLynMy4qEMMs6/lHbuv/mM=,jfmrD9+dMpVZFQFuIFKZxmpWbK8=
18,-33,gCOpIdLynMy4qEMMs6/lHbuv/mM=,jfmrD9+dMpVZFQFuIFKZxmpWbK8=
17,-33,gCOpIdLynMy4qEMMs6/lHbuv/mM=,azOxY/7b10CQHo/qEnwojZN3oFI=
28,-34,gCOpIdLynMy4qEMMs6/lHbuv/mM=,S2D5OVGJvNGfxKHtH0Gu+Rsd4iI=
18,-35,gCOpIdLynMy4qEMMs6/lHbuv/mM=,NRgNyG9JCKnmAOtDKF4wPk5DvQI=
27,-35,gCOpIdLynMy4qEMMs6/lHbuv/mM=,dWBH6bhJzxGUrPTRNVpYI+kL9TE=
25,-33,gCOpIdLynMy4qEMMs6/lHbuv/mM=,UxnjbZ+MOdexl6YU0zjpggdTiq0=
18,-40,gCOpIdLynMy4qEMMs6/lHbuv/mM=,Wtnc83hOa2Yf2sp4MVQrwGaWSZU=
19,-40,gCOpIdLynMy4qEMMs6/lHbuv/mM=,Wtnc83hOa2Yf2sp4MVQrwGaWSZU=
16,-35,gCOpIdLynMy4qEMMs6/lHbuv/mM=,Cl9jah4iQ9kZvPICGhIUVE4469c=
17,-34,gCOpIdLynMy4qEMMs6/lHbuv/mM=,azOxY/7b10CQHo/qEnwojZN3oFI=
27,-34,gCOpIdLynMy4qEMMs6/lHbuv/mM=,nnOUCneqg88vtVDXxhWqGAoyN0E=
26,-36,gCOpIdLynMy4qEMMs6/lHbuv/mM=,dWBH6bhJzxGUrPTRNVpYI+kL9TE=
16,-34,gCOpIdLynMy4qEMMs6/lHbuv/mM=,azOxY/7b10CQHo/qEnwojZN3oFI=
25,-36,gCOpIdLynMy4qEMMs6/lHbuv/mM=,70wtCR3M/TqkHpdVngsfoTUe/qs=
27,-36,gCOpIdLynMy4qEMMs6/lHbuv/mM=,dWBH6bhJzxGUrPTRNVpYI+kL9TE=
29,-34,gCOpIdLynMy4qEMMs6/lHbuv/mM=,S2D5OVGJvNGfxKHtH0Gu+Rsd4iI=
21,-40,gCOpIdLynMy4qEMMs6/lHbuv/mM=,SJOT7bucOXdpLsbGxjXDBznxzKQ=
17,-35,gCOpIdLynMy4qEMMs6/lHbuv/mM=,Cl9jah4iQ9kZvPICGhIUVE4469c=
20,-39,gCOpIdLynMy4qEMMs6/lHbuv/mM=,SJOT7bucOXdpLsbGxjXDBznxzKQ=
17,-40,gCOpIdLynMy4qEMMs6/lHbuv/mM=,w5vuTwCJ1wlPcryXFLEf/cZIAo8=
21,-39,gCOpIdLynMy4qEMMs6/lHbuv/mM=,SJOT7bucOXdpLsbGxjXDBznxzKQ=
20,-38,gCOpIdLynMy4qEMMs6/lHbuv/mM=,ayfrW/3HqG7M6dF8YTkQDoqQSq8=
16,-37,gCOpIdLynMy4qEMMs6/lHbuv/mM=,BXV92+ZJk/4qvJsiYPCnYeS7PZ4=
19,-39,gCOpIdLynMy4qEMMs6/lHbuv/mM=,Wtnc83hOa2Yf2sp4MVQrwGaWSZU=
21,-38,gCOpIdLynMy4qEMMs6/lHbuv/mM=,ayfrW/3HqG7M6dF8YTkQDoqQSq8=
24,-36,gCOpIdLynMy4qEMMs6/lHbuv/mM=,70wtCR3M/TqkHpdVngsfoTUe/qs=
20,-40,gCOpIdLynMy4qEMMs6/lHbuv/mM=,SJOT7bucOXdpLsbGxjXDBznxzKQ=
22,-38,gCOpIdLynMy4qEMMs6/lHbuv/mM=,snI9XEVnKqZXi4v6BDK6SXDy5PM=
23,-38,gCOpIdLynMy4qEMMs6/lHbuv/mM=,snI9XEVnKqZXi4v6BDK6SXDy5PM=
23,-37,gCOpIdLynMy4qEMMs6/lHbuv/mM=,snI9XEVnKqZXi4v6BDK6SXDy5PM=
16,-38,gCOpIdLynMy4qEMMs6/lHbuv/mM=,BXV92+ZJk/4qvJsiYPCnYeS7PZ4=
19,-33,gCOpIdLynMy4qEMMs6/lHbuv/mM=,jfmrD9+dMpVZFQFuIFKZxmpWbK8=
16,-33,gCOpIdLynMy4qEMMs6/lHbuv/mM=,azOxY/7b10CQHo/qEnwojZN3oFI=
16,-36,gCOpIdLynMy4qEMMs6/lHbuv/mM=,Cl9jah4iQ9kZvPICGhIUVE4469c=
22,-33,gCOpIdLynMy4qEMMs6/lHbuv/mM=,fB/+GFzMazEOEWq7vx69c9Ijq+M=
21,-33,gCOpIdLynMy4qEMMs6/lHbuv/mM=,pFbidJ5EqydYSEVzn42Qz2wnejk=
23,-36,gCOpIdLynMy4qEMMs6/lHbuv/mM=,AP0yGOysQutRVbflRL44gq8+fbM=
20,-33,gCOpIdLynMy4qEMMs6/lHbuv/mM=,pFbidJ5EqydYSEVzn42Qz2wnejk=
16,-39,gCOpIdLynMy4qEMMs6/lHbuv/mM=,w5vuTwCJ1wlPcryXFLEf/cZIAo8=
16,-40,gCOpIdLynMy4qEMMs6/lHbuv/mM=,w5vuTwCJ1wlPcryXFLEf/cZIAo8=
22,-37,gCOpIdLynMy4qEMMs6/lHbuv/mM=,snI9XEVnKqZXi4v6BDK6SXDy5PM=
21,-36,gCOpIdLynMy4qEMMs6/lHbuv/mM=,Zn3yom7lj06gXaLcztun2CStGFU=
21,-37,gCOpIdLynMy4qEMMs6/lHbuv/mM=,ayfrW/3HqG7M6dF8YTkQDoqQSq8=
22,-36,gCOpIdLynMy4qEMMs6/lHbuv/mM=,AP0yGOysQutRVbflRL44gq8+fbM=
19,-38,gCOpIdLynMy4qEMMs6/lHbuv/mM=,2m3mqz2CxUNIEiGP0znQgtsMclA=
3,-39,LRbXVacGn93ZoiPxmUz46R75FHA=,pWJon+PjfSjxxC1UYE7rb3Tf9sU=
3,-38,LRbXVacGn93ZoiPxmUz46R75FHA=,PIyAeI4v212vwEvInvytC+QVIgY=
4,-38,LRbXVacGn93ZoiPxmUz46R75FHA=,qnbHAEdKhtasfsTqQORawx1x7wU=
4,-39,LRbXVacGn93ZoiPxmUz46R75FHA=,3uxr2/IlrylW2SmZgffh8eYKUak=
1,-40,LRbXVacGn93ZoiPxmUz46R75FHA=,c6JyOzhM9coF7FbR8z8qE0z2gX0=
1,-41,LRbXVacGn93ZoiPxmUz46R75FHA=,PXlH9VgfVfdBM/vdyIPdLpqbJto=
3,-41,LRbXVacGn93ZoiPxmUz46R75FHA=,0exS0b+YIjtumepZ2AnYy2KUmEc=
2,-41,LRbXVacGn93ZoiPxmUz46R75FHA=,0exS0b+YIjtumepZ2AnYy2KUmEc=
2,-40,LRbXVacGn93ZoiPxmUz46R75FHA=,pWJon+PjfSjxxC1UYE7rb3Tf9sU=
4,-43,LRbXVacGn93ZoiPxmUz46R75FHA=,ltGvWxs5Ou8/qW6ZzasCZRYK91o=
3,-43,LRbXVacGn93ZoiPxmUz46R75FHA=,SoA7ExdGNTW3tComE3n/ayDh0Ck=
4,-41,LRbXVacGn93ZoiPxmUz46R75FHA=,bn7WqBXqrOSM7+0/BULoEcO8Mew=
4,-40,LRbXVacGn93ZoiPxmUz46R75FHA=,3uxr2/IlrylW2SmZgffh8eYKUak=
3,-40,LRbXVacGn93ZoiPxmUz46R75FHA=,pWJon+PjfSjxxC1UYE7rb3Tf9sU=
3,-42,LRbXVacGn93ZoiPxmUz46R75FHA=,0exS0b+YIjtumepZ2AnYy2KUmEc=
4,-42,LRbXVacGn93ZoiPxmUz46R75FHA=,bn7WqBXqrOSM7+0/BULoEcO8Mew=
6,-43,LRbXVacGn93ZoiPxmUz46R75FHA=,s33urD5eJ6+0KpWNpjyoMJ0l9rA=
5,-43,LRbXVacGn93ZoiPxmUz46R75FHA=,ltGvWxs5Ou8/qW6ZzasCZRYK91o=
7,-43,LRbXVacGn93ZoiPxmUz46R75FHA=,s33urD5eJ6+0KpWNpjyoMJ0l9rA=
7,-42,LRbXVacGn93ZoiPxmUz46R75FHA=,FCPnfdzjoxxHLpwongEZqYBsUNY=
6,-42,LRbXVacGn93ZoiPxmUz46R75FHA=,FCPnfdzjoxxHLpwongEZqYBsUNY=
5,-42,LRbXVacGn93ZoiPxmUz46R75FHA=,bn7WqBXqrOSM7+0/BULoEcO8Mew=
8,-42,LRbXVacGn93ZoiPxmUz46R75FHA=,TFGvdlA4xzzwj/uw+DwRFlL9zvs=
8,-43,LRbXVacGn93ZoiPxmUz46R75FHA=,n+nqwQcvF5ygjxNnABNr8pwnXmY=
5,-40,LRbXVacGn93ZoiPxmUz46R75FHA=,3uxr2/IlrylW2SmZgffh8eYKUak=
6,-40,LRbXVacGn93ZoiPxmUz46R75FHA=,06y+iHs65Lb3KwhCTtLNfJ3UXLY=
8,-41,LRbXVacGn93ZoiPxmUz46R75FHA=,TFGvdlA4xzzwj/uw+DwRFlL9zvs=
6,-41,LRbXVacGn93ZoiPxmUz46R75FHA=,FCPnfdzjoxxHLpwongEZqYBsUNY=
8,-40,NAUlHw8ohDG8xH1VawZPZu6b8aA=,oVQQ3iCZJUrJ8Tissu/VtNxKfLw=
5,-41,NAUlHw8ohDG8xH1VawZPZu6b8aA=,bn7WqBXqrOSM7+0/BULoEcO8Mew=
7,-40,NAUlHw8ohDG8xH1VawZPZu6b8aA=,06y+iHs65Lb3KwhCTtLNfJ3UXLY=
7,-41,NAUlHw8ohDG8xH1VawZPZu6b8aA=,FCPnfdzjoxxHLpwongEZqYBsUNY=
9,-40,NAUlHw8ohDG8xH1VawZPZu6b8aA=,oVQQ3iCZJUrJ8Tissu/VtNxKfLw=
10,-40,NAUlHw8ohDG8xH1VawZPZu6b8aA=,WpxWy/2euCcFd1Vc4m39t/Mi8iw=
9,-41,NAUlHw8ohDG8xH1VawZPZu6b8aA=,TFGvdlA4xzzwj/uw+DwRFlL9zvs=
10,-41,NAUlHw8ohDG8xH1VawZPZu6b8aA=,7u+nt7ghZYKn+fVi8rLdRr2b3iQ=
12,-41,NAUlHw8ohDG8xH1VawZPZu6b8aA=,QLabjSLBeY/xKfdzMTMDo64QcgI=
12,-40,NAUlHw8ohDG8xH1VawZPZu6b8aA=,Zn7toZcGT06R/idEErf2TjcRzqE=
11,-41,NAUlHw8ohDG8xH1VawZPZu6b8aA=,7u+nt7ghZYKn+fVi8rLdRr2b3iQ=
11,-40,NAUlHw8ohDG8xH1VawZPZu6b8aA=,WpxWy/2euCcFd1Vc4m39t/Mi8iw=
11,-39,NAUlHw8ohDG8xH1VawZPZu6b8aA=,WpxWy/2euCcFd1Vc4m39t/Mi8iw=
11,-38,NAUlHw8ohDG8xH1VawZPZu6b8aA=,Gbe1pShlhBtW2F6M1pS0xh0d8o0=
12,-38,NAUlHw8ohDG8xH1VawZPZu6b8aA=,k1lPJCV49rIu+BmMNFhRUxEqz0c=
12,-37,NAUlHw8ohDG8xH1VawZPZu6b8aA=,k1lPJCV49rIu+BmMNFhRUxEqz0c=
11,-37,NAUlHw8ohDG8xH1VawZPZu6b8aA=,Gbe1pShlhBtW2F6M1pS0xh0d8o0=
11,-36,NAUlHw8ohDG8xH1VawZPZu6b8aA=,SODiPvzViZ+vzNlllzeB8Wptz7s=
12,-36,NAUlHw8ohDG8xH1VawZPZu6b8aA=,652YlptC0B2eWHDkfQlrJBRWCzU=
12,-39,NAUlHw8ohDG8xH1VawZPZu6b8aA=,Zn7toZcGT06R/idEErf2TjcRzqE=
14,-36,NAUlHw8ohDG8xH1VawZPZu6b8aA=,8++uPU26fc/5XMd0OMAQBPQwzqs=
