43,37,A3fyrYRwysX8AS0cxaPvF5SJAgw=,7nJVHOuXV+yAp8jomGBziB5FCsI=
42,34,A3fyrYRwysX8AS0cxaPvF5SJAgw=,W6w7uUyMsnJsr+Ie+DcMfWyQCxc=
42,37,A3fyrYRwysX8AS0cxaPvF5SJAgw=,7nJVHOuXV+yAp8jomGBziB5FCsI=
43,34,A3fyrYRwysX8AS0cxaPvF5SJAgw=,W6w7uUyMsnJsr+Ie+DcMfWyQCxc=
45,37,/MNOIC6VumvfTs7iVKfPBjLZxLo=,VGE7zVJC/U1tv+5cc2vghhPNBFI=
44,37,/MNOIC6VumvfTs7iVKfPBjLZxLo=,VGE7zVJC/U1tv+5cc2vghhPNBFI=
42,36,/MNOIC6VumvfTs7iVKfPBjLZxLo=,7nJVHOuXV+yAp8jomGBziB5FCsI=
42,35,/MNOIC6VumvfTs7iVKfPBjLZxLo=,W6w7uUyMsnJsr+Ie+DcMfWyQCxc=
43,36,/MNOIC6VumvfTs7iVKfPBjLZxLo=,7nJVHOuXV+yAp8jomGBziB5FCsI=
44,36,/MNOIC6VumvfTs7iVKfPBjLZxLo=,VGE7zVJC/U1tv+5cc2vghhPNBFI=
45,34,/MNOIC6VumvfTs7iVKfPBjLZxLo=,UGmfJBxjtX2Q+Qz2pi+VSnHP0ag=
45,36,/MNOIC6VumvfTs7iVKfPBjLZxLo=,VGE7zVJC/U1tv+5cc2vghhPNBFI=
43,35,/MNOIC6VumvfTs7iVKfPBjLZxLo=,W6w7uUyMsnJsr+Ie+DcMfWyQCxc=
44,34,/MNOIC6VumvfTs7iVKfPBjLZxLo=,UGmfJBxjtX2Q+Qz2pi+VSnHP0ag=
44,35,/MNOIC6VumvfTs7iVKfPBjLZxLo=,UGmfJBxjtX2Q+Qz2pi+VSnHP0ag=
45,35,/MNOIC6VumvfTs7iVKfPBjLZxLo=,UGmfJBxjtX2Q+Qz2pi+VSnHP0ag=
42,39,/MNOIC6VumvfTs7iVKfPBjLZxLo=,7nJVHOuXV+yAp8jomGBziB5FCsI=
45,39,/MNOIC6VumvfTs7iVKfPBjLZxLo=,VGE7zVJC/U1tv+5cc2vghhPNBFI=
43,39,/MNOIC6VumvfTs7iVKfPBjLZxLo=,7nJVHOuXV+yAp8jomGBziB5FCsI=
44,39,/MNOIC6VumvfTs7iVKfPBjLZxLo=,VGE7zVJC/U1tv+5cc2vghhPNBFI=
42,41,/MNOIC6VumvfTs7iVKfPBjLZxLo=,ct5NhGZQEUYdU7ICmDAoCLOzSjE=
44,38,/MNOIC6VumvfTs7iVKfPBjLZxLo=,VGE7zVJC/U1tv+5cc2vghhPNBFI=
43,38,/MNOIC6VumvfTs7iVKfPBjLZxLo=,7nJVHOuXV+yAp8jomGBziB5FCsI=
45,38,/MNOIC6VumvfTs7iVKfPBjLZxLo=,VGE7zVJC/U1tv+5cc2vghhPNBFI=
44,41,sz3yL1NluQVLfvHJ/6wDMLJxgyQ=,Oiao6XHpfuM47XxPRtF/JcR+1zU=
40,39,sz3yL1NluQVLfvHJ/6wDMLJxgyQ=,7nJVHOuXV+yAp8jomGBziB5FCsI=
43,40,sz3yL1NluQVLfvHJ/6wDMLJxgyQ=,ct5NhGZQEUYdU7ICmDAoCLOzSjE=
44,40,sz3yL1NluQVLfvHJ/6wDMLJxgyQ=,Oiao6XHpfuM47XxPRtF/JcR+1zU=
42,40,sz3yL1NluQVLfvHJ/6wDMLJxgyQ=,ct5NhGZQEUYdU7ICmDAoCLOzSjE=
43,41,sz3yL1NluQVLfvHJ/6wDMLJxgyQ=,ct5NhGZQEUYdU7ICmDAoCLOzSjE=
45,41,sz3yL1NluQVLfvHJ/6wDMLJxgyQ=,Oiao6XHpfuM47XxPRtF/JcR+1zU=
45,40,sz3yL1NluQVLfvHJ/6wDMLJxgyQ=,Oiao6XHpfuM47XxPRtF/JcR+1zU=
42,38,sz3yL1NluQVLfvHJ/6wDMLJxgyQ=,7nJVHOuXV+yAp8jomGBziB5FCsI=
39,39,sz3yL1NluQVLfvHJ/6wDMLJxgyQ=,tAu2Chgqv4OoesleQKNBypz8QOo=
40,40,sz3yL1NluQVLfvHJ/6wDMLJxgyQ=,ct5NhGZQEUYdU7ICmDAoCLOzSjE=
40,38,sz3yL1NluQVLfvHJ/6wDMLJxgyQ=,7nJVHOuXV+yAp8jomGBziB5FCsI=
38,40,sz3yL1NluQVLfvHJ/6wDMLJxgyQ=,B2TNsxu+sxoQzRoXaOh8uaUKxYo=
41,41,sz3yL1NluQVLfvHJ/6wDMLJxgyQ=,ct5NhGZQEUYdU7ICmDAoCLOzSjE=
41,38,sz3yL1NluQVLfvHJ/6wDMLJxgyQ=,7nJVHOuXV+yAp8jomGBziB5FCsI=
39,40,sz3yL1NluQVLfvHJ/6wDMLJxgyQ=,B2TNsxu+sxoQzRoXaOh8uaUKxYo=
39,38,sz3yL1NluQVLfvHJ/6wDMLJxgyQ=,tAu2Chgqv4OoesleQKNBypz8QOo=
41,39,sz3yL1NluQVLfvHJ/6wDMLJxgyQ=,7nJVHOuXV+yAp8jomGBziB5FCsI=
40,41,sz3yL1NluQVLfvHJ/6wDMLJxgyQ=,ct5NhGZQEUYdU7ICmDAoCLOzSjE=
39,41,OjBYsbjJmz37RE54vcWMSL3/QmA=,B2TNsxu+sxoQzRoXaOh8uaUKxYo=
38,39,OjBYsbjJmz37RE54vcWMSL3/QmA=,tAu2Chgqv4OoesleQKNBypz8QOo=
38,41,OjBYsbjJmz37RE54vcWMSL3/QmA=,B2TNsxu+sxoQzRoXaOh8uaUKxYo=
41,40,2/aHYLuS71Hph30LqyGUTYU2X0Y=,ct5NhGZQEUYdU7ICmDAoCLOzSjE=
38,38,2/aHYLuS71Hph30LqyGUTYU2X0Y=,tAu2Chgqv4OoesleQKNBypz8QOo=
41,43,2/aHYLuS71Hph30LqyGUTYU2X0Y=,ct5NhGZQEUYdU7ICmDAoCLOzSjE=
40,45,2/aHYLuS71Hph30LqyGUTYU2X0Y=,5HF+3jnoN/pbI78eOKApaPuGSuc=
41,42,2/aHYLuS71Hph30LqyGUTYU2X0Y=,ct5NhGZQEUYdU7ICmDAoCLOzSjE=
41,45,2/aHYLuS71Hph30LqyGUTYU2X0Y=,5HF+3jnoN/pbI78eOKApaPuGSuc=
39,43,2/aHYLuS71Hph30LqyGUTYU2X0Y=,B2TNsxu+sxoQzRoXaOh8uaUKxYo=
40,43,2/aHYLuS71Hph30LqyGUTYU2X0Y=,ct5NhGZQEUYdU7ICmDAoCLOzSjE=
38,44,2/aHYLuS71Hph30LqyGUTYU2X0Y=,uMMYvoWowssb7+MlXozUlA3zGe0=
39,44,2/aHYLuS71Hph30LqyGUTYU2X0Y=,uMMYvoWowssb7+MlXozUlA3zGe0=
41,44,2/aHYLuS71Hph30LqyGUTYU2X0Y=,5HF+3jnoN/pbI78eOKApaPuGSuc=
38,45,x/qdC9/ciU4Hop9/lIoluQVcTxg=,uMMYvoWowssb7+MlXozUlA3zGe0=
40,42,x/qdC9/ciU4Hop9/lIoluQVcTxg=,ct5NhGZQEUYdU7ICmDAoCLOzSjE=
39,42,x/qdC9/ciU4Hop9/lIoluQVcTxg=,B2TNsxu+sxoQzRoXaOh8uaUKxYo=
39,45,x/qdC9/ciU4Hop9/lIoluQVcTxg=,uMMYvoWowssb7+MlXozUlA3zGe0=
36,43,x/qdC9/ciU4Hop9/lIoluQVcTxg=,B2TNsxu+sxoQzRoXaOh8uaUKxYo=
35,38,x/qdC9/ciU4Hop9/lIoluQVcTxg=,9+fqbePtm+bn9NeYGltXVrAJXh8=
38,43,x/qdC9/ciU4Hop9/lIoluQVcTxg=,B2TNsxu+sxoQzRoXaOh8uaUKxYo=
34,39,x/qdC9/ciU4Hop9/lIoluQVcTxg=,9+fqbePtm+bn9NeYGltXVrAJXh8=
35,44,x/qdC9/ciU4Hop9/lIoluQVcTxg=,g3L02tt5fPUAQWo94gBNZkV+8yM=
35,39,x/qdC9/ciU4Hop9/lIoluQVcTxg=,9+fqbePtm+bn9NeYGltXVrAJXh8=
38,42,x/qdC9/ciU4Hop9/lIoluQVcTxg=,B2TNsxu+sxoQzRoXaOh8uaUKxYo=
36,40,x/qdC9/ciU4Hop9/lIoluQVcTxg=,B2TNsxu+sxoQzRoXaOh8uaUKxYo=
34,38,x/qdC9/ciU4Hop9/lIoluQVcTxg=,9+fqbePtm+bn9NeYGltXVrAJXh8=
37,39,x/qdC9/ciU4Hop9/lIoluQVcTxg=,tAu2Chgqv4OoesleQKNBypz8QOo=
37,41,x/qdC9/ciU4Hop9/lIoluQVcTxg=,B2TNsxu+sxoQzRoXaOh8uaUKxYo=
36,39,dYtNEZgXQXQYs7hU8aZUN31DS3Y=,tAu2Chgqv4OoesleQKNBypz8QOo=
36,38,dYtNEZgXQXQYs7hU8aZUN31DS3Y=,tAu2Chgqv4OoesleQKNBypz8QOo=
35,43,dYtNEZgXQXQYs7hU8aZUN31DS3Y=,lA87ibva0UD+CQfoplVfIJNgLwA=
34,40,dYtNEZgXQXQYs7hU8aZUN31DS3Y=,lA87ibva0UD+CQfoplVfIJNgLwA=
40,44,dYtNEZgXQXQYs7hU8aZUN31DS3Y=,5HF+3jnoN/pbI78eOKApaPuGSuc=
36,41,dYtNEZgXQXQYs7hU8aZUN31DS3Y=,B2TNsxu+sxoQzRoXaOh8uaUKxYo=
36,45,dYtNEZgXQXQYs7hU8aZUN31DS3Y=,uMMYvoWowssb7+MlXozUlA3zGe0=
34,43,dYtNEZgXQXQYs7hU8aZUN31DS3Y=,lA87ibva0UD+CQfoplVfIJNgLwA=
37,38,dYtNEZgXQXQYs7hU8aZUN31DS3Y=,tAu2Chgqv4OoesleQKNBypz8QOo=
34,44,dYtNEZgXQXQYs7hU8aZUN31DS3Y=,g3L02tt5fPUAQWo94gBNZkV+8yM=
37,40,dYtNEZgXQXQYs7hU8aZUN31DS3Y=,B2TNsxu+sxoQzRoXaOh8uaUKxYo=
37,42,dYtNEZgXQXQYs7hU8aZUN31DS3Y=,B2TNsxu+sxoQzRoXaOh8uaUKxYo=
35,41,dYtNEZgXQXQYs7hU8aZUN31DS3Y=,lA87ibva0UD+CQfoplVfIJNgLwA=
34,41,dYtNEZgXQXQYs7hU8aZUN31DS3Y=,lA87ibva0UD+CQfoplVfIJNgLwA=
35,45,dYtNEZgXQXQYs7hU8aZUN31DS3Y=,g3L02tt5fPUAQWo94gBNZkV+8yM=
37,45,dYtNEZgXQXQYs7hU8aZUN31DS3Y=,uMMYvoWowssb7+MlXozUlA3zGe0=
36,44,dYtNEZgXQXQYs7hU8aZUN31DS3Y=,uMMYvoWowssb7+MlXozUlA3zGe0=
37,44,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,uMMYvoWowssb7+MlXozUlA3zGe0=
36,42,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,B2TNsxu+sxoQzRoXaOh8uaUKxYo=
44,45,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,wI7ckJHVg0SOz8Y4RF8P496eB4U=
45,42,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,Oiao6XHpfuM47XxPRtF/JcR+1zU=
43,44,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,5HF+3jnoN/pbI78eOKApaPuGSuc=
43,45,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,5HF+3jnoN/pbI78eOKApaPuGSuc=
42,45,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,5HF+3jnoN/pbI78eOKApaPuGSuc=
37,43,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,B2TNsxu+sxoQzRoXaOh8uaUKxYo=
45,45,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,wI7ckJHVg0SOz8Y4RF8P496eB4U=
43,43,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,ct5NhGZQEUYdU7ICmDAoCLOzSjE=
42,44,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,5HF+3jnoN/pbI78eOKApaPuGSuc=
34,45,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,g3L02tt5fPUAQWo94gBNZkV+8yM=
42,42,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,ct5NhGZQEUYdU7ICmDAoCLOzSjE=
44,43,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,Oiao6XHpfuM47XxPRtF/JcR+1zU=
45,44,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,wI7ckJHVg0SOz8Y4RF8P496eB4U=
45,43,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,Oiao6XHpfuM47XxPRtF/JcR+1zU=
44,42,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,Oiao6XHpfuM47XxPRtF/JcR+1zU=
43,42,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,ct5NhGZQEUYdU7ICmDAoCLOzSjE=
35,40,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,lA87ibva0UD+CQfoplVfIJNgLwA=
34,42,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,lA87ibva0UD+CQfoplVfIJNgLwA=
44,44,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,wI7ckJHVg0SOz8Y4RF8P496eB4U=
47,43,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,Oiao6XHpfuM47XxPRtF/JcR+1zU=
47,44,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,wI7ckJHVg0SOz8Y4RF8P496eB4U=
42,43,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,ct5NhGZQEUYdU7ICmDAoCLOzSjE=
35,42,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,lA87ibva0UD+CQfoplVfIJNgLwA=
46,43,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,Oiao6XHpfuM47XxPRtF/JcR+1zU=
44,47,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,wI7ckJHVg0SOz8Y4RF8P496eB4U=
47,45,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,wI7ckJHVg0SOz8Y4RF8P496eB4U=
43,47,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,5HF+3jnoN/pbI78eOKApaPuGSuc=
46,42,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,Oiao6XHpfuM47XxPRtF/JcR+1zU=
46,45,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,wI7ckJHVg0SOz8Y4RF8P496eB4U=
46,44,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,wI7ckJHVg0SOz8Y4RF8P496eB4U=
47,40,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,Oiao6XHpfuM47XxPRtF/JcR+1zU=
45,47,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,wI7ckJHVg0SOz8Y4RF8P496eB4U=
44,46,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,wI7ckJHVg0SOz8Y4RF8P496eB4U=
45,46,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,wI7ckJHVg0SOz8Y4RF8P496eB4U=
47,42,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,Oiao6XHpfuM47XxPRtF/JcR+1zU=
42,47,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,5HF+3jnoN/pbI78eOKApaPuGSuc=
46,34,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,UGmfJBxjtX2Q+Qz2pi+VSnHP0ag=
47,37,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,VGE7zVJC/U1tv+5cc2vghhPNBFI=
34,47,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,g3L02tt5fPUAQWo94gBNZkV+8yM=
46,40,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,Oiao6XHpfuM47XxPRtF/JcR+1zU=
47,38,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,VGE7zVJC/U1tv+5cc2vghhPNBFI=
47,41,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,Oiao6XHpfuM47XxPRtF/JcR+1zU=
47,35,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,UGmfJBxjtX2Q+Qz2pi+VSnHP0ag=
43,46,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,5HF+3jnoN/pbI78eOKApaPuGSuc=
46,41,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,Oiao6XHpfuM47XxPRtF/JcR+1zU=
35,46,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,g3L02tt5fPUAQWo94gBNZkV+8yM=
43,32,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,W6w7uUyMsnJsr+Ie+DcMfWyQCxc=
42,46,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,5HF+3jnoN/pbI78eOKApaPuGSuc=
40,47,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,5HF+3jnoN/pbI78eOKApaPuGSuc=
47,36,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,VGE7zVJC/U1tv+5cc2vghhPNBFI=
39,47,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,uMMYvoWowssb7+MlXozUlA3zGe0=
41,47,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,5HF+3jnoN/pbI78eOKApaPuGSuc=
37,46,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,uMMYvoWowssb7+MlXozUlA3zGe0=
34,46,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,g3L02tt5fPUAQWo94gBNZkV+8yM=
38,47,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,uMMYvoWowssb7+MlXozUlA3zGe0=
41,46,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,5HF+3jnoN/pbI78eOKApaPuGSuc=
35,47,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,g3L02tt5fPUAQWo94gBNZkV+8yM=
40,46,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,5HF+3jnoN/pbI78eOKApaPuGSuc=
37,47,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,uMMYvoWowssb7+MlXozUlA3zGe0=
38,46,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,uMMYvoWowssb7+MlXozUlA3zGe0=
47,39,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,VGE7zVJC/U1tv+5cc2vghhPNBFI=
39,46,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,uMMYvoWowssb7+MlXozUlA3zGe0=
42,32,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,W6w7uUyMsnJsr+Ie+DcMfWyQCxc=
36,46,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,uMMYvoWowssb7+MlXozUlA3zGe0=
47,34,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,UGmfJBxjtX2Q+Qz2pi+VSnHP0ag=
36,47,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,uMMYvoWowssb7+MlXozUlA3zGe0=
42,33,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,W6w7uUyMsnJsr+Ie+DcMfWyQCxc=
46,39,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,VGE7zVJC/U1tv+5cc2vghhPNBFI=
45,33,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,UGmfJBxjtX2Q+Qz2pi+VSnHP0ag=
46,36,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,VGE7zVJC/U1tv+5cc2vghhPNBFI=
44,33,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,UGmfJBxjtX2Q+Qz2pi+VSnHP0ag=
46,37,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,VGE7zVJC/U1tv+5cc2vghhPNBFI=
45,32,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,UGmfJBxjtX2Q+Qz2pi+VSnHP0ag=
43,33,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,W6w7uUyMsnJsr+Ie+DcMfWyQCxc=
44,32,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,UGmfJBxjtX2Q+Qz2pi+VSnHP0ag=
46,38,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,VGE7zVJC/U1tv+5cc2vghhPNBFI=
40,32,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,W6w7uUyMsnJsr+Ie+DcMfWyQCxc=
46,35,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,UGmfJBxjtX2Q+Qz2pi+VSnHP0ag=
40,36,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,7nJVHOuXV+yAp8jomGBziB5FCsI=
40,34,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,W6w7uUyMsnJsr+Ie+DcMfWyQCxc=
38,34,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,126eVPzLjx6NXVa1lb3mxXSXsKs=
38,36,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,tAu2Chgqv4OoesleQKNBypz8QOo=
38,35,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,126eVPzLjx6NXVa1lb3mxXSXsKs=
32,34,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,vg4jLvpLwI3u+yGlrhPx7lD3B2Q=
40,33,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,W6w7uUyMsnJsr+Ie+DcMfWyQCxc=
40,35,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,W6w7uUyMsnJsr+Ie+DcMfWyQCxc=
38,37,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,tAu2Chgqv4OoesleQKNBypz8QOo=
38,33,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,126eVPzLjx6NXVa1lb3mxXSXsKs=
39,37,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,tAu2Chgqv4OoesleQKNBypz8QOo=
39,36,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,tAu2Chgqv4OoesleQKNBypz8QOo=
39,34,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,126eVPzLjx6NXVa1lb3mxXSXsKs=
39,35,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,126eVPzLjx6NXVa1lb3mxXSXsKs=
38,32,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,126eVPzLjx6NXVa1lb3mxXSXsKs=
39,32,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,126eVPzLjx6NXVa1lb3mxXSXsKs=
41,32,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,W6w7uUyMsnJsr+Ie+DcMfWyQCxc=
37,32,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,126eVPzLjx6NXVa1lb3mxXSXsKs=
35,32,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,vg4jLvpLwI3u+yGlrhPx7lD3B2Q=
32,32,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,vg4jLvpLwI3u+yGlrhPx7lD3B2Q=
40,37,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,7nJVHOuXV+yAp8jomGBziB5FCsI=
32,36,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,9+fqbePtm+bn9NeYGltXVrAJXh8=
32,35,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,vg4jLvpLwI3u+yGlrhPx7lD3B2Q=
47,47,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,wI7ckJHVg0SOz8Y4RF8P496eB4U=
32,40,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,lA87ibva0UD+CQfoplVfIJNgLwA=
41,37,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,7nJVHOuXV+yAp8jomGBziB5FCsI=
47,46,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,wI7ckJHVg0SOz8Y4RF8P496eB4U=
32,45,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,g3L02tt5fPUAQWo94gBNZkV+8yM=
34,37,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,9+fqbePtm+bn9NeYGltXVrAJXh8=
35,34,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,vg4jLvpLwI3u+yGlrhPx7lD3B2Q=
32,46,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,g3L02tt5fPUAQWo94gBNZkV+8yM=
33,35,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,vg4jLvpLwI3u+yGlrhPx7lD3B2Q=
46,47,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,wI7ckJHVg0SOz8Y4RF8P496eB4U=
33,34,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,vg4jLvpLwI3u+yGlrhPx7lD3B2Q=
41,34,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,W6w7uUyMsnJsr+Ie+DcMfWyQCxc=
