43,37,A3fyrYRwysX8AS0cxaPvF5SJAgw=,7nJVHOuXV+yAp8jomGBziB5FCsI=
39,33,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,126eVPzLjx6NXVa1lb3mxXSXsKs=
46,46,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,wI7ckJHVg0SOz8Y4RF8P496eB4U=
46,32,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,UGmfJBxjtX2Q+Qz2pi+VSnHP0ag=
35,37,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,9+fqbePtm+bn9NeYGltXVrAJXh8=
41,35,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,W6w7uUyMsnJsr+Ie+DcMfWyQCxc=
41,36,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,7nJVHOuXV+yAp8jomGBziB5FCsI=
36,37,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,tAu2Chgqv4OoesleQKNBypz8QOo=
32,37,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,9+fqbePtm+bn9NeYGltXVrAJXh8=
37,33,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,126eVPzLjx6NXVa1lb3mxXSXsKs=
32,33,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,vg4jLvpLwI3u+yGlrhPx7lD3B2Q=
33,47,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,g3L02tt5fPUAQWo94gBNZkV+8yM=
32,43,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,lA87ibva0UD+CQfoplVfIJNgLwA=
37,37,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,tAu2Chgqv4OoesleQKNBypz8QOo=
47,32,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,UGmfJBxjtX2Q+Qz2pi+VSnHP0ag=
32,42,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,lA87ibva0UD+CQfoplVfIJNgLwA=
33,36,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,9+fqbePtm+bn9NeYGltXVrAJXh8=
47,33,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,UGmfJBxjtX2Q+Qz2pi+VSnHP0ag=
41,33,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,W6w7uUyMsnJsr+Ie+DcMfWyQCxc=
33,44,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,g3L02tt5fPUAQWo94gBNZkV+8yM=
36,32,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,126eVPzLjx6NXVa1lb3mxXSXsKs=
37,34,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,126eVPzLjx6NXVa1lb3mxXSXsKs=
46,33,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,UGmfJBxjtX2Q+Qz2pi+VSnHP0ag=
32,39,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,9+fqbePtm+bn9NeYGltXVrAJXh8=
33,46,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,g3L02tt5fPUAQWo94gBNZkV+8yM=
36,35,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,126eVPzLjx6NXVa1lb3mxXSXsKs=
37,36,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,tAu2Chgqv4OoesleQKNBypz8QOo=
34,36,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,9+fqbePtm+bn9NeYGltXVrAJXh8=
32,47,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,g3L02tt5fPUAQWo94gBNZkV+8yM=
33,43,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,lA87ibva0UD+CQfoplVfIJNgLwA=
35,35,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,vg4jLvpLwI3u+yGlrhPx7lD3B2Q=
33,33,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,vg4jLvpLwI3u+yGlrhPx7lD3B2Q=
34,33,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,vg4jLvpLwI3u+yGlrhPx7lD3B2Q=
37,35,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,126eVPzLjx6NXVa1lb3mxXSXsKs=
33,38,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,9+fqbePtm+bn9NeYGltXVrAJXh8=
33,42,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,lA87ibva0UD+CQfoplVfIJNgLwA=
36,34,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,126eVPzLjx6NXVa1lb3mxXSXsKs=
36,36,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,tAu2Chgqv4OoesleQKNBypz8QOo=
32,44,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,g3L02tt5fPUAQWo94gBNZkV+8yM=
35,36,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,9+fqbePtm+bn9NeYGltXVrAJXh8=
32,38,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,9+fqbePtm+bn9NeYGltXVrAJXh8=
34,35,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,vg4jLvpLwI3u+yGlrhPx7lD3B2Q=
35,33,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,vg4jLvpLwI3u+yGlrhPx7lD3B2Q=
33,45,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,g3L02tt5fPUAQWo94gBNZkV+8yM=
33,32,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,vg4jLvpLwI3u+yGlrhPx7lD3B2Q=
36,33,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,126eVPzLjx6NXVa1lb3mxXSXsKs=
33,40,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,lA87ibva0UD+CQfoplVfIJNgLwA=
34,34,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,vg4jLvpLwI3u+yGlrhPx7lD3B2Q=
33,39,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,9+fqbePtm+bn9NeYGltXVrAJXh8=
33,37,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,9+fqbePtm+bn9NeYGltXVrAJXh8=
34,32,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,vg4jLvpLwI3u+yGlrhPx7lD3B2Q=
33,41,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,lA87ibva0UD+CQfoplVfIJNgLwA=
32,41,j+eR4K5aUpQa3lET7Vn8gYLiwyk=,lA87ibva0UD+CQfoplVfIJNgLwA=
42,53,QMHLaR/q3VvzAy7DlkaE02UWAP8=,X5J/bPWQ9BSnL7V3H6Owa0OROho=
44,50,QMHLaR/q3VvzAy7DlkaE02UWAP8=,7qH4Dl/aiG3x5LHIv7dGd5GgXvI=
42,50,QMHLaR/q3VvzAy7DlkaE02UWAP8=,SrCWYBCyT0qMDnvBj8vTFsk1zgs=
43,53,QMHLaR/q3VvzAy7DlkaE02UWAP8=,X5J/bPWQ9BSnL7V3H6Owa0OROho=
43,50,QMHLaR/q3VvzAy7DlkaE02UWAP8=,SrCWYBCyT0qMDnvBj8vTFsk1zgs=
44,52,QMHLaR/q3VvzAy7DlkaE02UWAP8=,zrxLjq9QplAsfdK9Jd/KjWAlQZU=
44,51,1FhO3T4z77e+tDV/uhfOVrOuKqw=,7qH4Dl/aiG3x5LHIv7dGd5GgXvI=
43,52,1FhO3T4z77e+tDV/uhfOVrOuKqw=,X5J/bPWQ9BSnL7V3H6Owa0OROho=
45,51,1FhO3T4z77e+tDV/uhfOVrOuKqw=,7qH4Dl/aiG3x5LHIv7dGd5GgXvI=
43,51,1FhO3T4z77e+tDV/uhfOVrOuKqw=,SrCWYBCyT0qMDnvBj8vTFsk1zgs=
40,50,1FhO3T4z77e+tDV/uhfOVrOuKqw=,SrCWYBCyT0qMDnvBj8vTFsk1zgs=
42,51,1FhO3T4z77e+tDV/uhfOVrOuKqw=,SrCWYBCyT0qMDnvBj8vTFsk1zgs=
42,52,SiQUvC5OwKw0cXNAkoOW3GTH04A=,X5J/bPWQ9BSnL7V3H6Owa0OROho=
45,50,SiQUvC5OwKw0cXNAkoOW3GTH04A=,7qH4Dl/aiG3x5LHIv7dGd5GgXvI=
40,52,SiQUvC5OwKw0cXNAkoOW3GTH04A=,X5J/bPWQ9BSnL7V3H6Owa0OROho=
41,53,SiQUvC5OwKw0cXNAkoOW3GTH04A=,X5J/bPWQ9BSnL7V3H6Owa0OROho=
39,51,SiQUvC5OwKw0cXNAkoOW3GTH04A=,O5DG8bKB0ifsasoaWNok4JSLggE=
45,53,SiQUvC5OwKw0cXNAkoOW3GTH04A=,zrxLjq9QplAsfdK9Jd/KjWAlQZU=
44,53,SiQUvC5OwKw0cXNAkoOW3GTH04A=,zrxLjq9QplAsfdK9Jd/KjWAlQZU=
41,52,SiQUvC5OwKw0cXNAkoOW3GTH04A=,X5J/bPWQ9BSnL7V3H6Owa0OROho=
41,50,SiQUvC5OwKw0cXNAkoOW3GTH04A=,SrCWYBCyT0qMDnvBj8vTFsk1zgs=
41,51,SiQUvC5OwKw0cXNAkoOW3GTH04A=,SrCWYBCyT0qMDnvBj8vTFsk1zgs=
40,53,SiQUvC5OwKw0cXNAkoOW3GTH04A=,X5J/bPWQ9BSnL7V3H6Owa0OROho=
39,53,SiQUvC5OwKw0cXNAkoOW3GTH04A=,TsK+/5u3vP26zVwLJkadUgigxoc=
38,53,SiQUvC5OwKw0cXNAkoOW3GTH04A=,TsK+/5u3vP26zVwLJkadUgigxoc=
38,50,SiQUvC5OwKw0cXNAkoOW3GTH04A=,O5DG8bKB0ifsasoaWNok4JSLggE=
38,52,Jsv6z5oKIoQBS0+pmUyopIUDecU=,TsK+/5u3vP26zVwLJkadUgigxoc=
40,51,Jsv6z5oKIoQBS0+pmUyopIUDecU=,SrCWYBCyT0qMDnvBj8vTFsk1zgs=
45,52,Jsv6z5oKIoQBS0+pmUyopIUDecU=,zrxLjq9QplAsfdK9Jd/KjWAlQZU=
38,51,Jsv6z5oKIoQBS0+pmUyopIUDecU=,O5DG8bKB0ifsasoaWNok4JSLggE=
39,52,IudENtapXKQZu1m7bXd/Ck14YFg=,TsK+/5u3vP26zVwLJkadUgigxoc=
39,50,IudENtapXKQZu1m7bXd/Ck14YFg=,O5DG8bKB0ifsasoaWNok4JSLggE=
40,54,IudENtapXKQZu1m7bXd/Ck14YFg=,X5J/bPWQ9BSnL7V3H6Owa0OROho=
40,55,IudENtapXKQZu1m7bXd/Ck14YFg=,X5J/bPWQ9BSnL7V3H6Owa0OROho=
41,54,IudENtapXKQZu1m7bXd/Ck14YFg=,X5J/bPWQ9BSnL7V3H6Owa0OROho=
41,55,IudENtapXKQZu1m7bXd/Ck14YFg=,X5J/bPWQ9BSnL7V3H6Owa0OROho=
39,54,IudENtapXKQZu1m7bXd/Ck14YFg=,TsK+/5u3vP26zVwLJkadUgigxoc=
39,55,IudENtapXKQZu1m7bXd/Ck14YFg=,TsK+/5u3vP26zVwLJkadUgigxoc=
38,56,IudENtapXKQZu1m7bXd/Ck14YFg=,UVN6IiGxC0/n587CthGlNYJJxOc=
38,54,IudENtapXKQZu1m7bXd/Ck14YFg=,TsK+/5u3vP26zVwLJkadUgigxoc=
41,56,IudENtapXKQZu1m7bXd/Ck14YFg=,LFiWfhrUBy12RCALNPb8Ne6254w=
39,57,IudENtapXKQZu1m7bXd/Ck14YFg=,UVN6IiGxC0/n587CthGlNYJJxOc=
38,55,IudENtapXKQZu1m7bXd/Ck14YFg=,TsK+/5u3vP26zVwLJkadUgigxoc=
40,57,IudENtapXKQZu1m7bXd/Ck14YFg=,LFiWfhrUBy12RCALNPb8Ne6254w=
38,57,IudENtapXKQZu1m7bXd/Ck14YFg=,UVN6IiGxC0/n587CthGlNYJJxOc=
40,56,IudENtapXKQZu1m7bXd/Ck14YFg=,LFiWfhrUBy12RCALNPb8Ne6254w=
41,57,IudENtapXKQZu1m7bXd/Ck14YFg=,LFiWfhrUBy12RCALNPb8Ne6254w=
39,56,1Aj1BvFShmuyMiEekJjvqWP/NBg=,UVN6IiGxC0/n587CthGlNYJJxOc=
39,58,1Aj1BvFShmuyMiEekJjvqWP/NBg=,UVN6IiGxC0/n587CthGlNYJJxOc=
38,58,1Aj1BvFShmuyMiEekJjvqWP/NBg=,UVN6IiGxC0/n587CthGlNYJJxOc=
39,59,1Aj1BvFShmuyMiEekJjvqWP/NBg=,UVN6IiGxC0/n587CthGlNYJJxOc=
44,55,1Aj1BvFShmuyMiEekJjvqWP/NBg=,zrxLjq9QplAsfdK9Jd/KjWAlQZU=
38,59,1Aj1BvFShmuyMiEekJjvqWP/NBg=,UVN6IiGxC0/n587CthGlNYJJxOc=
42,55,1Aj1BvFShmuyMiEekJjvqWP/NBg=,X5J/bPWQ9BSnL7V3H6Owa0OROho=
43,55,1Aj1BvFShmuyMiEekJjvqWP/NBg=,X5J/bPWQ9BSnL7V3H6Owa0OROho=
43,54,1Aj1BvFShmuyMiEekJjvqWP/NBg=,X5J/bPWQ9BSnL7V3H6Owa0OROho=
40,60,1Aj1BvFShmuyMiEekJjvqWP/NBg=,rNS0flc436Mg5W2OwloiEo3TxJg=
44,54,1Aj1BvFShmuyMiEekJjvqWP/NBg=,zrxLjq9QplAsfdK9Jd/KjWAlQZU=
44,56,1Aj1BvFShmuyMiEekJjvqWP/NBg=,AsgX5d7PcYSpgjyqdjEKLkdgdCw=
42,57,1Aj1BvFShmuyMiEekJjvqWP/NBg=,LFiWfhrUBy12RCALNPb8Ne6254w=
43,57,1Aj1BvFShmuyMiEekJjvqWP/NBg=,LFiWfhrUBy12RCALNPb8Ne6254w=
42,61,fO4H+ZF10tqcZMCNGFEYKKK82G8=,rNS0flc436Mg5W2OwloiEo3TxJg=
41,61,fO4H+ZF10tqcZMCNGFEYKKK82G8=,rNS0flc436Mg5W2OwloiEo3TxJg=
40,59,fO4H+ZF10tqcZMCNGFEYKKK82G8=,LFiWfhrUBy12RCALNPb8Ne6254w=
38,61,fO4H+ZF10tqcZMCNGFEYKKK82G8=,xY4URoai1drLp0OAaEZtfhPQE5A=
41,60,fO4H+ZF10tqcZMCNGFEYKKK82G8=,rNS0flc436Mg5W2OwloiEo3TxJg=
42,54,fO4H+ZF10tqcZMCNGFEYKKK82G8=,X5J/bPWQ9BSnL7V3H6Owa0OROho=
40,58,fO4H+ZF10tqcZMCNGFEYKKK82G8=,LFiWfhrUBy12RCALNPb8Ne6254w=
45,56,fO4H+ZF10tqcZMCNGFEYKKK82G8=,AsgX5d7PcYSpgjyqdjEKLkdgdCw=
40,61,fO4H+ZF10tqcZMCNGFEYKKK82G8=,rNS0flc436Mg5W2OwloiEo3TxJg=
39,61,fO4H+ZF10tqcZMCNGFEYKKK82G8=,xY4URoai1drLp0OAaEZtfhPQE5A=
39,60,fO4H+ZF10tqcZMCNGFEYKKK82G8=,xY4URoai1drLp0OAaEZtfhPQE5A=
45,55,S+zBz03sw8OEX+xOAGyoLwHp/1I=,zrxLjq9QplAsfdK9Jd/KjWAlQZU=
42,60,S+zBz03sw8OEX+xOAGyoLwHp/1I=,rNS0flc436Mg5W2OwloiEo3TxJg=
44,57,S+zBz03sw8OEX+xOAGyoLwHp/1I=,AsgX5d7PcYSpgjyqdjEKLkdgdCw=
41,58,S+zBz03sw8OEX+xOAGyoLwHp/1I=,LFiWfhrUBy12RCALNPb8Ne6254w=
45,54,S+zBz03sw8OEX+xOAGyoLwHp/1I=,zrxLjq9QplAsfdK9Jd/KjWAlQZU=
42,56,S+zBz03sw8OEX+xOAGyoLwHp/1I=,LFiWfhrUBy12RCALNPb8Ne6254w=
38,60,S+zBz03sw8OEX+xOAGyoLwHp/1I=,xY4URoai1drLp0OAaEZtfhPQE5A=
45,57,S+zBz03sw8OEX+xOAGyoLwHp/1I=,AsgX5d7PcYSpgjyqdjEKLkdgdCw=
42,59,S+zBz03sw8OEX+xOAGyoLwHp/1I=,LFiWfhrUBy12RCALNPb8Ne6254w=
43,56,S+zBz03sw8OEX+xOAGyoLwHp/1I=,LFiWfhrUBy12RCALNPb8Ne6254w=
44,61,S+zBz03sw8OEX+xOAGyoLwHp/1I=,pGlht+4cGO+j7/64s0iUWgYxFXA=
45,60,S+zBz03sw8OEX+xOAGyoLwHp/1I=,pGlht+4cGO+j7/64s0iUWgYxFXA=
36,59,UhuC5FPFM22tsPcdAJVwP1kRu+8=,UVN6IiGxC0/n587CthGlNYJJxOc=
45,61,UhuC5FPFM22tsPcdAJVwP1kRu+8=,pGlht+4cGO+j7/64s0iUWgYxFXA=
44,60,UhuC5FPFM22tsPcdAJVwP1kRu+8=,pGlht+4cGO+j7/64s0iUWgYxFXA=
43,58,UhuC5FPFM22tsPcdAJVwP1kRu+8=,LFiWfhrUBy12RCALNPb8Ne6254w=
37,58,UhuC5FPFM22tsPcdAJVwP1kRu+8=,UVN6IiGxC0/n587CthGlNYJJxOc=
35,60,UhuC5FPFM22tsPcdAJVwP1kRu+8=,JAoCdCiVKmpTQR3nfoj8dB8Bj5I=
43,60,UhuC5FPFM22tsPcdAJVwP1kRu+8=,rNS0flc436Mg5W2OwloiEo3TxJg=
37,59,UhuC5FPFM22tsPcdAJVwP1kRu+8=,UVN6IiGxC0/n587CthGlNYJJxOc=
43,61,UhuC5FPFM22tsPcdAJVwP1kRu+8=,rNS0flc436Mg5W2OwloiEo3TxJg=
41,59,UhuC5FPFM22tsPcdAJVwP1kRu+8=,LFiWfhrUBy12RCALNPb8Ne6254w=
45,59,UhuC5FPFM22tsPcdAJVwP1kRu+8=,AsgX5d7PcYSpgjyqdjEKLkdgdCw=
35,58,UhuC5FPFM22tsPcdAJVwP1kRu+8=,rvXbz7uk0L5zBuTooP5Kl52Hmg8=
44,59,UhuC5FPFM22tsPcdAJVwP1kRu+8=,AsgX5d7PcYSpgjyqdjEKLkdgdCw=
43,59,UhuC5FPFM22tsPcdAJVwP1kRu+8=,LFiWfhrUBy12RCALNPb8Ne6254w=
36,58,UhuC5FPFM22tsPcdAJVwP1kRu+8=,UVN6IiGxC0/n587CthGlNYJJxOc=
34,58,UhuC5FPFM22tsPcdAJVwP1kRu+8=,rvXbz7uk0L5zBuTooP5Kl52Hmg8=
34,59,UhuC5FPFM22tsPcdAJVwP1kRu+8=,rvXbz7uk0L5zBuTooP5Kl52Hmg8=
42,58,UhuC5FPFM22tsPcdAJVwP1kRu+8=,LFiWfhrUBy12RCALNPb8Ne6254w=
44,58,UhuC5FPFM22tsPcdAJVwP1kRu+8=,AsgX5d7PcYSpgjyqdjEKLkdgdCw=
35,59,UhuC5FPFM22tsPcdAJVwP1kRu+8=,rvXbz7uk0L5zBuTooP5Kl52Hmg8=
34,60,UhuC5FPFM22tsPcdAJVwP1kRu+8=,JAoCdCiVKmpTQR3nfoj8dB8Bj5I=
37,61,UhuC5FPFM22tsPcdAJVwP1kRu+8=,xY4URoai1drLp0OAaEZtfhPQE5A=
37,54,UhuC5FPFM22tsPcdAJVwP1kRu+8=,TsK+/5u3vP26zVwLJkadUgigxoc=
34,54,UhuC5FPFM22tsPcdAJVwP1kRu+8=,iOxrAZS0kZvckTV5TZyohPzC9MA=
35,51,UhuC5FPFM22tsPcdAJVwP1kRu+8=,b0Ex85UcOjrDfleM+r9WNsBVvUk=
45,58,UhuC5FPFM22tsPcdAJVwP1kRu+8=,AsgX5d7PcYSpgjyqdjEKLkdgdCw=
37,53,UhuC5FPFM22tsPcdAJVwP1kRu+8=,TsK+/5u3vP26zVwLJkadUgigxoc=
36,51,UhuC5FPFM22tsPcdAJVwP1kRu+8=,O5DG8bKB0ifsasoaWNok4JSLggE=
37,57,UhuC5FPFM22tsPcdAJVwP1kRu+8=,UVN6IiGxC0/n587CthGlNYJJxOc=
34,61,UhuC5FPFM22tsPcdAJVwP1kRu+8=,JAoCdCiVKmpTQR3nfoj8dB8Bj5I=
35,54,UhuC5FPFM22tsPcdAJVwP1kRu+8=,iOxrAZS0kZvckTV5TZyohPzC9MA=
35,61,UhuC5FPFM22tsPcdAJVwP1kRu+8=,JAoCdCiVKmpTQR3nfoj8dB8Bj5I=
37,52,UhuC5FPFM22tsPcdAJVwP1kRu+8=,TsK+/5u3vP26zVwLJkadUgigxoc=
37,56,UhuC5FPFM22tsPcdAJVwP1kRu+8=,UVN6IiGxC0/n587CthGlNYJJxOc=
37,55,UhuC5FPFM22tsPcdAJVwP1kRu+8=,TsK+/5u3vP26zVwLJkadUgigxoc=
37,60,UhuC5FPFM22tsPcdAJVwP1kRu+8=,xY4URoai1drLp0OAaEZtfhPQE5A=
34,51,UhuC5FPFM22tsPcdAJVwP1kRu+8=,b0Ex85UcOjrDfleM+r9WNsBVvUk=
36,52,UhuC5FPFM22tsPcdAJVwP1kRu+8=,TsK+/5u3vP26zVwLJkadUgigxoc=
32,51,UhuC5FPFM22tsPcdAJVwP1kRu+8=,b0Ex85UcOjrDfleM+r9WNsBVvUk=
34,57,UhuC5FPFM22tsPcdAJVwP1kRu+8=,rvXbz7uk0L5zBuTooP5Kl52Hmg8=
36,61,UhuC5FPFM22tsPcdAJVwP1kRu+8=,xY4URoai1drLp0OAaEZtfhPQE5A=
36,53,UhuC5FPFM22tsPcdAJVwP1kRu+8=,TsK+/5u3vP26zVwLJkadUgigxoc=
35,50,UhuC5FPFM22tsPcdAJVwP1kRu+8=,b0Ex85UcOjrDfleM+r9WNsBVvUk=
34,52,UhuC5FPFM22tsPcdAJVwP1kRu+8=,iOxrAZS0kZvckTV5TZyohPzC9MA=
36,57,UhuC5FPFM22tsPcdAJVwP1kRu+8=,UVN6IiGxC0/n587CthGlNYJJxOc=
37,50,UhuC5FPFM22tsPcdAJVwP1kRu+8=,O5DG8bKB0ifsasoaWNok4JSLggE=
36,56,UhuC5FPFM22tsPcdAJVwP1kRu+8=,UVN6IiGxC0/n587CthGlNYJJxOc=
32,50,UhuC5FPFM22tsPcdAJVwP1kRu+8=,b0Ex85UcOjrDfleM+r9WNsBVvUk=
37,48,UhuC5FPFM22tsPcdAJVwP1kRu+8=,O5DG8bKB0ifsasoaWNok4JSLggE=
38,48,UhuC5FPFM22tsPcdAJVwP1kRu+8=,O5DG8bKB0ifsasoaWNok4JSLggE=
36,50,UhuC5FPFM22tsPcdAJVwP1kRu+8=,O5DG8bKB0ifsasoaWNok4JSLggE=
35,52,UhuC5FPFM22tsPcdAJVwP1kRu+8=,iOxrAZS0kZvckTV5TZyohPzC9MA=
39,48,UhuC5FPFM22tsPcdAJVwP1kRu+8=,O5DG8bKB0ifsasoaWNok4JSLggE=
41,48,UhuC5FPFM22tsPcdAJVwP1kRu+8=,SrCWYBCyT0qMDnvBj8vTFsk1zgs=
40,49,UhuC5FPFM22tsPcdAJVwP1kRu+8=,SrCWYBCyT0qMDnvBj8vTFsk1zgs=
33,51,UhuC5FPFM22tsPcdAJVwP1kRu+8=,b0Ex85UcOjrDfleM+r9WNsBVvUk=
35,57,UhuC5FPFM22tsPcdAJVwP1kRu+8=,rvXbz7uk0L5zBuTooP5Kl52Hmg8=
36,48,UhuC5FPFM22tsPcdAJVwP1kRu+8=,O5DG8bKB0ifsasoaWNok4JSLggE=
34,50,UhuC5FPFM22tsPcdAJVwP1kRu+8=,b0Ex85UcOjrDfleM+r9WNsBVvUk=
43,48,UhuC5FPFM22tsPcdAJVwP1kRu+8=,SrCWYBCyT0qMDnvBj8vTFsk1zgs=
34,55,UhuC5FPFM22tsPcdAJVwP1kRu+8=,iOxrAZS0kZvckTV5TZyohPzC9MA=
40,48,UhuC5FPFM22tsPcdAJVwP1kRu+8=,SrCWYBCyT0qMDnvBj8vTFsk1zgs=
34,53,UhuC5FPFM22tsPcdAJVwP1kRu+8=,iOxrAZS0kZvckTV5TZyohPzC9MA=
35,53,UhuC5FPFM22tsPcdAJVwP1kRu+8=,iOxrAZS0kZvckTV5TZyohPzC9MA=
36,55,UhuC5FPFM22tsPcdAJVwP1kRu+8=,TsK+/5u3vP26zVwLJkadUgigxoc=
38,49,UhuC5FPFM22tsPcdAJVwP1kRu+8=,O5DG8bKB0ifsasoaWNok4JSLggE=
35,48,UhuC5FPFM22tsPcdAJVwP1kRu+8=,b0Ex85UcOjrDfleM+r9WNsBVvUk=
41,49,UhuC5FPFM22tsPcdAJVwP1kRu+8=,SrCWYBCyT0qMDnvBj8vTFsk1zgs=
34,56,UhuC5FPFM22tsPcdAJVwP1kRu+8=,rvXbz7uk0L5zBuTooP5Kl52Hmg8=
