43,37,A3fyrYRwysX8AS0cxaPvF5SJAgw=,7nJVHOuXV+yAp8jomGBziB5FCsI=
45,49,UhuC5FPFM22tsPcdAJVwP1kRu+8=,7qH4Dl/aiG3x5LHIv7dGd5GgXvI=
35,56,UhuC5FPFM22tsPcdAJVwP1kRu+8=,rvXbz7uk0L5zBuTooP5Kl52Hmg8=
33,50,UhuC5FPFM22tsPcdAJVwP1kRu+8=,b0Ex85UcOjrDfleM+r9WNsBVvUk=
37,51,UhuC5FPFM22tsPcdAJVwP1kRu+8=,O5DG8bKB0ifsasoaWNok4JSLggE=
47,53,UhuC5FPFM22tsPcdAJVwP1kRu+8=,zrxLjq9QplAsfdK9Jd/KjWAlQZU=
36,49,UhuC5FPFM22tsPcdAJVwP1kRu+8=,O5DG8bKB0ifsasoaWNok4JSLggE=
34,49,UhuC5FPFM22tsPcdAJVwP1kRu+8=,b0Ex85UcOjrDfleM+r9WNsBVvUk=
39,49,UhuC5FPFM22tsPcdAJVwP1kRu+8=,O5DG8bKB0ifsasoaWNok4JSLggE=
35,55,UhuC5FPFM22tsPcdAJVwP1kRu+8=,iOxrAZS0kZvckTV5TZyohPzC9MA=
35,49,UhuC5FPFM22tsPcdAJVwP1kRu+8=,b0Ex85UcOjrDfleM+r9WNsBVvUk=
47,48,UhuC5FPFM22tsPcdAJVwP1kRu+8=,7qH4Dl/aiG3x5LHIv7dGd5GgXvI=
34,48,UhuC5FPFM22tsPcdAJVwP1kRu+8=,b0Ex85UcOjrDfleM+r9WNsBVvUk=
36,54,UhuC5FPFM22tsPcdAJVwP1kRu+8=,TsK+/5u3vP26zVwLJkadUgigxoc=
36,60,UhuC5FPFM22tsPcdAJVwP1kRu+8=,xY4URoai1drLp0OAaEZtfhPQE5A=
37,49,UhuC5FPFM22tsPcdAJVwP1kRu+8=,O5DG8bKB0ifsasoaWNok4JSLggE=
46,48,UhuC5FPFM22tsPcdAJVwP1kRu+8=,7qH4Dl/aiG3x5LHIv7dGd5GgXvI=
45,48,UhuC5FPFM22tsPcdAJVwP1kRu+8=,7qH4Dl/aiG3x5LHIv7dGd5GgXvI=
47,49,UhuC5FPFM22tsPcdAJVwP1kRu+8=,7qH4Dl/aiG3x5LHIv7dGd5GgXvI=
47,55,UhuC5FPFM22tsPcdAJVwP1kRu+8=,zrxLjq9QplAsfdK9Jd/KjWAlQZU=
46,49,UhuC5FPFM22tsPcdAJVwP1kRu+8=,7qH4Dl/aiG3x5LHIv7dGd5GgXvI=
32,54,UhuC5FPFM22tsPcdAJVwP1kRu+8=,iOxrAZS0kZvckTV5TZyohPzC9MA=
44,48,UhuC5FPFM22tsPcdAJVwP1kRu+8=,7qH4Dl/aiG3x5LHIv7dGd5GgXvI=
33,57,UhuC5FPFM22tsPcdAJVwP1kRu+8=,rvXbz7uk0L5zBuTooP5Kl52Hmg8=
47,52,UhuC5FPFM22tsPcdAJVwP1kRu+8=,zrxLjq9QplAsfdK9Jd/KjWAlQZU=
32,57,UhuC5FPFM22tsPcdAJVwP1kRu+8=,rvXbz7uk0L5zBuTooP5Kl52Hmg8=
47,58,UhuC5FPFM22tsPcdAJVwP1kRu+8=,AsgX5d7PcYSpgjyqdjEKLkdgdCw=
47,54,UhuC5FPFM22tsPcdAJVwP1kRu+8=,zrxLjq9QplAsfdK9Jd/KjWAlQZU=
47,63,UhuC5FPFM22tsPcdAJVwP1kRu+8=,pGlht+4cGO+j7/64s0iUWgYxFXA=
46,51,UhuC5FPFM22tsPcdAJVwP1kRu+8=,7qH4Dl/aiG3x5LHIv7dGd5GgXvI=
42,48,UhuC5FPFM22tsPcdAJVwP1kRu+8=,SrCWYBCyT0qMDnvBj8vTFsk1zgs=
46,61,UhuC5FPFM22tsPcdAJVwP1kRu+8=,pGlht+4cGO+j7/64s0iUWgYxFXA=
44,49,UhuC5FPFM22tsPcdAJVwP1kRu+8=,7qH4Dl/aiG3x5LHIv7dGd5GgXvI=
32,56,UhuC5FPFM22tsPcdAJVwP1kRu+8=,rvXbz7uk0L5zBuTooP5Kl52Hmg8=
47,57,UhuC5FPFM22tsPcdAJVwP1kRu+8=,AsgX5d7PcYSpgjyqdjEKLkdgdCw=
46,55,UhuC5FPFM22tsPcdAJVwP1kRu+8=,zrxLjq9QplAsfdK9Jd/KjWAlQZU=
43,49,UhuC5FPFM22tsPcdAJVwP1kRu+8=,SrCWYBCyT0qMDnvBj8vTFsk1zgs=
47,59,UhuC5FPFM22tsPcdAJVwP1kRu+8=,AsgX5d7PcYSpgjyqdjEKLkdgdCw=
46,62,UhuC5FPFM22tsPcdAJVwP1kRu+8=,pGlht+4cGO+j7/64s0iUWgYxFXA=
47,62,UhuC5FPFM22tsPcdAJVwP1kRu+8=,pGlht+4cGO+j7/64s0iUWgYxFXA=
46,60,UhuC5FPFM22tsPcdAJVwP1kRu+8=,pGlht+4cGO+j7/64s0iUWgYxFXA=
47,50,UhuC5FPFM22tsPcdAJVwP1kRu+8=,7qH4Dl/aiG3x5LHIv7dGd5GgXvI=
47,51,UhuC5FPFM22tsPcdAJVwP1kRu+8=,7qH4Dl/aiG3x5LHIv7dGd5GgXvI=
46,63,UhuC5FPFM22tsPcdAJVwP1kRu+8=,pGlht+4cGO+j7/64s0iUWgYxFXA=
42,49,UhuC5FPFM22tsPcdAJVwP1kRu+8=,SrCWYBCyT0qMDnvBj8vTFsk1zgs=
44,63,UhuC5FPFM22tsPcdAJVwP1kRu+8=,pGlht+4cGO+j7/64s0iUWgYxFXA=
47,61,UhuC5FPFM22tsPcdAJVwP1kRu+8=,pGlht+4cGO+j7/64s0iUWgYxFXA=
32,55,UhuC5FPFM22tsPcdAJVwP1kRu+8=,iOxrAZS0kZvckTV5TZyohPzC9MA=
46,50,UhuC5FPFM22tsPcdAJVwP1kRu+8=,7qH4Dl/aiG3x5LHIv7dGd5GgXvI=
46,57,UhuC5FPFM22tsPcdAJVwP1kRu+8=,AsgX5d7PcYSpgjyqdjEKLkdgdCw=
46,52,UhuC5FPFM22tsPcdAJVwP1kRu+8=,zrxLjq9QplAsfdK9Jd/KjWAlQZU=
46,54,UhuC5FPFM22tsPcdAJVwP1kRu+8=,zrxLjq9QplAsfdK9Jd/KjWAlQZU=
47,56,UhuC5FPFM22tsPcdAJVwP1kRu+8=,AsgX5d7PcYSpgjyqdjEKLkdgdCw=
39,63,UhuC5FPFM22tsPcdAJVwP1kRu+8=,xY4URoai1drLp0OAaEZtfhPQE5A=
41,62,UhuC5FPFM22tsPcdAJVwP1kRu+8=,rNS0flc436Mg5W2OwloiEo3TxJg=
46,56,UhuC5FPFM22tsPcdAJVwP1kRu+8=,AsgX5d7PcYSpgjyqdjEKLkdgdCw=
42,62,UhuC5FPFM22tsPcdAJVwP1kRu+8=,rNS0flc436Mg5W2OwloiEo3TxJg=
46,53,UhuC5FPFM22tsPcdAJVwP1kRu+8=,zrxLjq9QplAsfdK9Jd/KjWAlQZU=
46,59,UhuC5FPFM22tsPcdAJVwP1kRu+8=,AsgX5d7PcYSpgjyqdjEKLkdgdCw=
35,63,UhuC5FPFM22tsPcdAJVwP1kRu+8=,JAoCdCiVKmpTQR3nfoj8dB8Bj5I=
32,61,UhuC5FPFM22tsPcdAJVwP1kRu+8=,JAoCdCiVKmpTQR3nfoj8dB8Bj5I=
32,49,UhuC5FPFM22tsPcdAJVwP1kRu+8=,b0Ex85UcOjrDfleM+r9WNsBVvUk=
47,60,UhuC5FPFM22tsPcdAJVwP1kRu+8=,pGlht+4cGO+j7/64s0iUWgYxFXA=
44,62,UhuC5FPFM22tsPcdAJVwP1kRu+8=,pGlht+4cGO+j7/64s0iUWgYxFXA=
45,63,UhuC5FPFM22tsPcdAJVwP1kRu+8=,pGlht+4cGO+j7/64s0iUWgYxFXA=
45,62,UhuC5FPFM22tsPcdAJVwP1kRu+8=,pGlht+4cGO+j7/64s0iUWgYxFXA=
33,52,UhuC5FPFM22tsPcdAJVwP1kRu+8=,iOxrAZS0kZvckTV5TZyohPzC9MA=
40,62,UhuC5FPFM22tsPcdAJVwP1kRu+8=,rNS0flc436Mg5W2OwloiEo3TxJg=
39,62,UhuC5FPFM22tsPcdAJVwP1kRu+8=,xY4URoai1drLp0OAaEZtfhPQE5A=
38,63,UhuC5FPFM22tsPcdAJVwP1kRu+8=,xY4URoai1drLp0OAaEZtfhPQE5A=
32,48,UhuC5FPFM22tsPcdAJVwP1kRu+8=,b0Ex85UcOjrDfleM+r9WNsBVvUk=
32,53,UhuC5FPFM22tsPcdAJVwP1kRu+8=,iOxrAZS0kZvckTV5TZyohPzC9MA=
33,49,UhuC5FPFM22tsPcdAJVwP1kRu+8=,b0Ex85UcOjrDfleM+r9WNsBVvUk=
33,48,UhuC5FPFM22tsPcdAJVwP1kRu+8=,b0Ex85UcOjrDfleM+r9WNsBVvUk=
33,53,UhuC5FPFM22tsPcdAJVwP1kRu+8=,iOxrAZS0kZvckTV5TZyohPzC9MA=
32,60,UhuC5FPFM22tsPcdAJVwP1kRu+8=,JAoCdCiVKmpTQR3nfoj8dB8Bj5I=
32,62,UhuC5FPFM22tsPcdAJVwP1kRu+8=,JAoCdCiVKmpTQR3nfoj8dB8Bj5I=
43,62,UhuC5FPFM22tsPcdAJVwP1kRu+8=,rNS0flc436Mg5W2OwloiEo3TxJg=
33,54,UhuC5FPFM22tsPcdAJVwP1kRu+8=,iOxrAZS0kZvckTV5TZyohPzC9MA=
40,63,UhuC5FPFM22tsPcdAJVwP1kRu+8=,rNS0flc436Mg5W2OwloiEo3TxJg=
46,58,UhuC5FPFM22tsPcdAJVwP1kRu+8=,AsgX5d7PcYSpgjyqdjEKLkdgdCw=
43,63,UhuC5FPFM22tsPcdAJVwP1kRu+8=,rNS0flc436Mg5W2OwloiEo3TxJg=
33,56,UhuC5FPFM22tsPcdAJVwP1kRu+8=,rvXbz7uk0L5zBuTooP5Kl52Hmg8=
32,52,UhuC5FPFM22tsPcdAJVwP1kRu+8=,iOxrAZS0kZvckTV5TZyohPzC9MA=
34,63,UhuC5FPFM22tsPcdAJVwP1kRu+8=,JAoCdCiVKmpTQR3nfoj8dB8Bj5I=
33,55,UhuC5FPFM22tsPcdAJVwP1kRu+8=,iOxrAZS0kZvckTV5TZyohPzC9MA=
33,62,UhuC5FPFM22tsPcdAJVwP1kRu+8=,JAoCdCiVKmpTQR3nfoj8dB8Bj5I=
32,59,UhuC5FPFM22tsPcdAJVwP1kRu+8=,rvXbz7uk0L5zBuTooP5Kl52Hmg8=
41,63,UhuC5FPFM22tsPcdAJVwP1kRu+8=,rNS0flc436Mg5W2OwloiEo3TxJg=
42,63,UhuC5FPFM22tsPcdAJVwP1kRu+8=,rNS0flc436Mg5W2OwloiEo3TxJg=
38,62,UhuC5FPFM22tsPcdAJVwP1kRu+8=,xY4URoai1drLp0OAaEZtfhPQE5A=
37,62,UhuC5FPFM22tsPcdAJVwP1kRu+8=,xY4URoai1drLp0OAaEZtfhPQE5A=
33,58,UhuC5FPFM22tsPcdAJVwP1kRu+8=,rvXbz7uk0L5zBuTooP5Kl52Hmg8=
36,63,UhuC5FPFM22tsPcdAJVwP1kRu+8=,xY4URoai1drLp0OAaEZtfhPQE5A=
35,62,UhuC5FPFM22tsPcdAJVwP1kRu+8=,JAoCdCiVKmpTQR3nfoj8dB8Bj5I=
33,63,UhuC5FPFM22tsPcdAJVwP1kRu+8=,JAoCdCiVKmpTQR3nfoj8dB8Bj5I=
33,59,UhuC5FPFM22tsPcdAJVwP1kRu+8=,rvXbz7uk0L5zBuTooP5Kl52Hmg8=
37,63,UhuC5FPFM22tsPcdAJVwP1kRu+8=,xY4URoai1drLp0OAaEZtfhPQE5A=
34,62,UhuC5FPFM22tsPcdAJVwP1kRu+8=,JAoCdCiVKmpTQR3nfoj8dB8Bj5I=
33,60,UhuC5FPFM22tsPcdAJVwP1kRu+8=,JAoCdCiVKmpTQR3nfoj8dB8Bj5I=
32,63,UhuC5FPFM22tsPcdAJVwP1kRu+8=,JAoCdCiVKmpTQR3nfoj8dB8Bj5I=
33,61,UhuC5FPFM22tsPcdAJVwP1kRu+8=,JAoCdCiVKmpTQR3nfoj8dB8Bj5I=
32,58,UhuC5FPFM22tsPcdAJVwP1kRu+8=,rvXbz7uk0L5zBuTooP5Kl52Hmg8=
36,62,UhuC5FPFM22tsPcdAJVwP1kRu+8=,xY4URoai1drLp0OAaEZtfhPQE5A=
60,52,daXR1cokBI3rWxtcDHcsYZWJT60=,w3dRlGSOBOfDL0Lgmy79Qa59DSc=
58,50,daXR1cokBI3rWxtcDHcsYZWJT60=,HVrRAYhJNnZomUoDOyCc9n74L1A=
58,52,daXR1cokBI3rWxtcDHcsYZWJT60=,EdcpOIisqbwhLp2evYClaHsmY08=
60,50,daXR1cokBI3rWxtcDHcsYZWJT60=,bDRuGUPTSg5Xwxseg97QThMitOk=
61,50,daXR1cokBI3rWxtcDHcsYZWJT60=,bDRuGUPTSg5Xwxseg97QThMitOk=
59,50,daXR1cokBI3rWxtcDHcsYZWJT60=,HVrRAYhJNnZomUoDOyCc9n74L1A=
61,52,daXR1cokBI3rWxtcDHcsYZWJT60=,w3dRlGSOBOfDL0Lgmy79Qa59DSc=
59,52,daXR1cokBI3rWxtcDHcsYZWJT60=,EdcpOIisqbwhLp2evYClaHsmY08=
59,51,daXR1cokBI3rWxtcDHcsYZWJT60=,HVrRAYhJNnZomUoDOyCc9n74L1A=
60,53,daXR1cokBI3rWxtcDHcsYZWJT60=,w3dRlGSOBOfDL0Lgmy79Qa59DSc=
60,51,daXR1cokBI3rWxtcDHcsYZWJT60=,bDRuGUPTSg5Xwxseg97QThMitOk=
59,53,daXR1cokBI3rWxtcDHcsYZWJT60=,EdcpOIisqbwhLp2evYClaHsmY08=
55,50,daXR1cokBI3rWxtcDHcsYZWJT60=,W1BNMhrSiHn+2lX6QFqqU3abuvU=
58,51,daXR1cokBI3rWxtcDHcsYZWJT60=,HVrRAYhJNnZomUoDOyCc9n74L1A=
61,51,daXR1cokBI3rWxtcDHcsYZWJT60=,bDRuGUPTSg5Xwxseg97QThMitOk=
58,53,daXR1cokBI3rWxtcDHcsYZWJT60=,EdcpOIisqbwhLp2evYClaHsmY08=
61,53,+ZrXD3VfpkCH3gjZCNripVvPl0A=,w3dRlGSOBOfDL0Lgmy79Qa59DSc=
56,51,+ZrXD3VfpkCH3gjZCNripVvPl0A=,HVrRAYhJNnZomUoDOyCc9n74L1A=
54,51,+ZrXD3VfpkCH3gjZCNripVvPl0A=,W1BNMhrSiHn+2lX6QFqqU3abuvU=
55,51,+ZrXD3VfpkCH3gjZCNripVvPl0A=,W1BNMhrSiHn+2lX6QFqqU3abuvU=
54,50,+ZrXD3VfpkCH3gjZCNripVvPl0A=,W1BNMhrSiHn+2lX6QFqqU3abuvU=
56,50,+ZrXD3VfpkCH3gjZCNripVvPl0A=,HVrRAYhJNnZomUoDOyCc9n74L1A=
57,52,+ZrXD3VfpkCH3gjZCNripVvPl0A=,EdcpOIisqbwhLp2evYClaHsmY08=
57,53,+ZrXD3VfpkCH3gjZCNripVvPl0A=,EdcpOIisqbwhLp2evYClaHsmY08=
56,53,+ZrXD3VfpkCH3gjZCNripVvPl0A=,EdcpOIisqbwhLp2evYClaHsmY08=
55,53,+ZrXD3VfpkCH3gjZCNripVvPl0A=,InASXdOTe44wA8Xl55LkJKwBCAU=
55,52,+ZrXD3VfpkCH3gjZCNripVvPl0A=,InASXdOTe44wA8Xl55LkJKwBCAU=
56,52,+ZrXD3VfpkCH3gjZCNripVvPl0A=,EdcpOIisqbwhLp2evYClaHsmY08=
57,50,+ZrXD3VfpkCH3gjZCNripVvPl0A=,HVrRAYhJNnZomUoDOyCc9n74L1A=
54,52,+ZrXD3VfpkCH3gjZCNripVvPl0A=,InASXdOTe44wA8Xl55LkJKwBCAU=
57,51,+ZrXD3VfpkCH3gjZCNripVvPl0A=,HVrRAYhJNnZomUoDOyCc9n74L1A=
54,53,+ZrXD3VfpkCH3gjZCNripVvPl0A=,InASXdOTe44wA8Xl55LkJKwBCAU=
51,50,+ZrXD3VfpkCH3gjZCNripVvPl0A=,D/9spLJ42lFYgIwtvT+6sQ/wfSQ=
51,53,+ZrXD3VfpkCH3gjZCNripVvPl0A=,eEFUbqGrPrYZ1V9y+250EUgvvok=
50,52,+ZrXD3VfpkCH3gjZCNripVvPl0A=,eEFUbqGrPrYZ1V9y+250EUgvvok=
50,53,+ZrXD3VfpkCH3gjZCNripVvPl0A=,eEFUbqGrPrYZ1V9y+250EUgvvok=
51,52,+ZrXD3VfpkCH3gjZCNripVvPl0A=,eEFUbqGrPrYZ1V9y+250EUgvvok=
50,51,n2Tuj96ey6U8tMWenAujdtuf4jY=,D/9spLJ42lFYgIwtvT+6sQ/wfSQ=
50,50,n2Tuj96ey6U8tMWenAujdtuf4jY=,D/9spLJ42lFYgIwtvT+6sQ/wfSQ=
51,51,n2Tuj96ey6U8tMWenAujdtuf4jY=,D/9spLJ42lFYgIwtvT+6sQ/wfSQ=
52,52,n2Tuj96ey6U8tMWenAujdtuf4jY=,InASXdOTe44wA8Xl55LkJKwBCAU=
52,51,n2Tuj96ey6U8tMWenAujdtuf4jY=,W1BNMhrSiHn+2lX6QFqqU3abuvU=
53,51,n2Tuj96ey6U8tMWenAujdtuf4jY=,W1BNMhrSiHn+2lX6QFqqU3abuvU=
52,53,n2Tuj96ey6U8tMWenAujdtuf4jY=,InASXdOTe44wA8Xl55LkJKwBCAU=
53,52,n2Tuj96ey6U8tMWenAujdtuf4jY=,InASXdOTe44wA8Xl55LkJKwBCAU=
53,53,n2Tuj96ey6U8tMWenAujdtuf4jY=,InASXdOTe44wA8Xl55LkJKwBCAU=
52,50,n2Tuj96ey6U8tMWenAujdtuf4jY=,W1BNMhrSiHn+2lX6QFqqU3abuvU=
51,55,n2Tuj96ey6U8tMWenAujdtuf4jY=,eEFUbqGrPrYZ1V9y+250EUgvvok=
52,57,n2Tuj96ey6U8tMWenAujdtuf4jY=,5oWoJd6mkqo1b9G5ThEhZVh5dRU=
50,55,n2Tuj96ey6U8tMWenAujdtuf4jY=,eEFUbqGrPrYZ1V9y+250EUgvvok=
50,56,n2Tuj96ey6U8tMWenAujdtuf4jY=,cMXAVvWrfqyMQrB0uut2g6ZH7fg=
50,57,n2Tuj96ey6U8tMWenAujdtuf4jY=,cMXAVvWrfqyMQrB0uut2g6ZH7fg=
51,57,n2Tuj96ey6U8tMWenAujdtuf4jY=,cMXAVvWrfqyMQrB0uut2g6ZH7fg=
53,57,n2Tuj96ey6U8tMWenAujdtuf4jY=,5oWoJd6mkqo1b9G5ThEhZVh5dRU=
62,60,n2Tuj96ey6U8tMWenAujdtuf4jY=,hyydpFVGWQR3M9OSPnghhph1eRw=
61,61,n2Tuj96ey6U8tMWenAujdtuf4jY=,hyydpFVGWQR3M9OSPnghhph1eRw=
62,61,n2Tuj96ey6U8tMWenAujdtuf4jY=,hyydpFVGWQR3M9OSPnghhph1eRw=
61,62,n2Tuj96ey6U8tMWenAujdtuf4jY=,hyydpFVGWQR3M9OSPnghhph1eRw=
62,62,n2Tuj96ey6U8tMWenAujdtuf4jY=,hyydpFVGWQR3M9OSPnghhph1eRw=
53,55,n2Tuj96ey6U8tMWenAujdtuf4jY=,InASXdOTe44wA8Xl55LkJKwBCAU=
52,55,n2Tuj96ey6U8tMWenAujdtuf4jY=,InASXdOTe44wA8Xl55LkJKwBCAU=
50,54,CFfIDE7QOxV7uvm+opgiRkNfOxA=,eEFUbqGrPrYZ1V9y+250EUgvvok=
53,50,CFfIDE7QOxV7uvm+opgiRkNfOxA=,W1BNMhrSiHn+2lX6QFqqU3abuvU=
52,56,CFfIDE7QOxV7uvm+opgiRkNfOxA=,5oWoJd6mkqo1b9G5ThEhZVh5dRU=
51,56,CFfIDE7QOxV7uvm+opgiRkNfOxA=,cMXAVvWrfqyMQrB0uut2g6ZH7fg=
60,62,CFfIDE7QOxV7uvm+opgiRkNfOxA=,hyydpFVGWQR3M9OSPnghhph1eRw=
52,54,CFfIDE7QOxV7uvm+opgiRkNfOxA=,InASXdOTe44wA8Xl55LkJKwBCAU=
53,54,CFfIDE7QOxV7uvm+opgiRkNfOxA=,InASXdOTe44wA8Xl55LkJKwBCAU=
61,55,CFfIDE7QOxV7uvm+opgiRkNfOxA=,w3dRlGSOBOfDL0Lgmy79Qa59DSc=
59,54,CFfIDE7QOxV7uvm+opgiRkNfOxA=,EdcpOIisqbwhLp2evYClaHsmY08=
51,54,CFfIDE7QOxV7uvm+opgiRkNfOxA=,eEFUbqGrPrYZ1V9y+250EUgvvok=
55,55,CFfIDE7QOxV7uvm+opgiRkNfOxA=,InASXdOTe44wA8Xl55LkJKwBCAU=
53,56,CFfIDE7QOxV7uvm+opgiRkNfOxA=,5oWoJd6mkqo1b9G5ThEhZVh5dRU=
57,54,CFfIDE7QOxV7uvm+opgiRkNfOxA=,EdcpOIisqbwhLp2evYClaHsmY08=
58,54,CFfIDE7QOxV7uvm+opgiRkNfOxA=,EdcpOIisqbwhLp2evYClaHsmY08=
61,54,CFfIDE7QOxV7uvm+opgiRkNfOxA=,w3dRlGSOBOfDL0Lgmy79Qa59DSc=
59,55,CFfIDE7QOxV7uvm+opgiRkNfOxA=,EdcpOIisqbwhLp2evYClaHsmY08=
54,54,CFfIDE7QOxV7uvm+opgiRkNfOxA=,InASXdOTe44wA8Xl55LkJKwBCAU=
60,54,OYBFkd/AOHYPfwlXyxILk34GaXc=,w3dRlGSOBOfDL0Lgmy79Qa59DSc=
56,54,OYBFkd/AOHYPfwlXyxILk34GaXc=,EdcpOIisqbwhLp2evYClaHsmY08=
58,55,OYBFkd/AOHYPfwlXyxILk34GaXc=,EdcpOIisqbwhLp2evYClaHsmY08=
60,57,OYBFkd/AOHYPfwlXyxILk34GaXc=,r277gQ79Aoek0OmNsz8ruyIyv40=
55,54,OYBFkd/AOHYPfwlXyxILk34GaXc=,InASXdOTe44wA8Xl55LkJKwBCAU=
57,55,OYBFkd/AOHYPfwlXyxILk34GaXc=,EdcpOIisqbwhLp2evYClaHsmY08=
60,61,OYBFkd/AOHYPfwlXyxILk34GaXc=,hyydpFVGWQR3M9OSPnghhph1eRw=
50,59,OYBFkd/AOHYPfwlXyxILk34GaXc=,cMXAVvWrfqyMQrB0uut2g6ZH7fg=
60,60,OYBFkd/AOHYPfwlXyxILk34GaXc=,hyydpFVGWQR3M9OSPnghhph1eRw=
54,55,OYBFkd/AOHYPfwlXyxILk34GaXc=,InASXdOTe44wA8Xl55LkJKwBCAU=
51,58,OYBFkd/AOHYPfwlXyxILk34GaXc=,cMXAVvWrfqyMQrB0uut2g6ZH7fg=
56,55,OYBFkd/AOHYPfwlXyxILk34GaXc=,EdcpOIisqbwhLp2evYClaHsmY08=
60,55,OYBFkd/AOHYPfwlXyxILk34GaXc=,w3dRlGSOBOfDL0Lgmy79Qa59DSc=
51,59,RL3iQ4UuBE1VQU542oJsXwpDSV0=,cMXAVvWrfqyMQrB0uut2g6ZH7fg=
60,59,RL3iQ4UuBE1VQU542oJsXwpDSV0=,r277gQ79Aoek0OmNsz8ruyIyv40=
58,56,RL3iQ4UuBE1VQU542oJsXwpDSV0=,YmTvBJZnTjjX3ijftyu4xbSqCME=
59,58,RL3iQ4UuBE1VQU542oJsXwpDSV0=,YmTvBJZnTjjX3ijftyu4xbSqCME=
50,58,RL3iQ4UuBE1VQU542oJsXwpDSV0=,cMXAVvWrfqyMQrB0uut2g6ZH7fg=
60,58,RL3iQ4UuBE1VQU542oJsXwpDSV0=,r277gQ79Aoek0OmNsz8ruyIyv40=
60,56,RL3iQ4UuBE1VQU542oJsXwpDSV0=,r277gQ79Aoek0OmNsz8ruyIyv40=
58,58,RL3iQ4UuBE1VQU542oJsXwpDSV0=,YmTvBJZnTjjX3ijftyu4xbSqCME=
54,57,RL3iQ4UuBE1VQU542oJsXwpDSV0=,5oWoJd6mkqo1b9G5ThEhZVh5dRU=
55,57,RL3iQ4UuBE1VQU542oJsXwpDSV0=,5oWoJd6mkqo1b9G5ThEhZVh5dRU=
61,60,RL3iQ4UuBE1VQU542oJsXwpDSV0=,hyydpFVGWQR3M9OSPnghhph1eRw=
